lineId: 844795884585258470920, season: 2008, name: Clarkson-Holik-Rolston, team: N.J, position: line, situation: 5on5, games_played: 21, icetime: 6600.0, iceTimeRank: 135.0, xGoalsPercentage: 0.52, corsiPercentage: 0.48, fenwickPercentage: 0.46, xOnGoalFor: 48.69, xGoalsFor: 4.04, xReboundsFor: 3.11, xFreezeFor: 11.49, xPlayStoppedFor: 1.5, xPlayContinuedInZoneFor: 26.22, xPlayContinuedOutsideZoneFor: 20.63, flurryAdjustedxGoalsFor: 3.91, scoreVenueAdjustedxGoalsFor: 4.22, flurryScoreVenueAdjustedxGoalsFor: 4.08, shotsOnGoalFor: 47.0, missedShotsFor: 20.0, blockedShotAttemptsFor: 17.0, shotAttemptsFor: 84.0, goalsFor: 5.0, reboundsFor: 4.0, reboundGoalsFor: 2.0, freezeFor: 10.0, playStoppedFor: 2.0, playContinuedInZoneFor: 24.0, playContinuedOutsideZoneFor: 22.0, savedShotsOnGoalFor: 42.0, savedUnblockedShotAttemptsFor: 62.0, penaltiesFor: 15.0, penalityMinutesFor: 42.0, faceOffsWonFor: 53.0, hitsFor: 59.0, takeawaysFor: 9.0, giveawaysFor: 12.0, lowDangerShotsFor: 52.0, mediumDangerShotsFor: 9.0, highDangerShotsFor: 6.0, lowDangerxGoalsFor: 1.47, mediumDangerxGoalsFor: 0.99, highDangerxGoalsFor: 1.57, lowDangerGoalsFor: 2.0, mediumDangerGoalsFor: 0.0, highDangerGoalsFor: 3.0, scoreAdjustedShotsAttemptsFor: 86.44, unblockedShotAttemptsFor: 67.0, scoreAdjustedUnblockedShotAttemptsFor: 68.86, dZoneGiveawaysFor: 5.0, xGoalsFromxReboundsOfShotsFor: 0.64, xGoalsFromActualReboundsOfShotsFor: 0.84, reboundxGoalsFor: 0.84, totalShotCreditFor: 3.83, scoreAdjustedTotalShotCreditFor: 3.97, scoreFlurryAdjustedTotalShotCreditFor: 3.93, xOnGoalAgainst: 56.98, xGoalsAgainst: 3.74, xReboundsAgainst: 3.55, xFreezeAgainst: 13.62, xPlayStoppedAgainst: 1.8, xPlayContinuedInZoneAgainst: 32.34, xPlayContinuedOutsideZoneAgainst: 24.96, flurryAdjustedxGoalsAgainst: 3.69, scoreVenueAdjustedxGoalsAgainst: 3.68, flurryScoreVenueAdjustedxGoalsAgainst: 3.63, shotsOnGoalAgainst: 59.0, missedShotsAgainst: 21.0, blockedShotAttemptsAgainst: 12.0, shotAttemptsAgainst: 92.0, goalsAgainst: 3.0, reboundsAgainst: 4.0, reboundGoalsAgainst: 1.0, freezeAgainst: 11.0, playStoppedAgainst: 2.0, playContinuedInZoneAgainst: 24.0, playContinuedOutsideZoneAgainst: 36.0, savedShotsOnGoalAgainst: 56.0, savedUnblockedShotAttemptsAgainst: 77.0, penaltiesAgainst: 10.0, penalityMinutesAgainst: 32.0, faceOffsWonAgainst: 48.0, hitsAgainst: 48.0, takeawaysAgainst: 8.0, giveawaysAgainst: 12.0, lowDangerShotsAgainst: 68.0, mediumDangerShotsAgainst: 11.0, highDangerShotsAgainst: 1.0, lowDangerxGoalsAgainst: 2.23, mediumDangerxGoalsAgainst: 1.29, highDangerxGoalsAgainst: 0.22, lowDangerGoalsAgainst: 2.0, mediumDangerGoalsAgainst: 0.0, highDangerGoalsAgainst: 1.0, scoreAdjustedShotsAttemptsAgainst: 90.58, unblockedShotAttemptsAgainst: 80.0, scoreAdjustedUnblockedShotAttemptsAgainst: 79.31, dZoneGiveawaysAgainst: 7.0, xGoalsFromxReboundsOfShotsAgainst: 0.73, xGoalsFromActualReboundsOfShotsAgainst: 0.59, reboundxGoalsAgainst: 0.59, totalShotCreditAgainst: 3.88, scoreAdjustedTotalShotCreditAgainst: 3.83, scoreFlurryAdjustedTotalShotCreditAgainst: 3.79

lineId: 846502484706208470651, season: 2008, name: Sim-Colliton-Tambellini, team: NYI, position: line, situation: 5on5, games_played: 1, icetime: 96.0, iceTimeRank: 7.0, xGoalsPercentage: 0.81, corsiPercentage: 0.5, fenwickPercentage: 0.5, xOnGoalFor: 0.77, xGoalsFor: 0.1, xReboundsFor: 0.05, xFreezeFor: 0.12, xPlayStoppedFor: 0.02, xPlayContinuedInZoneFor: 0.45, xPlayContinuedOutsideZoneFor: 0.26, flurryAdjustedxGoalsFor: 0.1, scoreVenueAdjustedxGoalsFor: 0.11, flurryScoreVenueAdjustedxGoalsFor: 0.11, shotsOnGoalFor: 1.0, missedShotsFor: 0.0, blockedShotAttemptsFor: 1.0, shotAttemptsFor: 2.0, goalsFor: 0.0, reboundsFor: 0.0, reboundGoalsFor: 0.0, freezeFor: 0.0, playStoppedFor: 0.0, playContinuedInZoneFor: 1.0, playContinuedOutsideZoneFor: 0.0, savedShotsOnGoalFor: 1.0, savedUnblockedShotAttemptsFor: 1.0, penaltiesFor: 0.0, penalityMinutesFor: 0.0, faceOffsWonFor: 2.0, hitsFor: 0.0, takeawaysFor: 0.0, giveawaysFor: 0.0, lowDangerShotsFor: 0.0, mediumDangerShotsFor: 1.0, highDangerShotsFor: 0.0, lowDangerxGoalsFor: 0.0, mediumDangerxGoalsFor: 0.1, highDangerxGoalsFor: 0.0, lowDangerGoalsFor: 0.0, mediumDangerGoalsFor: 0.0, highDangerGoalsFor: 0.0, scoreAdjustedShotsAttemptsFor: 2.26, unblockedShotAttemptsFor: 1.0, scoreAdjustedUnblockedShotAttemptsFor: 1.05, dZoneGiveawaysFor: 0.0, xGoalsFromxReboundsOfShotsFor: 0.01, xGoalsFromActualReboundsOfShotsFor: 0.0, reboundxGoalsFor: 0.0, totalShotCreditFor: 0.12, scoreAdjustedTotalShotCreditFor: 0.12, scoreFlurryAdjustedTotalShotCreditFor: 0.12, xOnGoalAgainst: 0.59, xGoalsAgainst: 0.03, xReboundsAgainst: 0.05, xFreezeAgainst: 0.14, xPlayStoppedAgainst: 0.02, xPlayContinuedInZoneAgainst: 0.48, xPlayContinuedOutsideZoneAgainst: 0.29, flurryAdjustedxGoalsAgainst: 0.03, scoreVenueAdjustedxGoalsAgainst: 0.03, flurryScoreVenueAdjustedxGoalsAgainst: 0.03, shotsOnGoalAgainst: 1.0, missedShotsAgainst: 0.0, blockedShotAttemptsAgainst: 1.0, shotAttemptsAgainst: 2.0, goalsAgainst: 0.0, reboundsAgainst: 0.0, reboundGoalsAgainst: 0.0, freezeAgainst: 1.0, playStoppedAgainst: 0.0, playContinuedInZoneAgainst: 0.0, playContinuedOutsideZoneAgainst: 0.0, savedShotsOnGoalAgainst: 1.0, savedUnblockedShotAttemptsAgainst: 1.0, penaltiesAgainst: 0.0, penalityMinutesAgainst: 0.0, faceOffsWonAgainst: 0.0, hitsAgainst: 1.0, takeawaysAgainst: 1.0, giveawaysAgainst: 0.0, lowDangerShotsAgainst: 1.0, mediumDangerShotsAgainst: 0.0, highDangerShotsAgainst: 0.0, lowDangerxGoalsAgainst: 0.03, mediumDangerxGoalsAgainst: 0.0, highDangerxGoalsAgainst: 0.0, lowDangerGoalsAgainst: 0.0, mediumDangerGoalsAgainst: 0.0, highDangerGoalsAgainst: 0.0, scoreAdjustedShotsAttemptsAgainst: 2.21, unblockedShotAttemptsAgainst: 1.0, scoreAdjustedUnblockedShotAttemptsAgainst: 1.1, dZoneGiveawaysAgainst: 0.0, xGoalsFromxReboundsOfShotsAgainst: 0.01, xGoalsFromActualReboundsOfShotsAgainst: 0.0, reboundxGoalsAgainst: 0.0, totalShotCreditAgainst: 0.04, scoreAdjustedTotalShotCreditAgainst: 0.04, scoreFlurryAdjustedTotalShotCreditAgainst: 0.04

lineId: 846613884673578470794, season: 2008, name: Pavelski-Thornton-Cheechoo, team: S.J, position: line, situation: 5on5, games_played: 3, icetime: 113.0, iceTimeRank: 41.0, xGoalsPercentage: 1.0, corsiPercentage: 1.0, fenwickPercentage: 1.0, xOnGoalFor: 0.74, xGoalsFor: 0.07, xReboundsFor: 0.06, xFreezeFor: 0.23, xPlayStoppedFor: 0.04, xPlayContinuedInZoneFor: 0.39, xPlayContinuedOutsideZoneFor: 0.22, flurryAdjustedxGoalsFor: 0.07, scoreVenueAdjustedxGoalsFor: 0.07, flurryScoreVenueAdjustedxGoalsFor: 0.07, shotsOnGoalFor: 1.0, missedShotsFor: 0.0, blockedShotAttemptsFor: 2.0, shotAttemptsFor: 3.0, goalsFor: 0.0, reboundsFor: 0.0, reboundGoalsFor: 0.0, freezeFor: 0.0, playStoppedFor: 0.0, playContinuedInZoneFor: 1.0, playContinuedOutsideZoneFor: 0.0, savedShotsOnGoalFor: 1.0, savedUnblockedShotAttemptsFor: 1.0, penaltiesFor: 0.0, penalityMinutesFor: 0.0, faceOffsWonFor: 1.0, hitsFor: 1.0, takeawaysFor: 0.0, giveawaysFor: 0.0, lowDangerShotsFor: 1.0, mediumDangerShotsFor: 0.0, highDangerShotsFor: 0.0, lowDangerxGoalsFor: 0.07, mediumDangerxGoalsFor: 0.0, highDangerxGoalsFor: 0.0, lowDangerGoalsFor: 0.0, mediumDangerGoalsFor: 0.0, highDangerGoalsFor: 0.0, scoreAdjustedShotsAttemptsFor: 2.75, unblockedShotAttemptsFor: 1.0, scoreAdjustedUnblockedShotAttemptsFor: 0.92, dZoneGiveawaysFor: 0.0, xGoalsFromxReboundsOfShotsFor: 0.01, xGoalsFromActualReboundsOfShotsFor: 0.0, reboundxGoalsFor: 0.0, totalShotCreditFor: 0.09, scoreAdjustedTotalShotCreditFor: 0.08, scoreFlurryAdjustedTotalShotCreditFor: 0.08, xOnGoalAgainst: 0.0, xGoalsAgainst: 0.0, xReboundsAgainst: 0.0, xFreezeAgainst: 0.0, xPlayStoppedAgainst: 0.0, xPlayContinuedInZoneAgainst: 0.0, xPlayContinuedOutsideZoneAgainst: 0.0, flurryAdjustedxGoalsAgainst: 0.0, scoreVenueAdjustedxGoalsAgainst: 0.0, flurryScoreVenueAdjustedxGoalsAgainst: 0.0, shotsOnGoalAgainst: 0.0, missedShotsAgainst: 0.0, blockedShotAttemptsAgainst: 0.0, shotAttemptsAgainst: 0.0, goalsAgainst: 0.0, reboundsAgainst: 0.0, reboundGoalsAgainst: 0.0, freezeAgainst: 0.0, playStoppedAgainst: 0.0, playContinuedInZoneAgainst: 0.0, playContinuedOutsideZoneAgainst: 0.0, savedShotsOnGoalAgainst: 0.0, savedUnblockedShotAttemptsAgainst: 0.0, penaltiesAgainst: 2.0, penalityMinutesAgainst: 4.0, faceOffsWonAgainst: 0.0, hitsAgainst: 0.0, takeawaysAgainst: 0.0, giveawaysAgainst: 0.0, lowDangerShotsAgainst: 0.0, mediumDangerShotsAgainst: 0.0, highDangerShotsAgainst: 0.0, lowDangerxGoalsAgainst: 0.0, mediumDangerxGoalsAgainst: 0.0, highDangerxGoalsAgainst: 0.0, lowDangerGoalsAgainst: 0.0, mediumDangerGoalsAgainst: 0.0, highDangerGoalsAgainst: 0.0, scoreAdjustedShotsAttemptsAgainst: 0.0, unblockedShotAttemptsAgainst: 0.0, scoreAdjustedUnblockedShotAttemptsAgainst: 0.0, dZoneGiveawaysAgainst: 0.0, xGoalsFromxReboundsOfShotsAgainst: 0.0, xGoalsFromActualReboundsOfShotsAgainst: 0.0, reboundxGoalsAgainst: 0.0, totalShotCreditAgainst: 0.0, scoreAdjustedTotalShotCreditAgainst: 0.0, scoreFlurryAdjustedTotalShotCreditAgainst: 0.0

lineId: 846620284694858471419, season: 2008, name: Afinogenov-Roy-Mancari, team: BUF, position: line, situation: 5on5, games_played: 1, icetime: 29.0, iceTimeRank: 10.0, xGoalsPercentage: 1.0, corsiPercentage: 1.0, fenwickPercentage: 1.0, xOnGoalFor: 0.72, xGoalsFor: 0.01, xReboundsFor: 0.03, xFreezeFor: 0.25, xPlayStoppedFor: 0.02, xPlayContinuedInZoneFor: 0.38, xPlayContinuedOutsideZoneFor: 0.3, flurryAdjustedxGoalsFor: 0.01, scoreVenueAdjustedxGoalsFor: 0.01, flurryScoreVenueAdjustedxGoalsFor: 0.01, shotsOnGoalFor: 1.0, missedShotsFor: 0.0, blockedShotAttemptsFor: 0.0, shotAttemptsFor: 1.0, goalsFor: 0.0, reboundsFor: 0.0, reboundGoalsFor: 0.0, freezeFor: 0.0, playStoppedFor: 0.0, playContinuedInZoneFor: 0.0, playContinuedOutsideZoneFor: 1.0, savedShotsOnGoalFor: 1.0, savedUnblockedShotAttemptsFor: 1.0, penaltiesFor: 0.0, penalityMinutesFor: 0.0, faceOffsWonFor: 0.0, hitsFor: 0.0, takeawaysFor: 0.0, giveawaysFor: 0.0, lowDangerShotsFor: 1.0, mediumDangerShotsFor: 0.0, highDangerShotsFor: 0.0, lowDangerxGoalsFor: 0.01, mediumDangerxGoalsFor: 0.0, highDangerxGoalsFor: 0.0, lowDangerGoalsFor: 0.0, mediumDangerGoalsFor: 0.0, highDangerGoalsFor: 0.0, scoreAdjustedShotsAttemptsFor: 0.97, unblockedShotAttemptsFor: 1.0, scoreAdjustedUnblockedShotAttemptsFor: 0.97, dZoneGiveawaysFor: 0.0, xGoalsFromxReboundsOfShotsFor: 0.01, xGoalsFromActualReboundsOfShotsFor: 0.0, reboundxGoalsFor: 0.0, totalShotCreditFor: 0.02, scoreAdjustedTotalShotCreditFor: 0.01, scoreFlurryAdjustedTotalShotCreditFor: 0.01, xOnGoalAgainst: 0.0, xGoalsAgainst: 0.0, xReboundsAgainst: 0.0, xFreezeAgainst: 0.0, xPlayStoppedAgainst: 0.0, xPlayContinuedInZoneAgainst: 0.0, xPlayContinuedOutsideZoneAgainst: 0.0, flurryAdjustedxGoalsAgainst: 0.0, scoreVenueAdjustedxGoalsAgainst: 0.0, flurryScoreVenueAdjustedxGoalsAgainst: 0.0, shotsOnGoalAgainst: 0.0, missedShotsAgainst: 0.0, blockedShotAttemptsAgainst: 0.0, shotAttemptsAgainst: 0.0, goalsAgainst: 0.0, reboundsAgainst: 0.0, reboundGoalsAgainst: 0.0, freezeAgainst: 0.0, playStoppedAgainst: 0.0, playContinuedInZoneAgainst: 0.0, playContinuedOutsideZoneAgainst: 0.0, savedShotsOnGoalAgainst: 0.0, savedUnblockedShotAttemptsAgainst: 0.0, penaltiesAgainst: 0.0, penalityMinutesAgainst: 0.0, faceOffsWonAgainst: 0.0, hitsAgainst: 0.0, takeawaysAgainst: 0.0, giveawaysAgainst: 0.0, lowDangerShotsAgainst: 0.0, mediumDangerShotsAgainst: 0.0, highDangerShotsAgainst: 0.0, lowDangerxGoalsAgainst: 0.0, mediumDangerxGoalsAgainst: 0.0, highDangerxGoalsAgainst: 0.0, lowDangerGoalsAgainst: 0.0, mediumDangerGoalsAgainst: 0.0, highDangerGoalsAgainst: 0.0, scoreAdjustedShotsAttemptsAgainst: 0.0, unblockedShotAttemptsAgainst: 0.0, scoreAdjustedUnblockedShotAttemptsAgainst: 0.0, dZoneGiveawaysAgainst: 0.0, xGoalsFromxReboundsOfShotsAgainst: 0.0, xGoalsFromActualReboundsOfShotsAgainst: 0.0, reboundxGoalsAgainst: 0.0, totalShotCreditAgainst: 0.0, scoreAdjustedTotalShotCreditAgainst: 0.0, scoreFlurryAdjustedTotalShotCreditAgainst: 0.0

lineId: 846950084696648471185, season: 2008, name: Glencross-Cammalleri-Moss, team: CGY, position: line, situation: 5on5, games_played: 3, icetime: 59.0, iceTimeRank: 59.0, xGoalsPercentage: 1.0, corsiPercentage: 1.0, fenwickPercentage: 1.0, xOnGoalFor: 0.62, xGoalsFor: 0.02, xReboundsFor: 0.04, xFreezeFor: 0.13, xPlayStoppedFor: 0.02, xPlayContinuedInZoneFor: 0.46, xPlayContinuedOutsideZoneFor: 0.34, flurryAdjustedxGoalsFor: 0.02, scoreVenueAdjustedxGoalsFor: 0.01, flurryScoreVenueAdjustedxGoalsFor: 0.01, shotsOnGoalFor: 1.0, missedShotsFor: 0.0, blockedShotAttemptsFor: 0.0, shotAttemptsFor: 1.0, goalsFor: 0.0, reboundsFor: 0.0, reboundGoalsFor: 0.0, freezeFor: 1.0, playStoppedFor: 0.0, playContinuedInZoneFor: 0.0, playContinuedOutsideZoneFor: 0.0, savedShotsOnGoalFor: 1.0, savedUnblockedShotAttemptsFor: 1.0, penaltiesFor: 0.0, penalityMinutesFor: 0.0, faceOffsWonFor: 1.0, hitsFor: 1.0, takeawaysFor: 0.0, giveawaysFor: 0.0, lowDangerShotsFor: 1.0, mediumDangerShotsFor: 0.0, highDangerShotsFor: 0.0, lowDangerxGoalsFor: 0.02, mediumDangerxGoalsFor: 0.0, highDangerxGoalsFor: 0.0, lowDangerGoalsFor: 0.0, mediumDangerGoalsFor: 0.0, highDangerGoalsFor: 0.0, scoreAdjustedShotsAttemptsFor: 0.94, unblockedShotAttemptsFor: 1.0, scoreAdjustedUnblockedShotAttemptsFor: 0.95, dZoneGiveawaysFor: 0.0, xGoalsFromxReboundsOfShotsFor: 0.01, xGoalsFromActualReboundsOfShotsFor: 0.0, reboundxGoalsFor: 0.0, totalShotCreditFor: 0.02, scoreAdjustedTotalShotCreditFor: 0.02, scoreFlurryAdjustedTotalShotCreditFor: 0.02, xOnGoalAgainst: 0.0, xGoalsAgainst: 0.0, xReboundsAgainst: 0.0, xFreezeAgainst: 0.0, xPlayStoppedAgainst: 0.0, xPlayContinuedInZoneAgainst: 0.0, xPlayContinuedOutsideZoneAgainst: 0.0, flurryAdjustedxGoalsAgainst: 0.0, scoreVenueAdjustedxGoalsAgainst: 0.0, flurryScoreVenueAdjustedxGoalsAgainst: 0.0, shotsOnGoalAgainst: 0.0, missedShotsAgainst: 0.0, blockedShotAttemptsAgainst: 0.0, shotAttemptsAgainst: 0.0, goalsAgainst: 0.0, reboundsAgainst: 0.0, reboundGoalsAgainst: 0.0, freezeAgainst: 0.0, playStoppedAgainst: 0.0, playContinuedInZoneAgainst: 0.0, playContinuedOutsideZoneAgainst: 0.0, savedShotsOnGoalAgainst: 0.0, savedUnblockedShotAttemptsAgainst: 0.0, penaltiesAgainst: 0.0, penalityMinutesAgainst: 0.0, faceOffsWonAgainst: 2.0, hitsAgainst: 0.0, takeawaysAgainst: 0.0, giveawaysAgainst: 0.0, lowDangerShotsAgainst: 0.0, mediumDangerShotsAgainst: 0.0, highDangerShotsAgainst: 0.0, lowDangerxGoalsAgainst: 0.0, mediumDangerxGoalsAgainst: 0.0, highDangerxGoalsAgainst: 0.0, lowDangerGoalsAgainst: 0.0, mediumDangerGoalsAgainst: 0.0, highDangerGoalsAgainst: 0.0, scoreAdjustedShotsAttemptsAgainst: 0.0, unblockedShotAttemptsAgainst: 0.0, scoreAdjustedUnblockedShotAttemptsAgainst: 0.0, dZoneGiveawaysAgainst: 0.0, xGoalsFromxReboundsOfShotsAgainst: 0.0, xGoalsFromActualReboundsOfShotsAgainst: 0.0, reboundxGoalsAgainst: 0.0, totalShotCreditAgainst: 0.0, scoreAdjustedTotalShotCreditAgainst: 0.0, scoreFlurryAdjustedTotalShotCreditAgainst: 0.0

lineId: 847127684734738473548, season: 2008, name: Lucic-Krejci-Kessel, team: BOS, position: line, situation: 5on5, games_played: 36, icetime: 1426.0, iceTimeRank: 432.0, xGoalsPercentage: 0.52, corsiPercentage: 0.51, fenwickPercentage: 0.47, xOnGoalFor: 16.05, xGoalsFor: 1.21, xReboundsFor: 1.06, xFreezeFor: 3.73, xPlayStoppedFor: 0.51, xPlayContinuedInZoneFor: 8.95, xPlayContinuedOutsideZoneFor: 7.52, flurryAdjustedxGoalsFor: 1.18, scoreVenueAdjustedxGoalsFor: 1.21, flurryScoreVenueAdjustedxGoalsFor: 1.17, shotsOnGoalFor: 15.0, missedShotsFor: 8.0, blockedShotAttemptsFor: 8.0, shotAttemptsFor: 31.0, goalsFor: 0.0, reboundsFor: 2.0, reboundGoalsFor: 0.0, freezeFor: 3.0, playStoppedFor: 1.0, playContinuedInZoneFor: 6.0, playContinuedOutsideZoneFor: 11.0, savedShotsOnGoalFor: 15.0, savedUnblockedShotAttemptsFor: 23.0, penaltiesFor: 1.0, penalityMinutesFor: 2.0, faceOffsWonFor: 3.0, hitsFor: 12.0, takeawaysFor: 2.0, giveawaysFor: 6.0, lowDangerShotsFor: 19.0, mediumDangerShotsFor: 3.0, highDangerShotsFor: 1.0, lowDangerxGoalsFor: 0.66, mediumDangerxGoalsFor: 0.31, highDangerxGoalsFor: 0.24, lowDangerGoalsFor: 0.0, mediumDangerGoalsFor: 0.0, highDangerGoalsFor: 0.0, scoreAdjustedShotsAttemptsFor: 31.68, unblockedShotAttemptsFor: 23.0, scoreAdjustedUnblockedShotAttemptsFor: 23.29, dZoneGiveawaysFor: 2.0, xGoalsFromxReboundsOfShotsFor: 0.21, xGoalsFromActualReboundsOfShotsFor: 0.34, reboundxGoalsFor: 0.34, totalShotCreditFor: 1.08, scoreAdjustedTotalShotCreditFor: 1.08, scoreFlurryAdjustedTotalShotCreditFor: 1.07, xOnGoalAgainst: 18.63, xGoalsAgainst: 1.12, xReboundsAgainst: 1.11, xFreezeAgainst: 4.26, xPlayStoppedAgainst: 0.58, xPlayContinuedInZoneAgainst: 10.63, xPlayContinuedOutsideZoneAgainst: 8.3, flurryAdjustedxGoalsAgainst: 1.08, scoreVenueAdjustedxGoalsAgainst: 1.09, flurryScoreVenueAdjustedxGoalsAgainst: 1.05, shotsOnGoalAgainst: 19.0, missedShotsAgainst: 7.0, blockedShotAttemptsAgainst: 4.0, shotAttemptsAgainst: 30.0, goalsAgainst: 0.0, reboundsAgainst: 3.0, reboundGoalsAgainst: 0.0, freezeAgainst: 4.0, playStoppedAgainst: 0.0, playContinuedInZoneAgainst: 8.0, playContinuedOutsideZoneAgainst: 11.0, savedShotsOnGoalAgainst: 19.0, savedUnblockedShotAttemptsAgainst: 26.0, penaltiesAgainst: 2.0, penalityMinutesAgainst: 15.0, faceOffsWonAgainst: 3.0, hitsAgainst: 10.0, takeawaysAgainst: 2.0, giveawaysAgainst: 3.0, lowDangerShotsAgainst: 24.0, mediumDangerShotsAgainst: 2.0, highDangerShotsAgainst: 0.0, lowDangerxGoalsAgainst: 0.82, mediumDangerxGoalsAgainst: 0.29, highDangerxGoalsAgainst: 0.0, lowDangerGoalsAgainst: 0.0, mediumDangerGoalsAgainst: 0.0, highDangerGoalsAgainst: 0.0, scoreAdjustedShotsAttemptsAgainst: 29.28, unblockedShotAttemptsAgainst: 26.0, scoreAdjustedUnblockedShotAttemptsAgainst: 25.52, dZoneGiveawaysAgainst: 1.0, xGoalsFromxReboundsOfShotsAgainst: 0.22, xGoalsFromActualReboundsOfShotsAgainst: 0.39, reboundxGoalsAgainst: 0.29, totalShotCreditAgainst: 1.04, scoreAdjustedTotalShotCreditAgainst: 1.02, scoreFlurryAdjustedTotalShotCreditAgainst: 1.0

lineId: 846637884685238474564, season: 2008, name: Pettinger-Stamkos-St. Louis, team: T.B, position: line, situation: 5on5, games_played: 13, icetime: 1641.0, iceTimeRank: 182.0, xGoalsPercentage: 0.39, corsiPercentage: 0.45, fenwickPercentage: 0.41, xOnGoalFor: 11.01, xGoalsFor: 0.86, xReboundsFor: 0.84, xFreezeFor: 2.05, xPlayStoppedFor: 0.33, xPlayContinuedInZoneFor: 6.99, xPlayContinuedOutsideZoneFor: 4.92, flurryAdjustedxGoalsFor: 0.85, scoreVenueAdjustedxGoalsFor: 0.8, flurryScoreVenueAdjustedxGoalsFor: 0.79, shotsOnGoalFor: 5.0, missedShotsFor: 11.0, blockedShotAttemptsFor: 5.0, shotAttemptsFor: 21.0, goalsFor: 0.0, reboundsFor: 0.0, reboundGoalsFor: 0.0, freezeFor: 2.0, playStoppedFor: 1.0, playContinuedInZoneFor: 6.0, playContinuedOutsideZoneFor: 7.0, savedShotsOnGoalFor: 5.0, savedUnblockedShotAttemptsFor: 16.0, penaltiesFor: 1.0, penalityMinutesFor: 2.0, faceOffsWonFor: 12.0, hitsFor: 7.0, takeawaysFor: 6.0, giveawaysFor: 4.0, lowDangerShotsFor: 13.0, mediumDangerShotsFor: 3.0, highDangerShotsFor: 0.0, lowDangerxGoalsFor: 0.55, mediumDangerxGoalsFor: 0.31, highDangerxGoalsFor: 0.0, lowDangerGoalsFor: 0.0, mediumDangerGoalsFor: 0.0, highDangerGoalsFor: 0.0, scoreAdjustedShotsAttemptsFor: 19.52, unblockedShotAttemptsFor: 16.0, scoreAdjustedUnblockedShotAttemptsFor: 15.04, dZoneGiveawaysFor: 4.0, xGoalsFromxReboundsOfShotsFor: 0.17, xGoalsFromActualReboundsOfShotsFor: 0.0, reboundxGoalsFor: 0.0, totalShotCreditFor: 1.03, scoreAdjustedTotalShotCreditFor: 0.96, scoreFlurryAdjustedTotalShotCreditFor: 0.95, xOnGoalAgainst: 16.77, xGoalsAgainst: 1.35, xReboundsAgainst: 1.21, xFreezeAgainst: 3.92, xPlayStoppedAgainst: 0.54, xPlayContinuedInZoneAgainst: 9.1, xPlayContinuedOutsideZoneAgainst: 6.88, flurryAdjustedxGoalsAgainst: 1.31, scoreVenueAdjustedxGoalsAgainst: 1.5, flurryScoreVenueAdjustedxGoalsAgainst: 1.45, shotsOnGoalAgainst: 20.0, missedShotsAgainst: 3.0, blockedShotAttemptsAgainst: 3.0, shotAttemptsAgainst: 26.0, goalsAgainst: 2.0, reboundsAgainst: 2.0, reboundGoalsAgainst: 1.0, freezeAgainst: 5.0, playStoppedAgainst: 1.0, playContinuedInZoneAgainst: 5.0, playContinuedOutsideZoneAgainst: 8.0, savedShotsOnGoalAgainst: 18.0, savedUnblockedShotAttemptsAgainst: 21.0, penaltiesAgainst: 2.0, penalityMinutesAgainst: 4.0, faceOffsWonAgainst: 6.0, hitsAgainst: 5.0, takeawaysAgainst: 4.0, giveawaysAgainst: 3.0, lowDangerShotsAgainst: 16.0, mediumDangerShotsAgainst: 6.0, highDangerShotsAgainst: 1.0, lowDangerxGoalsAgainst: 0.53, mediumDangerxGoalsAgainst: 0.6, highDangerxGoalsAgainst: 0.23, lowDangerGoalsAgainst: 0.0, mediumDangerGoalsAgainst: 1.0, highDangerGoalsAgainst: 1.0, scoreAdjustedShotsAttemptsAgainst: 29.14, unblockedShotAttemptsAgainst: 23.0, scoreAdjustedUnblockedShotAttemptsAgainst: 25.46, dZoneGiveawaysAgainst: 2.0, xGoalsFromxReboundsOfShotsAgainst: 0.25, xGoalsFromActualReboundsOfShotsAgainst: 0.26, reboundxGoalsAgainst: 0.26, totalShotCreditAgainst: 1.34, scoreAdjustedTotalShotCreditAgainst: 1.48, scoreFlurryAdjustedTotalShotCreditAgainst: 1.46

