lineId: 84754628477502, season: 2018, name: Morin-Gudas, team: PHI, position: pairing, situation: 5on5, games_played: 3, icetime: 892.0, iceTimeRank: 10.0, xGoalsPercentage: 0.63, corsiPercentage: 0.55, fenwickPercentage: 0.58, xOnGoalFor: 10.16, xGoalsFor: 0.79, xReboundsFor: 0.66, xFreezeFor: 2.44, xPlayStoppedFor: 0.31, xPlayContinuedInZoneFor: 5.61, xPlayContinuedOutsideZoneFor: 4.19, flurryAdjustedxGoalsFor: 0.78, scoreVenueAdjustedxGoalsFor: 0.76, flurryScoreVenueAdjustedxGoalsFor: 0.75, shotsOnGoalFor: 11.0, missedShotsFor: 3.0, blockedShotAttemptsFor: 2.0, shotAttemptsFor: 16.0, goalsFor: 0.0, reboundsFor: 1.0, reboundGoalsFor: 0.0, freezeFor: 4.0, playStoppedFor: 0.0, playContinuedInZoneFor: 2.0, playContinuedOutsideZoneFor: 7.0, savedShotsOnGoalFor: 11.0, savedUnblockedShotAttemptsFor: 14.0, penaltiesFor: 2.0, penalityMinutesFor: 4.0, faceOffsWonFor: 7.0, hitsFor: 9.0, takeawaysFor: 2.0, giveawaysFor: 2.0, lowDangerShotsFor: 12.0, mediumDangerShotsFor: 1.0, highDangerShotsFor: 1.0, lowDangerxGoalsFor: 0.41, mediumDangerxGoalsFor: 0.11, highDangerxGoalsFor: 0.27, lowDangerGoalsFor: 0.0, mediumDangerGoalsFor: 0.0, highDangerGoalsFor: 0.0, scoreAdjustedShotsAttemptsFor: 14.63, unblockedShotAttemptsFor: 14.0, scoreAdjustedUnblockedShotAttemptsFor: 13.06, dZoneGiveawaysFor: 1.0, xGoalsFromxReboundsOfShotsFor: 0.13, xGoalsFromActualReboundsOfShotsFor: 0.27, reboundxGoalsFor: 0.27, totalShotCreditFor: 0.66, scoreAdjustedTotalShotCreditFor: 0.62, scoreFlurryAdjustedTotalShotCreditFor: 0.62, xOnGoalAgainst: 6.85, xGoalsAgainst: 0.47, xReboundsAgainst: 0.45, xFreezeAgainst: 1.59, xPlayStoppedAgainst: 0.2, xPlayContinuedInZoneAgainst: 4.31, xPlayContinuedOutsideZoneAgainst: 2.98, flurryAdjustedxGoalsAgainst: 0.47, scoreVenueAdjustedxGoalsAgainst: 0.5, flurryScoreVenueAdjustedxGoalsAgainst: 0.5, shotsOnGoalAgainst: 8.0, missedShotsAgainst: 2.0, blockedShotAttemptsAgainst: 3.0, shotAttemptsAgainst: 13.0, goalsAgainst: 1.0, reboundsAgainst: 0.0, reboundGoalsAgainst: 0.0, freezeAgainst: 3.0, playStoppedAgainst: 0.0, playContinuedInZoneAgainst: 3.0, playContinuedOutsideZoneAgainst: 3.0, savedShotsOnGoalAgainst: 7.0, savedUnblockedShotAttemptsAgainst: 9.0, penaltiesAgainst: 0.0, penalityMinutesAgainst: 0.0, faceOffsWonAgainst: 9.0, hitsAgainst: 2.0, takeawaysAgainst: 0.0, giveawaysAgainst: 2.0, lowDangerShotsAgainst: 8.0, mediumDangerShotsAgainst: 2.0, highDangerShotsAgainst: 0.0, lowDangerxGoalsAgainst: 0.2, mediumDangerxGoalsAgainst: 0.26, highDangerxGoalsAgainst: 0.0, lowDangerGoalsAgainst: 0.0, mediumDangerGoalsAgainst: 1.0, highDangerGoalsAgainst: 0.0, scoreAdjustedShotsAttemptsAgainst: 14.42, unblockedShotAttemptsAgainst: 10.0, scoreAdjustedUnblockedShotAttemptsAgainst: 10.78, dZoneGiveawaysAgainst: 2.0, xGoalsFromxReboundsOfShotsAgainst: 0.09, xGoalsFromActualReboundsOfShotsAgainst: 0.0, reboundxGoalsAgainst: 0.0, totalShotCreditAgainst: 0.56, scoreAdjustedTotalShotCreditAgainst: 0.6, scoreFlurryAdjustedTotalShotCreditAgainst: 0.59

lineId: 847060484757268476871, season: 2018, name: Pearson-Carter-Toffoli, team: L.A, position: line, situation: 5on5, games_played: 9, icetime: 2799.0, iceTimeRank: 47.0, xGoalsPercentage: 0.41, corsiPercentage: 0.43, fenwickPercentage: 0.39, xOnGoalFor: 19.39, xGoalsFor: 1.13, xReboundsFor: 1.12, xFreezeFor: 4.62, xPlayStoppedFor: 0.62, xPlayContinuedInZoneFor: 11.15, xPlayContinuedOutsideZoneFor: 9.36, flurryAdjustedxGoalsFor: 1.12, scoreVenueAdjustedxGoalsFor: 1.09, flurryScoreVenueAdjustedxGoalsFor: 1.07, shotsOnGoalFor: 20.0, missedShotsFor: 8.0, blockedShotAttemptsFor: 12.0, shotAttemptsFor: 40.0, goalsFor: 1.0, reboundsFor: 2.0, reboundGoalsFor: 1.0, freezeFor: 6.0, playStoppedFor: 2.0, playContinuedInZoneFor: 5.0, playContinuedOutsideZoneFor: 12.0, savedShotsOnGoalFor: 19.0, savedUnblockedShotAttemptsFor: 27.0, penaltiesFor: 3.0, penalityMinutesFor: 6.0, faceOffsWonFor: 26.0, hitsFor: 18.0, takeawaysFor: 1.0, giveawaysFor: 12.0, lowDangerShotsFor: 24.0, mediumDangerShotsFor: 3.0, highDangerShotsFor: 1.0, lowDangerxGoalsFor: 0.53, mediumDangerxGoalsFor: 0.29, highDangerxGoalsFor: 0.31, lowDangerGoalsFor: 0.0, mediumDangerGoalsFor: 0.0, highDangerGoalsFor: 1.0, scoreAdjustedShotsAttemptsFor: 38.9, unblockedShotAttemptsFor: 28.0, scoreAdjustedUnblockedShotAttemptsFor: 27.19, dZoneGiveawaysFor: 10.0, xGoalsFromxReboundsOfShotsFor: 0.23, xGoalsFromActualReboundsOfShotsFor: 0.41, reboundxGoalsFor: 0.41, totalShotCreditFor: 0.94, scoreAdjustedTotalShotCreditFor: 0.91, scoreFlurryAdjustedTotalShotCreditFor: 0.9, xOnGoalAgainst: 29.82, xGoalsAgainst: 1.66, xReboundsAgainst: 2.03, xFreezeAgainst: 6.61, xPlayStoppedAgainst: 0.93, xPlayContinuedInZoneAgainst: 18.04, xPlayContinuedOutsideZoneAgainst: 13.73, flurryAdjustedxGoalsAgainst: 1.64, scoreVenueAdjustedxGoalsAgainst: 1.74, flurryScoreVenueAdjustedxGoalsAgainst: 1.72, shotsOnGoalAgainst: 29.0, missedShotsAgainst: 14.0, blockedShotAttemptsAgainst: 11.0, shotAttemptsAgainst: 54.0, goalsAgainst: 1.0, reboundsAgainst: 0.0, reboundGoalsAgainst: 0.0, freezeAgainst: 7.0, playStoppedAgainst: 1.0, playContinuedInZoneAgainst: 24.0, playContinuedOutsideZoneAgainst: 10.0, savedShotsOnGoalAgainst: 28.0, savedUnblockedShotAttemptsAgainst: 42.0, penaltiesAgainst: 2.0, penalityMinutesAgainst: 4.0, faceOffsWonAgainst: 24.0, hitsAgainst: 19.0, takeawaysAgainst: 1.0, giveawaysAgainst: 4.0, lowDangerShotsAgainst: 38.0, mediumDangerShotsAgainst: 5.0, highDangerShotsAgainst: 0.0, lowDangerxGoalsAgainst: 1.03, mediumDangerxGoalsAgainst: 0.63, highDangerxGoalsAgainst: 0.0, lowDangerGoalsAgainst: 0.0, mediumDangerGoalsAgainst: 1.0, highDangerGoalsAgainst: 0.0, scoreAdjustedShotsAttemptsAgainst: 56.09, unblockedShotAttemptsAgainst: 43.0, scoreAdjustedUnblockedShotAttemptsAgainst: 44.59, dZoneGiveawaysAgainst: 4.0, xGoalsFromxReboundsOfShotsAgainst: 0.41, xGoalsFromActualReboundsOfShotsAgainst: 0.0, reboundxGoalsAgainst: 0.0, totalShotCreditAgainst: 2.07, scoreAdjustedTotalShotCreditAgainst: 2.17, scoreFlurryAdjustedTotalShotCreditAgainst: 2.15

lineId: 847484984775008479772, season: 2018, name: Roussel-Horvat-Macewen, team: VAN, position: line, situation: 5on5, games_played: 2, icetime: 373.0, iceTimeRank: 9.0, xGoalsPercentage: 0.56, corsiPercentage: 0.38, fenwickPercentage: 0.38, xOnGoalFor: 2.26, xGoalsFor: 0.07, xReboundsFor: 0.13, xFreezeFor: 0.79, xPlayStoppedFor: 0.07, xPlayContinuedInZoneFor: 1.07, xPlayContinuedOutsideZoneFor: 0.87, flurryAdjustedxGoalsFor: 0.07, scoreVenueAdjustedxGoalsFor: 0.07, flurryScoreVenueAdjustedxGoalsFor: 0.07, shotsOnGoalFor: 2.0, missedShotsFor: 1.0, blockedShotAttemptsFor: 2.0, shotAttemptsFor: 5.0, goalsFor: 0.0, reboundsFor: 0.0, reboundGoalsFor: 0.0, freezeFor: 1.0, playStoppedFor: 0.0, playContinuedInZoneFor: 0.0, playContinuedOutsideZoneFor: 2.0, savedShotsOnGoalFor: 2.0, savedUnblockedShotAttemptsFor: 3.0, penaltiesFor: 0.0, penalityMinutesFor: 0.0, faceOffsWonFor: 6.0, hitsFor: 2.0, takeawaysFor: 0.0, giveawaysFor: 3.0, lowDangerShotsFor: 3.0, mediumDangerShotsFor: 0.0, highDangerShotsFor: 0.0, lowDangerxGoalsFor: 0.07, mediumDangerxGoalsFor: 0.0, highDangerxGoalsFor: 0.0, lowDangerGoalsFor: 0.0, mediumDangerGoalsFor: 0.0, highDangerGoalsFor: 0.0, scoreAdjustedShotsAttemptsFor: 4.88, unblockedShotAttemptsFor: 3.0, scoreAdjustedUnblockedShotAttemptsFor: 2.89, dZoneGiveawaysFor: 0.0, xGoalsFromxReboundsOfShotsFor: 0.03, xGoalsFromActualReboundsOfShotsFor: 0.0, reboundxGoalsFor: 0.0, totalShotCreditFor: 0.1, scoreAdjustedTotalShotCreditFor: 0.1, scoreFlurryAdjustedTotalShotCreditFor: 0.1, xOnGoalAgainst: 3.72, xGoalsAgainst: 0.06, xReboundsAgainst: 0.13, xFreezeAgainst: 0.88, xPlayStoppedAgainst: 0.12, xPlayContinuedInZoneAgainst: 2.02, xPlayContinuedOutsideZoneAgainst: 1.81, flurryAdjustedxGoalsAgainst: 0.05, scoreVenueAdjustedxGoalsAgainst: 0.06, flurryScoreVenueAdjustedxGoalsAgainst: 0.06, shotsOnGoalAgainst: 4.0, missedShotsAgainst: 1.0, blockedShotAttemptsAgainst: 3.0, shotAttemptsAgainst: 8.0, goalsAgainst: 1.0, reboundsAgainst: 0.0, reboundGoalsAgainst: 0.0, freezeAgainst: 0.0, playStoppedAgainst: 0.0, playContinuedInZoneAgainst: 0.0, playContinuedOutsideZoneAgainst: 4.0, savedShotsOnGoalAgainst: 3.0, savedUnblockedShotAttemptsAgainst: 4.0, penaltiesAgainst: 1.0, penalityMinutesAgainst: 2.0, faceOffsWonAgainst: 4.0, hitsAgainst: 3.0, takeawaysAgainst: 0.0, giveawaysAgainst: 1.0, lowDangerShotsAgainst: 5.0, mediumDangerShotsAgainst: 0.0, highDangerShotsAgainst: 0.0, lowDangerxGoalsAgainst: 0.06, mediumDangerxGoalsAgainst: 0.0, highDangerxGoalsAgainst: 0.0, lowDangerGoalsAgainst: 1.0, mediumDangerGoalsAgainst: 0.0, highDangerGoalsAgainst: 0.0, scoreAdjustedShotsAttemptsAgainst: 8.54, unblockedShotAttemptsAgainst: 5.0, scoreAdjustedUnblockedShotAttemptsAgainst: 5.47, dZoneGiveawaysAgainst: 0.0, xGoalsFromxReboundsOfShotsAgainst: 0.03, xGoalsFromActualReboundsOfShotsAgainst: 0.0, reboundxGoalsAgainst: 0.0, totalShotCreditAgainst: 0.08, scoreAdjustedTotalShotCreditAgainst: 0.09, scoreFlurryAdjustedTotalShotCreditAgainst: 0.08

lineId: 847580784779878478075, season: 2018, name: Bjork-Nordstrom-Donato, team: BOS, position: line, situation: 5on5, games_played: 4, icetime: 881.0, iceTimeRank: 24.0, xGoalsPercentage: 0.62, corsiPercentage: 0.55, fenwickPercentage: 0.5, xOnGoalFor: 5.84, xGoalsFor: 0.55, xReboundsFor: 0.37, xFreezeFor: 1.29, xPlayStoppedFor: 0.19, xPlayContinuedInZoneFor: 3.01, xPlayContinuedOutsideZoneFor: 2.58, flurryAdjustedxGoalsFor: 0.55, scoreVenueAdjustedxGoalsFor: 0.52, flurryScoreVenueAdjustedxGoalsFor: 0.51, shotsOnGoalFor: 6.0, missedShotsFor: 2.0, blockedShotAttemptsFor: 4.0, shotAttemptsFor: 12.0, goalsFor: 0.0, reboundsFor: 0.0, reboundGoalsFor: 0.0, freezeFor: 3.0, playStoppedFor: 0.0, playContinuedInZoneFor: 4.0, playContinuedOutsideZoneFor: 1.0, savedShotsOnGoalFor: 6.0, savedUnblockedShotAttemptsFor: 8.0, penaltiesFor: 0.0, penalityMinutesFor: 0.0, faceOffsWonFor: 3.0, hitsFor: 7.0, takeawaysFor: 6.0, giveawaysFor: 0.0, lowDangerShotsFor: 6.0, mediumDangerShotsFor: 1.0, highDangerShotsFor: 1.0, lowDangerxGoalsFor: 0.25, mediumDangerxGoalsFor: 0.09, highDangerxGoalsFor: 0.21, lowDangerGoalsFor: 0.0, mediumDangerGoalsFor: 0.0, highDangerGoalsFor: 0.0, scoreAdjustedShotsAttemptsFor: 11.84, unblockedShotAttemptsFor: 8.0, scoreAdjustedUnblockedShotAttemptsFor: 7.67, dZoneGiveawaysFor: 0.0, xGoalsFromxReboundsOfShotsFor: 0.08, xGoalsFromActualReboundsOfShotsFor: 0.0, reboundxGoalsFor: 0.0, totalShotCreditFor: 0.63, scoreAdjustedTotalShotCreditFor: 0.59, scoreFlurryAdjustedTotalShotCreditFor: 0.58, xOnGoalAgainst: 5.5, xGoalsAgainst: 0.35, xReboundsAgainst: 0.32, xFreezeAgainst: 1.3, xPlayStoppedAgainst: 0.17, xPlayContinuedInZoneAgainst: 3.45, xPlayContinuedOutsideZoneAgainst: 2.41, flurryAdjustedxGoalsAgainst: 0.35, scoreVenueAdjustedxGoalsAgainst: 0.34, flurryScoreVenueAdjustedxGoalsAgainst: 0.34, shotsOnGoalAgainst: 6.0, missedShotsAgainst: 2.0, blockedShotAttemptsAgainst: 2.0, shotAttemptsAgainst: 10.0, goalsAgainst: 0.0, reboundsAgainst: 0.0, reboundGoalsAgainst: 0.0, freezeAgainst: 1.0, playStoppedAgainst: 0.0, playContinuedInZoneAgainst: 4.0, playContinuedOutsideZoneAgainst: 3.0, savedShotsOnGoalAgainst: 6.0, savedUnblockedShotAttemptsAgainst: 8.0, penaltiesAgainst: 1.0, penalityMinutesAgainst: 2.0, faceOffsWonAgainst: 9.0, hitsAgainst: 13.0, takeawaysAgainst: 6.0, giveawaysAgainst: 4.0, lowDangerShotsAgainst: 6.0, mediumDangerShotsAgainst: 2.0, highDangerShotsAgainst: 0.0, lowDangerxGoalsAgainst: 0.11, mediumDangerxGoalsAgainst: 0.23, highDangerxGoalsAgainst: 0.0, lowDangerGoalsAgainst: 0.0, mediumDangerGoalsAgainst: 0.0, highDangerGoalsAgainst: 0.0, scoreAdjustedShotsAttemptsAgainst: 9.9, unblockedShotAttemptsAgainst: 8.0, scoreAdjustedUnblockedShotAttemptsAgainst: 7.97, dZoneGiveawaysAgainst: 1.0, xGoalsFromxReboundsOfShotsAgainst: 0.06, xGoalsFromActualReboundsOfShotsAgainst: 0.0, reboundxGoalsAgainst: 0.0, totalShotCreditAgainst: 0.41, scoreAdjustedTotalShotCreditAgainst: 0.41, scoreFlurryAdjustedTotalShotCreditAgainst: 0.41

lineId: 847794384784408479337, season: 2018, name: Perlini-Strome-Debrincat, team: CHI, position: line, situation: 5on5, games_played: 19, icetime: 8218.0, iceTimeRank: 96.0, xGoalsPercentage: 0.46, corsiPercentage: 0.49, fenwickPercentage: 0.48, xOnGoalFor: 71.2, xGoalsFor: 5.72, xReboundsFor: 4.75, xFreezeFor: 16.32, xPlayStoppedFor: 2.34, xPlayContinuedInZoneFor: 40.22, xPlayContinuedOutsideZoneFor: 31.65, flurryAdjustedxGoalsFor: 5.65, scoreVenueAdjustedxGoalsFor: 5.83, flurryScoreVenueAdjustedxGoalsFor: 5.76, shotsOnGoalFor: 82.0, missedShotsFor: 19.0, blockedShotAttemptsFor: 43.0, shotAttemptsFor: 144.0, goalsFor: 8.0, reboundsFor: 3.0, reboundGoalsFor: 0.0, freezeFor: 19.0, playStoppedFor: 4.0, playContinuedInZoneFor: 28.0, playContinuedOutsideZoneFor: 39.0, savedShotsOnGoalFor: 74.0, savedUnblockedShotAttemptsFor: 93.0, penaltiesFor: 8.0, penalityMinutesFor: 16.0, faceOffsWonFor: 51.0, hitsFor: 38.0, takeawaysFor: 23.0, giveawaysFor: 37.0, lowDangerShotsFor: 81.0, mediumDangerShotsFor: 16.0, highDangerShotsFor: 4.0, lowDangerxGoalsFor: 2.72, mediumDangerxGoalsFor: 2.01, highDangerxGoalsFor: 0.99, lowDangerGoalsFor: 4.0, mediumDangerGoalsFor: 3.0, highDangerGoalsFor: 1.0, scoreAdjustedShotsAttemptsFor: 148.65, unblockedShotAttemptsFor: 101.0, scoreAdjustedUnblockedShotAttemptsFor: 103.51, dZoneGiveawaysFor: 31.0, xGoalsFromxReboundsOfShotsFor: 0.98, xGoalsFromActualReboundsOfShotsFor: 0.46, reboundxGoalsFor: 0.46, totalShotCreditFor: 6.23, scoreAdjustedTotalShotCreditFor: 6.38, scoreFlurryAdjustedTotalShotCreditFor: 6.31, xOnGoalAgainst: 74.97, xGoalsAgainst: 6.7, xReboundsAgainst: 5.56, xFreezeAgainst: 16.37, xPlayStoppedAgainst: 2.39, xPlayContinuedInZoneAgainst: 44.84, xPlayContinuedOutsideZoneAgainst: 32.13, flurryAdjustedxGoalsAgainst: 6.48, scoreVenueAdjustedxGoalsAgainst: 6.6, flurryScoreVenueAdjustedxGoalsAgainst: 6.39, shotsOnGoalAgainst: 81.0, missedShotsAgainst: 27.0, blockedShotAttemptsAgainst: 40.0, shotAttemptsAgainst: 148.0, goalsAgainst: 6.0, reboundsAgainst: 5.0, reboundGoalsAgainst: 1.0, freezeAgainst: 13.0, playStoppedAgainst: 4.0, playContinuedInZoneAgainst: 33.0, playContinuedOutsideZoneAgainst: 47.0, savedShotsOnGoalAgainst: 75.0, savedUnblockedShotAttemptsAgainst: 102.0, penaltiesAgainst: 3.0, penalityMinutesAgainst: 6.0, faceOffsWonAgainst: 67.0, hitsAgainst: 47.0, takeawaysAgainst: 19.0, giveawaysAgainst: 22.0, lowDangerShotsAgainst: 76.0, mediumDangerShotsAgainst: 28.0, highDangerShotsAgainst: 4.0, lowDangerxGoalsAgainst: 2.39, mediumDangerxGoalsAgainst: 3.29, highDangerxGoalsAgainst: 1.02, lowDangerGoalsAgainst: 3.0, mediumDangerGoalsAgainst: 3.0, highDangerGoalsAgainst: 0.0, scoreAdjustedShotsAttemptsAgainst: 144.25, unblockedShotAttemptsAgainst: 108.0, scoreAdjustedUnblockedShotAttemptsAgainst: 106.06, dZoneGiveawaysAgainst: 15.0, xGoalsFromxReboundsOfShotsAgainst: 1.15, xGoalsFromActualReboundsOfShotsAgainst: 0.78, reboundxGoalsAgainst: 0.78, totalShotCreditAgainst: 7.07, scoreAdjustedTotalShotCreditAgainst: 7.01, scoreFlurryAdjustedTotalShotCreditAgainst: 6.89

lineId: 847643984769668478449, season: 2018, name: Smith-Hintz-Ritchie, team: DAL, position: line, situation: 5on5, games_played: 1, icetime: 11.0, iceTimeRank: 20.0, xGoalsPercentage: 0.0, corsiPercentage: 0.0, fenwickPercentage: 0.0, xOnGoalFor: 0.0, xGoalsFor: 0.0, xReboundsFor: 0.0, xFreezeFor: 0.0, xPlayStoppedFor: 0.0, xPlayContinuedInZoneFor: 0.0, xPlayContinuedOutsideZoneFor: 0.0, flurryAdjustedxGoalsFor: 0.0, scoreVenueAdjustedxGoalsFor: 0.0, flurryScoreVenueAdjustedxGoalsFor: 0.0, shotsOnGoalFor: 0.0, missedShotsFor: 0.0, blockedShotAttemptsFor: 0.0, shotAttemptsFor: 0.0, goalsFor: 0.0, reboundsFor: 0.0, reboundGoalsFor: 0.0, freezeFor: 0.0, playStoppedFor: 0.0, playContinuedInZoneFor: 0.0, playContinuedOutsideZoneFor: 0.0, savedShotsOnGoalFor: 0.0, savedUnblockedShotAttemptsFor: 0.0, penaltiesFor: 0.0, penalityMinutesFor: 0.0, faceOffsWonFor: 1.0, hitsFor: 0.0, takeawaysFor: 0.0, giveawaysFor: 0.0, lowDangerShotsFor: 0.0, mediumDangerShotsFor: 0.0, highDangerShotsFor: 0.0, lowDangerxGoalsFor: 0.0, mediumDangerxGoalsFor: 0.0, highDangerxGoalsFor: 0.0, lowDangerGoalsFor: 0.0, mediumDangerGoalsFor: 0.0, highDangerGoalsFor: 0.0, scoreAdjustedShotsAttemptsFor: 0.0, unblockedShotAttemptsFor: 0.0, scoreAdjustedUnblockedShotAttemptsFor: 0.0, dZoneGiveawaysFor: 0.0, xGoalsFromxReboundsOfShotsFor: 0.0, xGoalsFromActualReboundsOfShotsFor: 0.0, reboundxGoalsFor: 0.0, totalShotCreditFor: 0.0, scoreAdjustedTotalShotCreditFor: 0.0, scoreFlurryAdjustedTotalShotCreditFor: 0.0, xOnGoalAgainst: 0.0, xGoalsAgainst: 0.0, xReboundsAgainst: 0.0, xFreezeAgainst: 0.0, xPlayStoppedAgainst: 0.0, xPlayContinuedInZoneAgainst: 0.0, xPlayContinuedOutsideZoneAgainst: 0.0, flurryAdjustedxGoalsAgainst: 0.0, scoreVenueAdjustedxGoalsAgainst: 0.0, flurryScoreVenueAdjustedxGoalsAgainst: 0.0, shotsOnGoalAgainst: 0.0, missedShotsAgainst: 0.0, blockedShotAttemptsAgainst: 0.0, shotAttemptsAgainst: 0.0, goalsAgainst: 0.0, reboundsAgainst: 0.0, reboundGoalsAgainst: 0.0, freezeAgainst: 0.0, playStoppedAgainst: 0.0, playContinuedInZoneAgainst: 0.0, playContinuedOutsideZoneAgainst: 0.0, savedShotsOnGoalAgainst: 0.0, savedUnblockedShotAttemptsAgainst: 0.0, penaltiesAgainst: 0.0, penalityMinutesAgainst: 0.0, faceOffsWonAgainst: 0.0, hitsAgainst: 0.0, takeawaysAgainst: 0.0, giveawaysAgainst: 0.0, lowDangerShotsAgainst: 0.0, mediumDangerShotsAgainst: 0.0, highDangerShotsAgainst: 0.0, lowDangerxGoalsAgainst: 0.0, mediumDangerxGoalsAgainst: 0.0, highDangerxGoalsAgainst: 0.0, lowDangerGoalsAgainst: 0.0, mediumDangerGoalsAgainst: 0.0, highDangerGoalsAgainst: 0.0, scoreAdjustedShotsAttemptsAgainst: 0.0, unblockedShotAttemptsAgainst: 0.0, scoreAdjustedUnblockedShotAttemptsAgainst: 0.0, dZoneGiveawaysAgainst: 0.0, xGoalsFromxReboundsOfShotsAgainst: 0.0, xGoalsFromActualReboundsOfShotsAgainst: 0.0, reboundxGoalsAgainst: 0.0, totalShotCreditAgainst: 0.0, scoreAdjustedTotalShotCreditAgainst: 0.0, scoreFlurryAdjustedTotalShotCreditAgainst: 0.0

lineId: 847404084776808478402, season: 2018, name: Gagner-Mcdavid-Currie, team: EDM, position: line, situation: 5on5, games_played: 1, icetime: 13.0, iceTimeRank: 22.0, xGoalsPercentage: 0.0, corsiPercentage: 0.0, fenwickPercentage: 0.0, xOnGoalFor: 0.0, xGoalsFor: 0.0, xReboundsFor: 0.0, xFreezeFor: 0.0, xPlayStoppedFor: 0.0, xPlayContinuedInZoneFor: 0.0, xPlayContinuedOutsideZoneFor: 0.0, flurryAdjustedxGoalsFor: 0.0, scoreVenueAdjustedxGoalsFor: 0.0, flurryScoreVenueAdjustedxGoalsFor: 0.0, shotsOnGoalFor: 0.0, missedShotsFor: 0.0, blockedShotAttemptsFor: 0.0, shotAttemptsFor: 0.0, goalsFor: 0.0, reboundsFor: 0.0, reboundGoalsFor: 0.0, freezeFor: 0.0, playStoppedFor: 0.0, playContinuedInZoneFor: 0.0, playContinuedOutsideZoneFor: 0.0, savedShotsOnGoalFor: 0.0, savedUnblockedShotAttemptsFor: 0.0, penaltiesFor: 0.0, penalityMinutesFor: 0.0, faceOffsWonFor: 0.0, hitsFor: 0.0, takeawaysFor: 0.0, giveawaysFor: 0.0, lowDangerShotsFor: 0.0, mediumDangerShotsFor: 0.0, highDangerShotsFor: 0.0, lowDangerxGoalsFor: 0.0, mediumDangerxGoalsFor: 0.0, highDangerxGoalsFor: 0.0, lowDangerGoalsFor: 0.0, mediumDangerGoalsFor: 0.0, highDangerGoalsFor: 0.0, scoreAdjustedShotsAttemptsFor: 0.0, unblockedShotAttemptsFor: 0.0, scoreAdjustedUnblockedShotAttemptsFor: 0.0, dZoneGiveawaysFor: 0.0, xGoalsFromxReboundsOfShotsFor: 0.0, xGoalsFromActualReboundsOfShotsFor: 0.0, reboundxGoalsFor: 0.0, totalShotCreditFor: 0.0, scoreAdjustedTotalShotCreditFor: 0.0, scoreFlurryAdjustedTotalShotCreditFor: 0.0, xOnGoalAgainst: 0.0, xGoalsAgainst: 0.0, xReboundsAgainst: 0.0, xFreezeAgainst: 0.0, xPlayStoppedAgainst: 0.0, xPlayContinuedInZoneAgainst: 0.0, xPlayContinuedOutsideZoneAgainst: 0.0, flurryAdjustedxGoalsAgainst: 0.0, scoreVenueAdjustedxGoalsAgainst: 0.0, flurryScoreVenueAdjustedxGoalsAgainst: 0.0, shotsOnGoalAgainst: 0.0, missedShotsAgainst: 0.0, blockedShotAttemptsAgainst: 0.0, shotAttemptsAgainst: 0.0, goalsAgainst: 0.0, reboundsAgainst: 0.0, reboundGoalsAgainst: 0.0, freezeAgainst: 0.0, playStoppedAgainst: 0.0, playContinuedInZoneAgainst: 0.0, playContinuedOutsideZoneAgainst: 0.0, savedShotsOnGoalAgainst: 0.0, savedUnblockedShotAttemptsAgainst: 0.0, penaltiesAgainst: 0.0, penalityMinutesAgainst: 0.0, faceOffsWonAgainst: 0.0, hitsAgainst: 1.0, takeawaysAgainst: 0.0, giveawaysAgainst: 0.0, lowDangerShotsAgainst: 0.0, mediumDangerShotsAgainst: 0.0, highDangerShotsAgainst: 0.0, lowDangerxGoalsAgainst: 0.0, mediumDangerxGoalsAgainst: 0.0, highDangerxGoalsAgainst: 0.0, lowDangerGoalsAgainst: 0.0, mediumDangerGoalsAgainst: 0.0, highDangerGoalsAgainst: 0.0, scoreAdjustedShotsAttemptsAgainst: 0.0, unblockedShotAttemptsAgainst: 0.0, scoreAdjustedUnblockedShotAttemptsAgainst: 0.0, dZoneGiveawaysAgainst: 0.0, xGoalsFromxReboundsOfShotsAgainst: 0.0, xGoalsFromActualReboundsOfShotsAgainst: 0.0, reboundxGoalsAgainst: 0.0, totalShotCreditAgainst: 0.0, scoreAdjustedTotalShotCreditAgainst: 0.0, scoreFlurryAdjustedTotalShotCreditAgainst: 0.0

