lineId: 845949284694698470041, season: 2011, name: Prospal-Umberger-Nash, team: CBJ, position: line, situation: 5on5, games_played: 5, icetime: 373.0, iceTimeRank: 73.0, xGoalsPercentage: 0.98, corsiPercentage: 0.92, fenwickPercentage: 0.91, xOnGoalFor: 7.29, xGoalsFor: 0.77, xReboundsFor: 0.57, xFreezeFor: 1.57, xPlayStoppedFor: 0.24, xPlayContinuedInZoneFor: 3.92, xPlayContinuedOutsideZoneFor: 2.94, flurryAdjustedxGoalsFor: 0.74, scoreVenueAdjustedxGoalsFor: 0.72, flurryScoreVenueAdjustedxGoalsFor: 0.7, shotsOnGoalFor: 9.0, missedShotsFor: 1.0, blockedShotAttemptsFor: 1.0, shotAttemptsFor: 11.0, goalsFor: 0.0, reboundsFor: 2.0, reboundGoalsFor: 0.0, freezeFor: 1.0, playStoppedFor: 1.0, playContinuedInZoneFor: 3.0, playContinuedOutsideZoneFor: 3.0, savedShotsOnGoalFor: 9.0, savedUnblockedShotAttemptsFor: 10.0, penaltiesFor: 0.0, penalityMinutesFor: 0.0, faceOffsWonFor: 1.0, hitsFor: 3.0, takeawaysFor: 0.0, giveawaysFor: 1.0, lowDangerShotsFor: 8.0, mediumDangerShotsFor: 1.0, highDangerShotsFor: 1.0, lowDangerxGoalsFor: 0.28, mediumDangerxGoalsFor: 0.15, highDangerxGoalsFor: 0.34, lowDangerGoalsFor: 0.0, mediumDangerGoalsFor: 0.0, highDangerGoalsFor: 0.0, scoreAdjustedShotsAttemptsFor: 9.67, unblockedShotAttemptsFor: 10.0, scoreAdjustedUnblockedShotAttemptsFor: 9.04, dZoneGiveawaysFor: 0.0, xGoalsFromxReboundsOfShotsFor: 0.12, xGoalsFromActualReboundsOfShotsFor: 0.49, reboundxGoalsFor: 0.49, totalShotCreditFor: 0.4, scoreAdjustedTotalShotCreditFor: 0.37, scoreFlurryAdjustedTotalShotCreditFor: 0.37, xOnGoalAgainst: 0.67, xGoalsAgainst: 0.02, xReboundsAgainst: 0.03, xFreezeAgainst: 0.17, xPlayStoppedAgainst: 0.03, xPlayContinuedInZoneAgainst: 0.41, xPlayContinuedOutsideZoneAgainst: 0.34, flurryAdjustedxGoalsAgainst: 0.02, scoreVenueAdjustedxGoalsAgainst: 0.02, flurryScoreVenueAdjustedxGoalsAgainst: 0.02, shotsOnGoalAgainst: 0.0, missedShotsAgainst: 1.0, blockedShotAttemptsAgainst: 0.0, shotAttemptsAgainst: 1.0, goalsAgainst: 0.0, reboundsAgainst: 0.0, reboundGoalsAgainst: 0.0, freezeAgainst: 0.0, playStoppedAgainst: 0.0, playContinuedInZoneAgainst: 1.0, playContinuedOutsideZoneAgainst: 0.0, savedShotsOnGoalAgainst: 0.0, savedUnblockedShotAttemptsAgainst: 1.0, penaltiesAgainst: 0.0, penalityMinutesAgainst: 0.0, faceOffsWonAgainst: 1.0, hitsAgainst: 5.0, takeawaysAgainst: 0.0, giveawaysAgainst: 0.0, lowDangerShotsAgainst: 1.0, mediumDangerShotsAgainst: 0.0, highDangerShotsAgainst: 0.0, lowDangerxGoalsAgainst: 0.02, mediumDangerxGoalsAgainst: 0.0, highDangerxGoalsAgainst: 0.0, lowDangerGoalsAgainst: 0.0, mediumDangerGoalsAgainst: 0.0, highDangerGoalsAgainst: 0.0, scoreAdjustedShotsAttemptsAgainst: 1.21, unblockedShotAttemptsAgainst: 1.0, scoreAdjustedUnblockedShotAttemptsAgainst: 1.16, dZoneGiveawaysAgainst: 0.0, xGoalsFromxReboundsOfShotsAgainst: 0.01, xGoalsFromActualReboundsOfShotsAgainst: 0.0, reboundxGoalsAgainst: 0.0, totalShotCreditAgainst: 0.03, scoreAdjustedTotalShotCreditAgainst: 0.03, scoreFlurryAdjustedTotalShotCreditAgainst: 0.03
lineId: 846057784701898471657, season: 2011, name: Mcleod-Van Der Gulik-Hejduk, team: COL, position: line, situation: 5on5, games_played: 2, icetime: 37.0, iceTimeRank: 37.0, xGoalsPercentage: 1.0, corsiPercentage: 1.0, fenwickPercentage: 1.0, xOnGoalFor: 0.92, xGoalsFor: 0.05, xReboundsFor: 0.11, xFreezeFor: 0.14, xPlayStoppedFor: 0.02, xPlayContinuedInZoneFor: 0.42, xPlayContinuedOutsideZoneFor: 0.26, flurryAdjustedxGoalsFor: 0.05, scoreVenueAdjustedxGoalsFor: 0.05, flurryScoreVenueAdjustedxGoalsFor: 0.05, shotsOnGoalFor: 1.0, missedShotsFor: 0.0, blockedShotAttemptsFor: 0.0, shotAttemptsFor: 1.0, goalsFor: 0.0, reboundsFor: 0.0, reboundGoalsFor: 0.0, freezeFor: 1.0, playStoppedFor: 0.0, playContinuedInZoneFor: 0.0, playContinuedOutsideZoneFor: 0.0, savedShotsOnGoalFor: 1.0, savedUnblockedShotAttemptsFor: 1.0, penaltiesFor: 1.0, penalityMinutesFor: 5.0, faceOffsWonFor: 0.0, hitsFor: 1.0, takeawaysFor: 0.0, giveawaysFor: 0.0, lowDangerShotsFor: 1.0, mediumDangerShotsFor: 0.0, highDangerShotsFor: 0.0, lowDangerxGoalsFor: 0.05, mediumDangerxGoalsFor: 0.0, highDangerxGoalsFor: 0.0, lowDangerGoalsFor: 0.0, mediumDangerGoalsFor: 0.0, highDangerGoalsFor: 0.0, scoreAdjustedShotsAttemptsFor: 0.9, unblockedShotAttemptsFor: 1.0, scoreAdjustedUnblockedShotAttemptsFor: 0.95, dZoneGiveawaysFor: 0.0, xGoalsFromxReboundsOfShotsFor: 0.02, xGoalsFromActualReboundsOfShotsFor: 0.0, reboundxGoalsFor: 0.0, totalShotCreditFor: 0.07, scoreAdjustedTotalShotCreditFor: 0.07, scoreFlurryAdjustedTotalShotCreditFor: 0.07, xOnGoalAgainst: 0.0, xGoalsAgainst: 0.0, xReboundsAgainst: 0.0, xFreezeAgainst: 0.0, xPlayStoppedAgainst: 0.0, xPlayContinuedInZoneAgainst: 0.0, xPlayContinuedOutsideZoneAgainst: 0.0, flurryAdjustedxGoalsAgainst: 0.0, scoreVenueAdjustedxGoalsAgainst: 0.0, flurryScoreVenueAdjustedxGoalsAgainst: 0.0, shotsOnGoalAgainst: 0.0, missedShotsAgainst: 0.0, blockedShotAttemptsAgainst: 0.0, shotAttemptsAgainst: 0.0, goalsAgainst: 0.0, reboundsAgainst: 0.0, reboundGoalsAgainst: 0.0, freezeAgainst: 0.0, playStoppedAgainst: 0.0, playContinuedInZoneAgainst: 0.0, playContinuedOutsideZoneAgainst: 0.0, savedShotsOnGoalAgainst: 0.0, savedUnblockedShotAttemptsAgainst: 0.0, penaltiesAgainst: 2.0, penalityMinutesAgainst: 7.0, faceOffsWonAgainst: 0.0, hitsAgainst: 2.0, takeawaysAgainst: 0.0, giveawaysAgainst: 0.0, lowDangerShotsAgainst: 0.0, mediumDangerShotsAgainst: 0.0, highDangerShotsAgainst: 0.0, lowDangerxGoalsAgainst: 0.0, mediumDangerxGoalsAgainst: 0.0, highDangerxGoalsAgainst: 0.0, lowDangerGoalsAgainst: 0.0, mediumDangerGoalsAgainst: 0.0, highDangerGoalsAgainst: 0.0, scoreAdjustedShotsAttemptsAgainst: 0.0, unblockedShotAttemptsAgainst: 0.0, scoreAdjustedUnblockedShotAttemptsAgainst: 0.0, dZoneGiveawaysAgainst: 0.0, xGoalsFromxReboundsOfShotsAgainst: 0.0, xGoalsFromActualReboundsOfShotsAgainst: 0.0, reboundxGoalsAgainst: 0.0, totalShotCreditAgainst: 0.0, scoreAdjustedTotalShotCreditAgainst: 0.0, scoreFlurryAdjustedTotalShotCreditAgainst: 0.0

lineId: 847061984735738474613, season: 2011, name: Anisimov-Boyle-Stepan, team: NYR, position: line, situation: 5on5, games_played: 3, icetime: 175.0, iceTimeRank: 38.0, xGoalsPercentage: 1.0, corsiPercentage: 0.8, fenwickPercentage: 1.0, xOnGoalFor: 2.82, xGoalsFor: 0.12, xReboundsFor: 0.16, xFreezeFor: 0.69, xPlayStoppedFor: 0.08, xPlayContinuedInZoneFor: 1.58, xPlayContinuedOutsideZoneFor: 1.37, flurryAdjustedxGoalsFor: 0.12, scoreVenueAdjustedxGoalsFor: 0.12, flurryScoreVenueAdjustedxGoalsFor: 0.12, shotsOnGoalFor: 3.0, missedShotsFor: 1.0, blockedShotAttemptsFor: 0.0, shotAttemptsFor: 4.0, goalsFor: 0.0, reboundsFor: 0.0, reboundGoalsFor: 0.0, freezeFor: 1.0, playStoppedFor: 0.0, playContinuedInZoneFor: 1.0, playContinuedOutsideZoneFor: 2.0, savedShotsOnGoalFor: 3.0, savedUnblockedShotAttemptsFor: 4.0, penaltiesFor: 0.0, penalityMinutesFor: 0.0, faceOffsWonFor: 1.0, hitsFor: 1.0, takeawaysFor: 0.0, giveawaysFor: 0.0, lowDangerShotsFor: 4.0, mediumDangerShotsFor: 0.0, highDangerShotsFor: 0.0, lowDangerxGoalsFor: 0.12, mediumDangerxGoalsFor: 0.0, highDangerxGoalsFor: 0.0, lowDangerGoalsFor: 0.0, mediumDangerGoalsFor: 0.0, highDangerGoalsFor: 0.0, scoreAdjustedShotsAttemptsFor: 3.92, unblockedShotAttemptsFor: 4.0, scoreAdjustedUnblockedShotAttemptsFor: 3.99, dZoneGiveawaysFor: 0.0, xGoalsFromxReboundsOfShotsFor: 0.03, xGoalsFromActualReboundsOfShotsFor: 0.0, reboundxGoalsFor: 0.0, totalShotCreditFor: 0.15, scoreAdjustedTotalShotCreditFor: 0.15, scoreFlurryAdjustedTotalShotCreditFor: 0.15, xOnGoalAgainst: 0.0, xGoalsAgainst: 0.0, xReboundsAgainst: 0.0, xFreezeAgainst: 0.0, xPlayStoppedAgainst: 0.0, xPlayContinuedInZoneAgainst: 0.0, xPlayContinuedOutsideZoneAgainst: 0.0, flurryAdjustedxGoalsAgainst: 0.0, scoreVenueAdjustedxGoalsAgainst: 0.0, flurryScoreVenueAdjustedxGoalsAgainst: 0.0, shotsOnGoalAgainst: 0.0, missedShotsAgainst: 0.0, blockedShotAttemptsAgainst: 1.0, shotAttemptsAgainst: 1.0, goalsAgainst: 0.0, reboundsAgainst: 0.0, reboundGoalsAgainst: 0.0, freezeAgainst: 0.0, playStoppedAgainst: 0.0, playContinuedInZoneAgainst: 0.0, playContinuedOutsideZoneAgainst: 0.0, savedShotsOnGoalAgainst: 0.0, savedUnblockedShotAttemptsAgainst: 0.0, penaltiesAgainst: 0.0, penalityMinutesAgainst: 0.0, faceOffsWonAgainst: 2.0, hitsAgainst: 1.0, takeawaysAgainst: 0.0, giveawaysAgainst: 0.0, lowDangerShotsAgainst: 0.0, mediumDangerShotsAgainst: 0.0, highDangerShotsAgainst: 0.0, lowDangerxGoalsAgainst: 0.0, mediumDangerxGoalsAgainst: 0.0, highDangerxGoalsAgainst: 0.0, lowDangerGoalsAgainst: 0.0, mediumDangerGoalsAgainst: 0.0, highDangerGoalsAgainst: 0.0, scoreAdjustedShotsAttemptsAgainst: 1.07, unblockedShotAttemptsAgainst: 0.0, scoreAdjustedUnblockedShotAttemptsAgainst: 0.0, dZoneGiveawaysAgainst: 0.0, xGoalsFromxReboundsOfShotsAgainst: 0.0, xGoalsFromActualReboundsOfShotsAgainst: 0.0, reboundxGoalsAgainst: 0.0, totalShotCreditAgainst: 0.0, scoreAdjustedTotalShotCreditAgainst: 0.0, scoreFlurryAdjustedTotalShotCreditAgainst: 0.0

lineId: 84712698474707, season: 2011, name: Grossman-Larsen, team: DAL, position: pairing, situation: 5on5, games_played: 16, icetime: 1071.0, iceTimeRank: 110.0, xGoalsPercentage: 0.51, corsiPercentage: 0.65, fenwickPercentage: 0.59, xOnGoalFor: 11.89, xGoalsFor: 0.81, xReboundsFor: 0.85, xFreezeFor: 3.02, xPlayStoppedFor: 0.38, xPlayContinuedInZoneFor: 6.33, xPlayContinuedOutsideZoneFor: 4.62, flurryAdjustedxGoalsFor: 0.79, scoreVenueAdjustedxGoalsFor: 0.8, flurryScoreVenueAdjustedxGoalsFor: 0.78, shotsOnGoalFor: 13.0, missedShotsFor: 3.0, blockedShotAttemptsFor: 6.0, shotAttemptsFor: 22.0, goalsFor: 1.0, reboundsFor: 2.0, reboundGoalsFor: 1.0, freezeFor: 3.0, playStoppedFor: 1.0, playContinuedInZoneFor: 4.0, playContinuedOutsideZoneFor: 5.0, savedShotsOnGoalFor: 12.0, savedUnblockedShotAttemptsFor: 15.0, penaltiesFor: 0.0, penalityMinutesFor: 0.0, faceOffsWonFor: 7.0, hitsFor: 9.0, takeawaysFor: 0.0, giveawaysFor: 2.0, lowDangerShotsFor: 14.0, mediumDangerShotsFor: 2.0, highDangerShotsFor: 0.0, lowDangerxGoalsFor: 0.5, mediumDangerxGoalsFor: 0.31, highDangerxGoalsFor: 0.0, lowDangerGoalsFor: 0.0, mediumDangerGoalsFor: 1.0, highDangerGoalsFor: 0.0, scoreAdjustedShotsAttemptsFor: 20.98, unblockedShotAttemptsFor: 16.0, scoreAdjustedUnblockedShotAttemptsFor: 15.39, dZoneGiveawaysFor: 0.0, xGoalsFromxReboundsOfShotsFor: 0.18, xGoalsFromActualReboundsOfShotsFor: 0.18, reboundxGoalsFor: 0.18, totalShotCreditFor: 0.81, scoreAdjustedTotalShotCreditFor: 0.8, scoreFlurryAdjustedTotalShotCreditFor: 0.79, xOnGoalAgainst: 7.93, xGoalsAgainst: 0.79, xReboundsAgainst: 0.5, xFreezeAgainst: 1.83, xPlayStoppedAgainst: 0.26, xPlayContinuedInZoneAgainst: 4.25, xPlayContinuedOutsideZoneAgainst: 3.37, flurryAdjustedxGoalsAgainst: 0.78, scoreVenueAdjustedxGoalsAgainst: 0.79, flurryScoreVenueAdjustedxGoalsAgainst: 0.78, shotsOnGoalAgainst: 8.0, missedShotsAgainst: 3.0, blockedShotAttemptsAgainst: 1.0, shotAttemptsAgainst: 12.0, goalsAgainst: 1.0, reboundsAgainst: 1.0, reboundGoalsAgainst: 1.0, freezeAgainst: 2.0, playStoppedAgainst: 0.0, playContinuedInZoneAgainst: 2.0, playContinuedOutsideZoneAgainst: 5.0, savedShotsOnGoalAgainst: 7.0, savedUnblockedShotAttemptsAgainst: 10.0, penaltiesAgainst: 0.0, penalityMinutesAgainst: 0.0, faceOffsWonAgainst: 9.0, hitsAgainst: 9.0, takeawaysAgainst: 2.0, giveawaysAgainst: 0.0, lowDangerShotsAgainst: 7.0, mediumDangerShotsAgainst: 3.0, highDangerShotsAgainst: 1.0, lowDangerxGoalsAgainst: 0.21, mediumDangerxGoalsAgainst: 0.33, highDangerxGoalsAgainst: 0.25, lowDangerGoalsAgainst: 0.0, mediumDangerGoalsAgainst: 0.0, highDangerGoalsAgainst: 1.0, scoreAdjustedShotsAttemptsAgainst: 12.41, unblockedShotAttemptsAgainst: 11.0, scoreAdjustedUnblockedShotAttemptsAgainst: 11.14, dZoneGiveawaysAgainst: 0.0, xGoalsFromxReboundsOfShotsAgainst: 0.1, xGoalsFromActualReboundsOfShotsAgainst: 0.25, reboundxGoalsAgainst: 0.25, totalShotCreditAgainst: 0.65, scoreAdjustedTotalShotCreditAgainst: 0.64, scoreFlurryAdjustedTotalShotCreditAgainst: 0.63

lineId: 846958184712188474616, season: 2011, name: Wellwood-Cormier-Wheeler, team: WPG, position: line, situation: 5on5, games_played: 1, icetime: 19.0, iceTimeRank: 14.0, xGoalsPercentage: 0.0, corsiPercentage: 0.0, fenwickPercentage: 0.0, xOnGoalFor: 0.0, xGoalsFor: 0.0, xReboundsFor: 0.0, xFreezeFor: 0.0, xPlayStoppedFor: 0.0, xPlayContinuedInZoneFor: 0.0, xPlayContinuedOutsideZoneFor: 0.0, flurryAdjustedxGoalsFor: 0.0, scoreVenueAdjustedxGoalsFor: 0.0, flurryScoreVenueAdjustedxGoalsFor: 0.0, shotsOnGoalFor: 0.0, missedShotsFor: 0.0, blockedShotAttemptsFor: 0.0, shotAttemptsFor: 0.0, goalsFor: 0.0, reboundsFor: 0.0, reboundGoalsFor: 0.0, freezeFor: 0.0, playStoppedFor: 0.0, playContinuedInZoneFor: 0.0, playContinuedOutsideZoneFor: 0.0, savedShotsOnGoalFor: 0.0, savedUnblockedShotAttemptsFor: 0.0, penaltiesFor: 0.0, penalityMinutesFor: 0.0, faceOffsWonFor: 0.0, hitsFor: 0.0, takeawaysFor: 0.0, giveawaysFor: 0.0, lowDangerShotsFor: 0.0, mediumDangerShotsFor: 0.0, highDangerShotsFor: 0.0, lowDangerxGoalsFor: 0.0, mediumDangerxGoalsFor: 0.0, highDangerxGoalsFor: 0.0, lowDangerGoalsFor: 0.0, mediumDangerGoalsFor: 0.0, highDangerGoalsFor: 0.0, scoreAdjustedShotsAttemptsFor: 0.0, unblockedShotAttemptsFor: 0.0, scoreAdjustedUnblockedShotAttemptsFor: 0.0, dZoneGiveawaysFor: 0.0, xGoalsFromxReboundsOfShotsFor: 0.0, xGoalsFromActualReboundsOfShotsFor: 0.0, reboundxGoalsFor: 0.0, totalShotCreditFor: 0.0, scoreAdjustedTotalShotCreditFor: 0.0, scoreFlurryAdjustedTotalShotCreditFor: 0.0, xOnGoalAgainst: 0.71, xGoalsAgainst: 0.09, xReboundsAgainst: 0.05, xFreezeAgainst: 0.13, xPlayStoppedAgainst: 0.02, xPlayContinuedInZoneAgainst: 0.42, xPlayContinuedOutsideZoneAgainst: 0.28, flurryAdjustedxGoalsAgainst: 0.09, scoreVenueAdjustedxGoalsAgainst: 0.09, flurryScoreVenueAdjustedxGoalsAgainst: 0.09, shotsOnGoalAgainst: 1.0, missedShotsAgainst: 0.0, blockedShotAttemptsAgainst: 0.0, shotAttemptsAgainst: 1.0, goalsAgainst: 0.0, reboundsAgainst: 0.0, reboundGoalsAgainst: 0.0, freezeAgainst: 1.0, playStoppedAgainst: 0.0, playContinuedInZoneAgainst: 0.0, playContinuedOutsideZoneAgainst: 0.0, savedShotsOnGoalAgainst: 1.0, savedUnblockedShotAttemptsAgainst: 1.0, penaltiesAgainst: 0.0, penalityMinutesAgainst: 0.0, faceOffsWonAgainst: 0.0, hitsAgainst: 0.0, takeawaysAgainst: 0.0, giveawaysAgainst: 0.0, lowDangerShotsAgainst: 0.0, mediumDangerShotsAgainst: 1.0, highDangerShotsAgainst: 0.0, lowDangerxGoalsAgainst: 0.0, mediumDangerxGoalsAgainst: 0.09, highDangerxGoalsAgainst: 0.0, lowDangerGoalsAgainst: 0.0, mediumDangerGoalsAgainst: 0.0, highDangerGoalsAgainst: 0.0, scoreAdjustedShotsAttemptsAgainst: 0.97, unblockedShotAttemptsAgainst: 1.0, scoreAdjustedUnblockedShotAttemptsAgainst: 0.97, dZoneGiveawaysAgainst: 0.0, xGoalsFromxReboundsOfShotsAgainst: 0.01, xGoalsFromActualReboundsOfShotsAgainst: 0.0, reboundxGoalsAgainst: 0.0, totalShotCreditAgainst: 0.1, scoreAdjustedTotalShotCreditAgainst: 0.1, scoreFlurryAdjustedTotalShotCreditAgainst: 0.1

lineId: 847356484753238476381, season: 2011, name: Shaw-Kruger-Frolik, team: CHI, position: line, situation: 5on5, games_played: 4, icetime: 409.0, iceTimeRank: 54.0, xGoalsPercentage: 0.4, corsiPercentage: 0.31, fenwickPercentage: 0.27, xOnGoalFor: 2.53, xGoalsFor: 0.35, xReboundsFor: 0.24, xFreezeFor: 0.5, xPlayStoppedFor: 0.07, xPlayContinuedInZoneFor: 1.09, xPlayContinuedOutsideZoneFor: 0.77, flurryAdjustedxGoalsFor: 0.35, scoreVenueAdjustedxGoalsFor: 0.36, flurryScoreVenueAdjustedxGoalsFor: 0.36, shotsOnGoalFor: 3.0, missedShotsFor: 0.0, blockedShotAttemptsFor: 1.0, shotAttemptsFor: 4.0, goalsFor: 0.0, reboundsFor: 0.0, reboundGoalsFor: 0.0, freezeFor: 0.0, playStoppedFor: 0.0, playContinuedInZoneFor: 1.0, playContinuedOutsideZoneFor: 2.0, savedShotsOnGoalFor: 3.0, savedUnblockedShotAttemptsFor: 3.0, penaltiesFor: 0.0, penalityMinutesFor: 0.0, faceOffsWonFor: 3.0, hitsFor: 0.0, takeawaysFor: 1.0, giveawaysFor: 0.0, lowDangerShotsFor: 1.0, mediumDangerShotsFor: 1.0, highDangerShotsFor: 1.0, lowDangerxGoalsFor: 0.01, mediumDangerxGoalsFor: 0.11, highDangerxGoalsFor: 0.22, lowDangerGoalsFor: 0.0, mediumDangerGoalsFor: 0.0, highDangerGoalsFor: 0.0, scoreAdjustedShotsAttemptsFor: 4.01, unblockedShotAttemptsFor: 3.0, scoreAdjustedUnblockedShotAttemptsFor: 3.02, dZoneGiveawaysFor: 0.0, xGoalsFromxReboundsOfShotsFor: 0.05, xGoalsFromActualReboundsOfShotsFor: 0.0, reboundxGoalsFor: 0.0, totalShotCreditFor: 0.4, scoreAdjustedTotalShotCreditFor: 0.41, scoreFlurryAdjustedTotalShotCreditFor: 0.41, xOnGoalAgainst: 5.63, xGoalsAgainst: 0.53, xReboundsAgainst: 0.41, xFreezeAgainst: 1.19, xPlayStoppedAgainst: 0.18, xPlayContinuedInZoneAgainst: 3.29, xPlayContinuedOutsideZoneAgainst: 2.41, flurryAdjustedxGoalsAgainst: 0.45, scoreVenueAdjustedxGoalsAgainst: 0.5, flurryScoreVenueAdjustedxGoalsAgainst: 0.43, shotsOnGoalAgainst: 4.0, missedShotsAgainst: 4.0, blockedShotAttemptsAgainst: 1.0, shotAttemptsAgainst: 9.0, goalsAgainst: 1.0, reboundsAgainst: 0.0, reboundGoalsAgainst: 0.0, freezeAgainst: 0.0, playStoppedAgainst: 0.0, playContinuedInZoneAgainst: 3.0, playContinuedOutsideZoneAgainst: 4.0, savedShotsOnGoalAgainst: 3.0, savedUnblockedShotAttemptsAgainst: 7.0, penaltiesAgainst: 0.0, penalityMinutesAgainst: 0.0, faceOffsWonAgainst: 1.0, hitsAgainst: 4.0, takeawaysAgainst: 0.0, giveawaysAgainst: 0.0, lowDangerShotsAgainst: 5.0, mediumDangerShotsAgainst: 3.0, highDangerShotsAgainst: 0.0, lowDangerxGoalsAgainst: 0.23, mediumDangerxGoalsAgainst: 0.3, highDangerxGoalsAgainst: 0.0, lowDangerGoalsAgainst: 1.0, mediumDangerGoalsAgainst: 0.0, highDangerGoalsAgainst: 0.0, scoreAdjustedShotsAttemptsAgainst: 8.79, unblockedShotAttemptsAgainst: 8.0, scoreAdjustedUnblockedShotAttemptsAgainst: 7.8, dZoneGiveawaysAgainst: 0.0, xGoalsFromxReboundsOfShotsAgainst: 0.08, xGoalsFromActualReboundsOfShotsAgainst: 0.0, reboundxGoalsAgainst: 0.0, totalShotCreditAgainst: 0.61, scoreAdjustedTotalShotCreditAgainst: 0.58, scoreFlurryAdjustedTotalShotCreditAgainst: 0.51

lineId: 846734684712088471685, season: 2011, name: Gagne-Kopitar-Penner, team: L.A, position: line, situation: 5on5, games_played: 1, icetime: 69.0, iceTimeRank: 6.0, xGoalsPercentage: 0.99, corsiPercentage: 0.67, fenwickPercentage: 0.67, xOnGoalFor: 1.57, xGoalsFor: 0.15, xReboundsFor: 0.1, xFreezeFor: 0.26, xPlayStoppedFor: 0.04, xPlayContinuedInZoneFor: 0.91, xPlayContinuedOutsideZoneFor: 0.54, flurryAdjustedxGoalsFor: 0.15, scoreVenueAdjustedxGoalsFor: 0.16, flurryScoreVenueAdjustedxGoalsFor: 0.16, shotsOnGoalFor: 1.0, missedShotsFor: 1.0, blockedShotAttemptsFor: 0.0, shotAttemptsFor: 2.0, goalsFor: 0.0, reboundsFor: 0.0, reboundGoalsFor: 0.0, freezeFor: 0.0, playStoppedFor: 0.0, playContinuedInZoneFor: 1.0, playContinuedOutsideZoneFor: 1.0, savedShotsOnGoalFor: 1.0, savedUnblockedShotAttemptsFor: 2.0, penaltiesFor: 0.0, penalityMinutesFor: 0.0, faceOffsWonFor: 0.0, hitsFor: 0.0, takeawaysFor: 0.0, giveawaysFor: 0.0, lowDangerShotsFor: 1.0, mediumDangerShotsFor: 1.0, highDangerShotsFor: 0.0, lowDangerxGoalsFor: 0.03, mediumDangerxGoalsFor: 0.12, highDangerxGoalsFor: 0.0, lowDangerGoalsFor: 0.0, mediumDangerGoalsFor: 0.0, highDangerGoalsFor: 0.0, scoreAdjustedShotsAttemptsFor: 2.06, unblockedShotAttemptsFor: 2.0, scoreAdjustedUnblockedShotAttemptsFor: 2.06, dZoneGiveawaysFor: 0.0, xGoalsFromxReboundsOfShotsFor: 0.02, xGoalsFromActualReboundsOfShotsFor: 0.0, reboundxGoalsFor: 0.0, totalShotCreditFor: 0.17, scoreAdjustedTotalShotCreditFor: 0.18, scoreFlurryAdjustedTotalShotCreditFor: 0.18, xOnGoalAgainst: 0.3, xGoalsAgainst: 0.0, xReboundsAgainst: 0.01, xFreezeAgainst: 0.01, xPlayStoppedAgainst: 0.01, xPlayContinuedInZoneAgainst: 0.01, xPlayContinuedOutsideZoneAgainst: 0.96, flurryAdjustedxGoalsAgainst: 0.0, scoreVenueAdjustedxGoalsAgainst: 0.0, flurryScoreVenueAdjustedxGoalsAgainst: 0.0, shotsOnGoalAgainst: 1.0, missedShotsAgainst: 0.0, blockedShotAttemptsAgainst: 0.0, shotAttemptsAgainst: 1.0, goalsAgainst: 0.0, reboundsAgainst: 0.0, reboundGoalsAgainst: 0.0, freezeAgainst: 0.0, playStoppedAgainst: 0.0, playContinuedInZoneAgainst: 0.0, playContinuedOutsideZoneAgainst: 1.0, savedShotsOnGoalAgainst: 1.0, savedUnblockedShotAttemptsAgainst: 1.0, penaltiesAgainst: 0.0, penalityMinutesAgainst: 0.0, faceOffsWonAgainst: 1.0, hitsAgainst: 1.0, takeawaysAgainst: 0.0, giveawaysAgainst: 0.0, lowDangerShotsAgainst: 1.0, mediumDangerShotsAgainst: 0.0, highDangerShotsAgainst: 0.0, lowDangerxGoalsAgainst: 0.0, mediumDangerxGoalsAgainst: 0.0, highDangerxGoalsAgainst: 0.0, lowDangerGoalsAgainst: 0.0, mediumDangerGoalsAgainst: 0.0, highDangerGoalsAgainst: 0.0, scoreAdjustedShotsAttemptsAgainst: 0.97, unblockedShotAttemptsAgainst: 1.0, scoreAdjustedUnblockedShotAttemptsAgainst: 0.97, dZoneGiveawaysAgainst: 0.0, xGoalsFromxReboundsOfShotsAgainst: 0.0, xGoalsFromActualReboundsOfShotsAgainst: 0.0, reboundxGoalsAgainst: 0.0, totalShotCreditAgainst: 0.0, scoreAdjustedTotalShotCreditAgainst: 0.0, scoreFlurryAdjustedTotalShotCreditAgainst: 0.0

