lineId: 84695558474568, season: 2015, name: Ehrhoff-Schenn, team: L.A, position: pairing, situation: 5on5, games_played: 8, icetime: 4842.0, iceTimeRank: 21.0, xGoalsPercentage: 0.48, corsiPercentage: 0.56, fenwickPercentage: 0.54, xOnGoalFor: 40.0, xGoalsFor: 3.29, xReboundsFor: 2.71, xFreezeFor: 9.77, xPlayStoppedFor: 1.25, xPlayContinuedInZoneFor: 22.07, xPlayContinuedOutsideZoneFor: 15.91, flurryAdjustedxGoalsFor: 3.25, scoreVenueAdjustedxGoalsFor: 3.36, flurryScoreVenueAdjustedxGoalsFor: 3.31, shotsOnGoalFor: 39.0, missedShotsFor: 16.0, blockedShotAttemptsFor: 18.0, shotAttemptsFor: 73.0, goalsFor: 3.0, reboundsFor: 6.0, reboundGoalsFor: 1.0, freezeFor: 8.0, playStoppedFor: 1.0, playContinuedInZoneFor: 10.0, playContinuedOutsideZoneFor: 27.0, savedShotsOnGoalFor: 36.0, savedUnblockedShotAttemptsFor: 52.0, penaltiesFor: 9.0, penalityMinutesFor: 24.0, faceOffsWonFor: 36.0, hitsFor: 51.0, takeawaysFor: 6.0, giveawaysFor: 11.0, lowDangerShotsFor: 42.0, mediumDangerShotsFor: 10.0, highDangerShotsFor: 3.0, lowDangerxGoalsFor: 1.08, mediumDangerxGoalsFor: 1.36, highDangerxGoalsFor: 0.85, lowDangerGoalsFor: 1.0, mediumDangerGoalsFor: 1.0, highDangerGoalsFor: 1.0, scoreAdjustedShotsAttemptsFor: 73.77, unblockedShotAttemptsFor: 55.0, scoreAdjustedUnblockedShotAttemptsFor: 55.84, dZoneGiveawaysFor: 9.0, xGoalsFromxReboundsOfShotsFor: 0.56, xGoalsFromActualReboundsOfShotsFor: 0.92, reboundxGoalsFor: 0.92, totalShotCreditFor: 2.94, scoreAdjustedTotalShotCreditFor: 2.95, scoreFlurryAdjustedTotalShotCreditFor: 2.94, xOnGoalAgainst: 34.69, xGoalsAgainst: 3.58, xReboundsAgainst: 2.2, xFreezeAgainst: 9.36, xPlayStoppedAgainst: 1.16, xPlayContinuedInZoneAgainst: 17.78, xPlayContinuedOutsideZoneAgainst: 12.92, flurryAdjustedxGoalsAgainst: 3.43, scoreVenueAdjustedxGoalsAgainst: 3.55, flurryScoreVenueAdjustedxGoalsAgainst: 3.4, shotsOnGoalAgainst: 38.0, missedShotsAgainst: 9.0, blockedShotAttemptsAgainst: 10.0, shotAttemptsAgainst: 57.0, goalsAgainst: 3.0, reboundsAgainst: 7.0, reboundGoalsAgainst: 2.0, freezeAgainst: 8.0, playStoppedAgainst: 0.0, playContinuedInZoneAgainst: 13.0, playContinuedOutsideZoneAgainst: 16.0, savedShotsOnGoalAgainst: 35.0, savedUnblockedShotAttemptsAgainst: 44.0, penaltiesAgainst: 5.0, penalityMinutesAgainst: 16.0, faceOffsWonAgainst: 30.0, hitsAgainst: 41.0, takeawaysAgainst: 5.0, giveawaysAgainst: 6.0, lowDangerShotsAgainst: 35.0, mediumDangerShotsAgainst: 5.0, highDangerShotsAgainst: 7.0, lowDangerxGoalsAgainst: 0.88, mediumDangerxGoalsAgainst: 0.67, highDangerxGoalsAgainst: 2.02, lowDangerGoalsAgainst: 0.0, mediumDangerGoalsAgainst: 1.0, highDangerGoalsAgainst: 2.0, scoreAdjustedShotsAttemptsAgainst: 56.05, unblockedShotAttemptsAgainst: 47.0, scoreAdjustedUnblockedShotAttemptsAgainst: 46.43, dZoneGiveawaysAgainst: 3.0, xGoalsFromxReboundsOfShotsAgainst: 0.46, xGoalsFromActualReboundsOfShotsAgainst: 1.78, reboundxGoalsAgainst: 1.78, totalShotCreditAgainst: 2.25, scoreAdjustedTotalShotCreditAgainst: 2.24, scoreFlurryAdjustedTotalShotCreditAgainst: 2.22
lineId: 847061284716998476483, season: 2015, name: Cogliano-Getzlaf-Rakell, team: ANA, position: line, situation: 5on5, games_played: 5, icetime: 139.0, iceTimeRank: 60.0, xGoalsPercentage: 0.05, corsiPercentage: 0.17, fenwickPercentage: 0.2, xOnGoalFor: 0.65, xGoalsFor: 0.01, xReboundsFor: 0.05, xFreezeFor: 0.17, xPlayStoppedFor: 0.02, xPlayContinuedInZoneFor: 0.43, xPlayContinuedOutsideZoneFor: 0.32, flurryAdjustedxGoalsFor: 0.01, scoreVenueAdjustedxGoalsFor: 0.01, flurryScoreVenueAdjustedxGoalsFor: 0.01, shotsOnGoalFor: 1.0, missedShotsFor: 0.0, blockedShotAttemptsFor: 0.0, shotAttemptsFor: 1.0, goalsFor: 0.0, reboundsFor: 0.0, reboundGoalsFor: 0.0, freezeFor: 0.0, playStoppedFor: 0.0, playContinuedInZoneFor: 0.0, playContinuedOutsideZoneFor: 1.0, savedShotsOnGoalFor: 1.0, savedUnblockedShotAttemptsFor: 1.0, penaltiesFor: 0.0, penalityMinutesFor: 0.0, faceOffsWonFor: 0.0, hitsFor: 0.0, takeawaysFor: 0.0, giveawaysFor: 1.0, lowDangerShotsFor: 1.0, mediumDangerShotsFor: 0.0, highDangerShotsFor: 0.0, lowDangerxGoalsFor: 0.01, mediumDangerxGoalsFor: 0.0, highDangerxGoalsFor: 0.0, lowDangerGoalsFor: 0.0, mediumDangerGoalsFor: 0.0, highDangerGoalsFor: 0.0, scoreAdjustedShotsAttemptsFor: 0.97, unblockedShotAttemptsFor: 1.0, scoreAdjustedUnblockedShotAttemptsFor: 0.97, dZoneGiveawaysFor: 0.0, xGoalsFromxReboundsOfShotsFor: 0.01, xGoalsFromActualReboundsOfShotsFor: 0.0, reboundxGoalsFor: 0.0, totalShotCreditFor: 0.02, scoreAdjustedTotalShotCreditFor: 0.02, scoreFlurryAdjustedTotalShotCreditFor: 0.02, xOnGoalAgainst: 2.85, xGoalsAgainst: 0.27, xReboundsAgainst: 0.2, xFreezeAgainst: 0.78, xPlayStoppedAgainst: 0.09, xPlayContinuedInZoneAgainst: 1.54, xPlayContinuedOutsideZoneAgainst: 1.12, flurryAdjustedxGoalsAgainst: 0.26, scoreVenueAdjustedxGoalsAgainst: 0.25, flurryScoreVenueAdjustedxGoalsAgainst: 0.24, shotsOnGoalAgainst: 4.0, missedShotsAgainst: 0.0, blockedShotAttemptsAgainst: 1.0, shotAttemptsAgainst: 5.0, goalsAgainst: 0.0, reboundsAgainst: 0.0, reboundGoalsAgainst: 0.0, freezeAgainst: 1.0, playStoppedAgainst: 0.0, playContinuedInZoneAgainst: 1.0, playContinuedOutsideZoneAgainst: 2.0, savedShotsOnGoalAgainst: 4.0, savedUnblockedShotAttemptsAgainst: 4.0, penaltiesAgainst: 0.0, penalityMinutesAgainst: 0.0, faceOffsWonAgainst: 1.0, hitsAgainst: 0.0, takeawaysAgainst: 0.0, giveawaysAgainst: 1.0, lowDangerShotsAgainst: 3.0, mediumDangerShotsAgainst: 0.0, highDangerShotsAgainst: 1.0, lowDangerxGoalsAgainst: 0.04, mediumDangerxGoalsAgainst: 0.0, highDangerxGoalsAgainst: 0.23, lowDangerGoalsAgainst: 0.0, mediumDangerGoalsAgainst: 0.0, highDangerGoalsAgainst: 0.0, scoreAdjustedShotsAttemptsAgainst: 4.59, unblockedShotAttemptsAgainst: 4.0, scoreAdjustedUnblockedShotAttemptsAgainst: 3.73, dZoneGiveawaysAgainst: 0.0, xGoalsFromxReboundsOfShotsAgainst: 0.04, xGoalsFromActualReboundsOfShotsAgainst: 0.0, reboundxGoalsAgainst: 0.0, totalShotCreditAgainst: 0.31, scoreAdjustedTotalShotCreditAgainst: 0.28, scoreFlurryAdjustedTotalShotCreditAgainst: 0.28

lineId: 846742384706218471699, season: 2015, name: Cogliano-Horcoff-Perry, team: ANA, position: line, situation: 5on5, games_played: 3, icetime: 96.0, iceTimeRank: 39.0, xGoalsPercentage: 0.63, corsiPercentage: 0.67, fenwickPercentage: 0.5, xOnGoalFor: 0.81, xGoalsFor: 0.11, xReboundsFor: 0.1, xFreezeFor: 0.1, xPlayStoppedFor: 0.02, xPlayContinuedInZoneFor: 0.42, xPlayContinuedOutsideZoneFor: 0.26, flurryAdjustedxGoalsFor: 0.11, scoreVenueAdjustedxGoalsFor: 0.09, flurryScoreVenueAdjustedxGoalsFor: 0.09, shotsOnGoalFor: 1.0, missedShotsFor: 0.0, blockedShotAttemptsFor: 1.0, shotAttemptsFor: 2.0, goalsFor: 0.0, reboundsFor: 0.0, reboundGoalsFor: 0.0, freezeFor: 0.0, playStoppedFor: 0.0, playContinuedInZoneFor: 0.0, playContinuedOutsideZoneFor: 1.0, savedShotsOnGoalFor: 1.0, savedUnblockedShotAttemptsFor: 1.0, penaltiesFor: 0.0, penalityMinutesFor: 0.0, faceOffsWonFor: 0.0, hitsFor: 0.0, takeawaysFor: 0.0, giveawaysFor: 0.0, lowDangerShotsFor: 0.0, mediumDangerShotsFor: 1.0, highDangerShotsFor: 0.0, lowDangerxGoalsFor: 0.0, mediumDangerxGoalsFor: 0.11, highDangerxGoalsFor: 0.0, lowDangerGoalsFor: 0.0, mediumDangerGoalsFor: 0.0, highDangerGoalsFor: 0.0, scoreAdjustedShotsAttemptsFor: 1.7, unblockedShotAttemptsFor: 1.0, scoreAdjustedUnblockedShotAttemptsFor: 0.88, dZoneGiveawaysFor: 0.0, xGoalsFromxReboundsOfShotsFor: 0.02, xGoalsFromActualReboundsOfShotsFor: 0.0, reboundxGoalsFor: 0.0, totalShotCreditFor: 0.13, scoreAdjustedTotalShotCreditFor: 0.11, scoreFlurryAdjustedTotalShotCreditFor: 0.11, xOnGoalAgainst: 0.74, xGoalsAgainst: 0.06, xReboundsAgainst: 0.05, xFreezeAgainst: 0.15, xPlayStoppedAgainst: 0.02, xPlayContinuedInZoneAgainst: 0.4, xPlayContinuedOutsideZoneAgainst: 0.32, flurryAdjustedxGoalsAgainst: 0.06, scoreVenueAdjustedxGoalsAgainst: 0.07, flurryScoreVenueAdjustedxGoalsAgainst: 0.07, shotsOnGoalAgainst: 1.0, missedShotsAgainst: 0.0, blockedShotAttemptsAgainst: 0.0, shotAttemptsAgainst: 1.0, goalsAgainst: 0.0, reboundsAgainst: 0.0, reboundGoalsAgainst: 0.0, freezeAgainst: 0.0, playStoppedAgainst: 0.0, playContinuedInZoneAgainst: 0.0, playContinuedOutsideZoneAgainst: 1.0, savedShotsOnGoalAgainst: 1.0, savedUnblockedShotAttemptsAgainst: 1.0, penaltiesAgainst: 0.0, penalityMinutesAgainst: 0.0, faceOffsWonAgainst: 1.0, hitsAgainst: 0.0, takeawaysAgainst: 1.0, giveawaysAgainst: 0.0, lowDangerShotsAgainst: 1.0, mediumDangerShotsAgainst: 0.0, highDangerShotsAgainst: 0.0, lowDangerxGoalsAgainst: 0.06, mediumDangerxGoalsAgainst: 0.0, highDangerxGoalsAgainst: 0.0, lowDangerGoalsAgainst: 0.0, mediumDangerGoalsAgainst: 0.0, highDangerGoalsAgainst: 0.0, scoreAdjustedShotsAttemptsAgainst: 1.1, unblockedShotAttemptsAgainst: 1.0, scoreAdjustedUnblockedShotAttemptsAgainst: 1.1, dZoneGiveawaysAgainst: 0.0, xGoalsFromxReboundsOfShotsAgainst: 0.01, xGoalsFromActualReboundsOfShotsAgainst: 0.0, reboundxGoalsAgainst: 0.0, totalShotCreditAgainst: 0.07, scoreAdjustedTotalShotCreditAgainst: 0.08, scoreFlurryAdjustedTotalShotCreditAgainst: 0.08

lineId: 847079484740968476442, season: 2015, name: Nieto-Spaling-Pavelski, team: S.J, position: line, situation: 5on5, games_played: 2, icetime: 62.0, iceTimeRank: 21.0, xGoalsPercentage: 1.0, corsiPercentage: 1.0, fenwickPercentage: 1.0, xOnGoalFor: 1.37, xGoalsFor: 0.06, xReboundsFor: 0.09, xFreezeFor: 0.37, xPlayStoppedFor: 0.04, xPlayContinuedInZoneFor: 0.85, xPlayContinuedOutsideZoneFor: 0.6, flurryAdjustedxGoalsFor: 0.06, scoreVenueAdjustedxGoalsFor: 0.06, flurryScoreVenueAdjustedxGoalsFor: 0.06, shotsOnGoalFor: 2.0, missedShotsFor: 0.0, blockedShotAttemptsFor: 0.0, shotAttemptsFor: 2.0, goalsFor: 0.0, reboundsFor: 0.0, reboundGoalsFor: 0.0, freezeFor: 0.0, playStoppedFor: 0.0, playContinuedInZoneFor: 1.0, playContinuedOutsideZoneFor: 1.0, savedShotsOnGoalFor: 2.0, savedUnblockedShotAttemptsFor: 2.0, penaltiesFor: 0.0, penalityMinutesFor: 0.0, faceOffsWonFor: 0.0, hitsFor: 2.0, takeawaysFor: 0.0, giveawaysFor: 1.0, lowDangerShotsFor: 2.0, mediumDangerShotsFor: 0.0, highDangerShotsFor: 0.0, lowDangerxGoalsFor: 0.06, mediumDangerxGoalsFor: 0.0, highDangerxGoalsFor: 0.0, lowDangerGoalsFor: 0.0, mediumDangerGoalsFor: 0.0, highDangerGoalsFor: 0.0, scoreAdjustedShotsAttemptsFor: 1.95, unblockedShotAttemptsFor: 2.0, scoreAdjustedUnblockedShotAttemptsFor: 1.93, dZoneGiveawaysFor: 1.0, xGoalsFromxReboundsOfShotsFor: 0.02, xGoalsFromActualReboundsOfShotsFor: 0.0, reboundxGoalsFor: 0.0, totalShotCreditFor: 0.08, scoreAdjustedTotalShotCreditFor: 0.08, scoreFlurryAdjustedTotalShotCreditFor: 0.07, xOnGoalAgainst: 0.0, xGoalsAgainst: 0.0, xReboundsAgainst: 0.0, xFreezeAgainst: 0.0, xPlayStoppedAgainst: 0.0, xPlayContinuedInZoneAgainst: 0.0, xPlayContinuedOutsideZoneAgainst: 0.0, flurryAdjustedxGoalsAgainst: 0.0, scoreVenueAdjustedxGoalsAgainst: 0.0, flurryScoreVenueAdjustedxGoalsAgainst: 0.0, shotsOnGoalAgainst: 0.0, missedShotsAgainst: 0.0, blockedShotAttemptsAgainst: 0.0, shotAttemptsAgainst: 0.0, goalsAgainst: 0.0, reboundsAgainst: 0.0, reboundGoalsAgainst: 0.0, freezeAgainst: 0.0, playStoppedAgainst: 0.0, playContinuedInZoneAgainst: 0.0, playContinuedOutsideZoneAgainst: 0.0, savedShotsOnGoalAgainst: 0.0, savedUnblockedShotAttemptsAgainst: 0.0, penaltiesAgainst: 0.0, penalityMinutesAgainst: 0.0, faceOffsWonAgainst: 0.0, hitsAgainst: 0.0, takeawaysAgainst: 0.0, giveawaysAgainst: 0.0, lowDangerShotsAgainst: 0.0, mediumDangerShotsAgainst: 0.0, highDangerShotsAgainst: 0.0, lowDangerxGoalsAgainst: 0.0, mediumDangerxGoalsAgainst: 0.0, highDangerxGoalsAgainst: 0.0, lowDangerGoalsAgainst: 0.0, mediumDangerGoalsAgainst: 0.0, highDangerGoalsAgainst: 0.0, scoreAdjustedShotsAttemptsAgainst: 0.0, unblockedShotAttemptsAgainst: 0.0, scoreAdjustedUnblockedShotAttemptsAgainst: 0.0, dZoneGiveawaysAgainst: 0.0, xGoalsFromxReboundsOfShotsAgainst: 0.0, xGoalsFromActualReboundsOfShotsAgainst: 0.0, reboundxGoalsAgainst: 0.0, totalShotCreditAgainst: 0.0, scoreAdjustedTotalShotCreditAgainst: 0.0, scoreFlurryAdjustedTotalShotCreditAgainst: 0.0

lineId: 846625184742918475247, season: 2015, name: Chimera-Beagle-Latta, team: WSH, position: line, situation: 5on5, games_played: 1, icetime: 45.0, iceTimeRank: 10.0, xGoalsPercentage: 1.0, corsiPercentage: 1.0, fenwickPercentage: 1.0, xOnGoalFor: 0.69, xGoalsFor: 0.02, xReboundsFor: 0.03, xFreezeFor: 0.19, xPlayStoppedFor: 0.02, xPlayContinuedInZoneFor: 0.39, xPlayContinuedOutsideZoneFor: 0.35, flurryAdjustedxGoalsFor: 0.02, scoreVenueAdjustedxGoalsFor: 0.02, flurryScoreVenueAdjustedxGoalsFor: 0.02, shotsOnGoalFor: 1.0, missedShotsFor: 0.0, blockedShotAttemptsFor: 0.0, shotAttemptsFor: 1.0, goalsFor: 0.0, reboundsFor: 0.0, reboundGoalsFor: 0.0, freezeFor: 1.0, playStoppedFor: 0.0, playContinuedInZoneFor: 0.0, playContinuedOutsideZoneFor: 0.0, savedShotsOnGoalFor: 1.0, savedUnblockedShotAttemptsFor: 1.0, penaltiesFor: 0.0, penalityMinutesFor: 0.0, faceOffsWonFor: 0.0, hitsFor: 1.0, takeawaysFor: 0.0, giveawaysFor: 0.0, lowDangerShotsFor: 1.0, mediumDangerShotsFor: 0.0, highDangerShotsFor: 0.0, lowDangerxGoalsFor: 0.02, mediumDangerxGoalsFor: 0.0, highDangerxGoalsFor: 0.0, lowDangerGoalsFor: 0.0, mediumDangerGoalsFor: 0.0, highDangerGoalsFor: 0.0, scoreAdjustedShotsAttemptsFor: 1.15, unblockedShotAttemptsFor: 1.0, scoreAdjustedUnblockedShotAttemptsFor: 1.15, dZoneGiveawaysFor: 0.0, xGoalsFromxReboundsOfShotsFor: 0.01, xGoalsFromActualReboundsOfShotsFor: 0.0, reboundxGoalsFor: 0.0, totalShotCreditFor: 0.02, scoreAdjustedTotalShotCreditFor: 0.03, scoreFlurryAdjustedTotalShotCreditFor: 0.03, xOnGoalAgainst: 0.0, xGoalsAgainst: 0.0, xReboundsAgainst: 0.0, xFreezeAgainst: 0.0, xPlayStoppedAgainst: 0.0, xPlayContinuedInZoneAgainst: 0.0, xPlayContinuedOutsideZoneAgainst: 0.0, flurryAdjustedxGoalsAgainst: 0.0, scoreVenueAdjustedxGoalsAgainst: 0.0, flurryScoreVenueAdjustedxGoalsAgainst: 0.0, shotsOnGoalAgainst: 0.0, missedShotsAgainst: 0.0, blockedShotAttemptsAgainst: 0.0, shotAttemptsAgainst: 0.0, goalsAgainst: 0.0, reboundsAgainst: 0.0, reboundGoalsAgainst: 0.0, freezeAgainst: 0.0, playStoppedAgainst: 0.0, playContinuedInZoneAgainst: 0.0, playContinuedOutsideZoneAgainst: 0.0, savedShotsOnGoalAgainst: 0.0, savedUnblockedShotAttemptsAgainst: 0.0, penaltiesAgainst: 0.0, penalityMinutesAgainst: 0.0, faceOffsWonAgainst: 0.0, hitsAgainst: 1.0, takeawaysAgainst: 0.0, giveawaysAgainst: 1.0, lowDangerShotsAgainst: 0.0, mediumDangerShotsAgainst: 0.0, highDangerShotsAgainst: 0.0, lowDangerxGoalsAgainst: 0.0, mediumDangerxGoalsAgainst: 0.0, highDangerxGoalsAgainst: 0.0, lowDangerGoalsAgainst: 0.0, mediumDangerGoalsAgainst: 0.0, highDangerGoalsAgainst: 0.0, scoreAdjustedShotsAttemptsAgainst: 0.0, unblockedShotAttemptsAgainst: 0.0, scoreAdjustedUnblockedShotAttemptsAgainst: 0.0, dZoneGiveawaysAgainst: 1.0, xGoalsFromxReboundsOfShotsAgainst: 0.0, xGoalsFromActualReboundsOfShotsAgainst: 0.0, reboundxGoalsAgainst: 0.0, totalShotCreditAgainst: 0.0, scoreAdjustedTotalShotCreditAgainst: 0.0, scoreFlurryAdjustedTotalShotCreditAgainst: 0.0

lineId: 847354684750988477953, season: 2015, name: Kapanen-Bozak-Grabner, team: TOR, position: line, situation: 5on5, games_played: 1, icetime: 24.0, iceTimeRank: 10.0, xGoalsPercentage: 0.0, corsiPercentage: 1.0, fenwickPercentage: 0.0, xOnGoalFor: 0.0, xGoalsFor: 0.0, xReboundsFor: 0.0, xFreezeFor: 0.0, xPlayStoppedFor: 0.0, xPlayContinuedInZoneFor: 0.0, xPlayContinuedOutsideZoneFor: 0.0, flurryAdjustedxGoalsFor: 0.0, scoreVenueAdjustedxGoalsFor: 0.0, flurryScoreVenueAdjustedxGoalsFor: 0.0, shotsOnGoalFor: 0.0, missedShotsFor: 0.0, blockedShotAttemptsFor: 1.0, shotAttemptsFor: 1.0, goalsFor: 0.0, reboundsFor: 0.0, reboundGoalsFor: 0.0, freezeFor: 0.0, playStoppedFor: 0.0, playContinuedInZoneFor: 0.0, playContinuedOutsideZoneFor: 0.0, savedShotsOnGoalFor: 0.0, savedUnblockedShotAttemptsFor: 0.0, penaltiesFor: 0.0, penalityMinutesFor: 0.0, faceOffsWonFor: 0.0, hitsFor: 0.0, takeawaysFor: 0.0, giveawaysFor: 0.0, lowDangerShotsFor: 0.0, mediumDangerShotsFor: 0.0, highDangerShotsFor: 0.0, lowDangerxGoalsFor: 0.0, mediumDangerxGoalsFor: 0.0, highDangerxGoalsFor: 0.0, lowDangerGoalsFor: 0.0, mediumDangerGoalsFor: 0.0, highDangerGoalsFor: 0.0, scoreAdjustedShotsAttemptsFor: 1.03, unblockedShotAttemptsFor: 0.0, scoreAdjustedUnblockedShotAttemptsFor: 0.0, dZoneGiveawaysFor: 0.0, xGoalsFromxReboundsOfShotsFor: 0.0, xGoalsFromActualReboundsOfShotsFor: 0.0, reboundxGoalsFor: 0.0, totalShotCreditFor: 0.0, scoreAdjustedTotalShotCreditFor: 0.0, scoreFlurryAdjustedTotalShotCreditFor: 0.0, xOnGoalAgainst: 0.0, xGoalsAgainst: 0.0, xReboundsAgainst: 0.0, xFreezeAgainst: 0.0, xPlayStoppedAgainst: 0.0, xPlayContinuedInZoneAgainst: 0.0, xPlayContinuedOutsideZoneAgainst: 0.0, flurryAdjustedxGoalsAgainst: 0.0, scoreVenueAdjustedxGoalsAgainst: 0.0, flurryScoreVenueAdjustedxGoalsAgainst: 0.0, shotsOnGoalAgainst: 0.0, missedShotsAgainst: 0.0, blockedShotAttemptsAgainst: 0.0, shotAttemptsAgainst: 0.0, goalsAgainst: 0.0, reboundsAgainst: 0.0, reboundGoalsAgainst: 0.0, freezeAgainst: 0.0, playStoppedAgainst: 0.0, playContinuedInZoneAgainst: 0.0, playContinuedOutsideZoneAgainst: 0.0, savedShotsOnGoalAgainst: 0.0, savedUnblockedShotAttemptsAgainst: 0.0, penaltiesAgainst: 0.0, penalityMinutesAgainst: 0.0, faceOffsWonAgainst: 0.0, hitsAgainst: 0.0, takeawaysAgainst: 0.0, giveawaysAgainst: 0.0, lowDangerShotsAgainst: 0.0, mediumDangerShotsAgainst: 0.0, highDangerShotsAgainst: 0.0, lowDangerxGoalsAgainst: 0.0, mediumDangerxGoalsAgainst: 0.0, highDangerxGoalsAgainst: 0.0, lowDangerGoalsAgainst: 0.0, mediumDangerGoalsAgainst: 0.0, highDangerGoalsAgainst: 0.0, scoreAdjustedShotsAttemptsAgainst: 0.0, unblockedShotAttemptsAgainst: 0.0, scoreAdjustedUnblockedShotAttemptsAgainst: 0.0, dZoneGiveawaysAgainst: 0.0, xGoalsFromxReboundsOfShotsAgainst: 0.0, xGoalsFromActualReboundsOfShotsAgainst: 0.0, reboundxGoalsAgainst: 0.0, totalShotCreditAgainst: 0.0, scoreAdjustedTotalShotCreditAgainst: 0.0, scoreFlurryAdjustedTotalShotCreditAgainst: 0.0

lineId: 846732984706068474100, season: 2015, name: King-Lecavalier-Brown, team: L.A, position: line, situation: 5on5, games_played: 17, icetime: 2283.0, iceTimeRank: 169.0, xGoalsPercentage: 0.16, corsiPercentage: 0.39, fenwickPercentage: 0.38, xOnGoalFor: 14.21, xGoalsFor: 0.51, xReboundsFor: 0.73, xFreezeFor: 3.89, xPlayStoppedFor: 0.47, xPlayContinuedInZoneFor: 7.91, xPlayContinuedOutsideZoneFor: 6.49, flurryAdjustedxGoalsFor: 0.5, scoreVenueAdjustedxGoalsFor: 0.52, flurryScoreVenueAdjustedxGoalsFor: 0.51, shotsOnGoalFor: 10.0, missedShotsFor: 10.0, blockedShotAttemptsFor: 10.0, shotAttemptsFor: 30.0, goalsFor: 0.0, reboundsFor: 3.0, reboundGoalsFor: 0.0, freezeFor: 3.0, playStoppedFor: 0.0, playContinuedInZoneFor: 6.0, playContinuedOutsideZoneFor: 8.0, savedShotsOnGoalFor: 10.0, savedUnblockedShotAttemptsFor: 20.0, penaltiesFor: 2.0, penalityMinutesFor: 4.0, faceOffsWonFor: 20.0, hitsFor: 22.0, takeawaysFor: 3.0, giveawaysFor: 4.0, lowDangerShotsFor: 19.0, mediumDangerShotsFor: 1.0, highDangerShotsFor: 0.0, lowDangerxGoalsFor: 0.4, mediumDangerxGoalsFor: 0.11, highDangerxGoalsFor: 0.0, lowDangerGoalsFor: 0.0, mediumDangerGoalsFor: 0.0, highDangerGoalsFor: 0.0, scoreAdjustedShotsAttemptsFor: 30.85, unblockedShotAttemptsFor: 20.0, scoreAdjustedUnblockedShotAttemptsFor: 20.31, dZoneGiveawaysFor: 3.0, xGoalsFromxReboundsOfShotsFor: 0.15, xGoalsFromActualReboundsOfShotsFor: 0.17, reboundxGoalsFor: 0.17, totalShotCreditFor: 0.48, scoreAdjustedTotalShotCreditFor: 0.49, scoreFlurryAdjustedTotalShotCreditFor: 0.49, xOnGoalAgainst: 24.72, xGoalsAgainst: 2.68, xReboundsAgainst: 1.57, xFreezeAgainst: 5.99, xPlayStoppedAgainst: 0.77, xPlayContinuedInZoneAgainst: 12.22, xPlayContinuedOutsideZoneAgainst: 9.76, flurryAdjustedxGoalsAgainst: 2.46, scoreVenueAdjustedxGoalsAgainst: 2.62, flurryScoreVenueAdjustedxGoalsAgainst: 2.4, shotsOnGoalAgainst: 20.0, missedShotsAgainst: 13.0, blockedShotAttemptsAgainst: 14.0, shotAttemptsAgainst: 47.0, goalsAgainst: 2.0, reboundsAgainst: 5.0, reboundGoalsAgainst: 1.0, freezeAgainst: 1.0, playStoppedAgainst: 1.0, playContinuedInZoneAgainst: 14.0, playContinuedOutsideZoneAgainst: 10.0, savedShotsOnGoalAgainst: 18.0, savedUnblockedShotAttemptsAgainst: 31.0, penaltiesAgainst: 2.0, penalityMinutesAgainst: 7.0, faceOffsWonAgainst: 20.0, hitsAgainst: 14.0, takeawaysAgainst: 7.0, giveawaysAgainst: 3.0, lowDangerShotsAgainst: 24.0, mediumDangerShotsAgainst: 3.0, highDangerShotsAgainst: 6.0, lowDangerxGoalsAgainst: 0.67, mediumDangerxGoalsAgainst: 0.37, highDangerxGoalsAgainst: 1.64, lowDangerGoalsAgainst: 0.0, mediumDangerGoalsAgainst: 0.0, highDangerGoalsAgainst: 2.0, scoreAdjustedShotsAttemptsAgainst: 45.8, unblockedShotAttemptsAgainst: 33.0, scoreAdjustedUnblockedShotAttemptsAgainst: 32.2, dZoneGiveawaysAgainst: 3.0, xGoalsFromxReboundsOfShotsAgainst: 0.33, xGoalsFromActualReboundsOfShotsAgainst: 1.43, reboundxGoalsAgainst: 1.43, totalShotCreditAgainst: 1.58, scoreAdjustedTotalShotCreditAgainst: 1.55, scoreFlurryAdjustedTotalShotCreditAgainst: 1.5

