lineId: 84764638476856, season: 2015, name: Brodin-Dumba, team: MIN, position: pairing, situation: 5on5, games_played: 59, icetime: 23532.0, iceTimeRank: 251.0, xGoalsPercentage: 0.45, corsiPercentage: 0.49, fenwickPercentage: 0.5, xOnGoalFor: 179.56, xGoalsFor: 12.15, xReboundsFor: 11.22, xFreezeFor: 43.51, xPlayStoppedFor: 5.87, xPlayContinuedInZoneFor: 101.75, xPlayContinuedOutsideZoneFor: 77.5, flurryAdjustedxGoalsFor: 11.92, scoreVenueAdjustedxGoalsFor: 12.24, flurryScoreVenueAdjustedxGoalsFor: 12.0, shotsOnGoalFor: 156.0, missedShotsFor: 96.0, blockedShotAttemptsFor: 83.0, shotAttemptsFor: 335.0, goalsFor: 11.0, reboundsFor: 11.0, reboundGoalsFor: 1.0, freezeFor: 49.0, playStoppedFor: 11.0, playContinuedInZoneFor: 75.0, playContinuedOutsideZoneFor: 95.0, savedShotsOnGoalFor: 145.0, savedUnblockedShotAttemptsFor: 241.0, penaltiesFor: 23.0, penalityMinutesFor: 51.0, faceOffsWonFor: 200.0, hitsFor: 132.0, takeawaysFor: 46.0, giveawaysFor: 50.0, lowDangerShotsFor: 207.0, mediumDangerShotsFor: 36.0, highDangerShotsFor: 9.0, lowDangerxGoalsFor: 5.51, mediumDangerxGoalsFor: 4.28, highDangerxGoalsFor: 2.35, lowDangerGoalsFor: 3.0, mediumDangerGoalsFor: 5.0, highDangerGoalsFor: 3.0, scoreAdjustedShotsAttemptsFor: 335.96, unblockedShotAttemptsFor: 252.0, scoreAdjustedUnblockedShotAttemptsFor: 252.98, dZoneGiveawaysFor: 31.0, xGoalsFromxReboundsOfShotsFor: 2.3, xGoalsFromActualReboundsOfShotsFor: 1.42, reboundxGoalsFor: 1.57, totalShotCreditFor: 12.88, scoreAdjustedTotalShotCreditFor: 12.93, scoreFlurryAdjustedTotalShotCreditFor: 12.79, xOnGoalAgainst: 180.51, xGoalsAgainst: 14.71, xReboundsAgainst: 12.25, xFreezeAgainst: 42.73, xPlayStoppedAgainst: 5.97, xPlayContinuedInZoneAgainst: 103.32, xPlayContinuedOutsideZoneAgainst: 76.02, flurryAdjustedxGoalsAgainst: 14.08, scoreVenueAdjustedxGoalsAgainst: 14.83, flurryScoreVenueAdjustedxGoalsAgainst: 14.2, shotsOnGoalAgainst: 168.0, missedShotsAgainst: 87.0, blockedShotAttemptsAgainst: 98.0, shotAttemptsAgainst: 353.0, goalsAgainst: 16.0, reboundsAgainst: 10.0, reboundGoalsAgainst: 3.0, freezeAgainst: 46.0, playStoppedAgainst: 6.0, playContinuedInZoneAgainst: 84.0, playContinuedOutsideZoneAgainst: 93.0, savedShotsOnGoalAgainst: 152.0, savedUnblockedShotAttemptsAgainst: 239.0, penaltiesAgainst: 33.0, penalityMinutesAgainst: 67.0, faceOffsWonAgainst: 164.0, hitsAgainst: 141.0, takeawaysAgainst: 33.0, giveawaysAgainst: 38.0, lowDangerShotsAgainst: 203.0, mediumDangerShotsAgainst: 39.0, highDangerShotsAgainst: 13.0, lowDangerxGoalsAgainst: 6.42, mediumDangerxGoalsAgainst: 4.61, highDangerxGoalsAgainst: 3.68, lowDangerGoalsAgainst: 7.0, mediumDangerGoalsAgainst: 5.0, highDangerGoalsAgainst: 4.0, scoreAdjustedShotsAttemptsAgainst: 355.24, unblockedShotAttemptsAgainst: 255.0, scoreAdjustedUnblockedShotAttemptsAgainst: 256.71, dZoneGiveawaysAgainst: 22.0, xGoalsFromxReboundsOfShotsAgainst: 2.53, xGoalsFromActualReboundsOfShotsAgainst: 2.49, reboundxGoalsAgainst: 2.79, totalShotCreditAgainst: 14.44, scoreAdjustedTotalShotCreditAgainst: 14.56, scoreFlurryAdjustedTotalShotCreditAgainst: 14.27
lineId: 846950084724108478566, season: 2015, name: Cammalleri-Gionta-Kalinin, team: N.J, position: line, situation: 5on5, games_played: 3, icetime: 107.0, iceTimeRank: 53.0, xGoalsPercentage: 0.94, corsiPercentage: 0.75, fenwickPercentage: 0.75, xOnGoalFor: 2.44, xGoalsFor: 0.39, xReboundsFor: 0.17, xFreezeFor: 0.54, xPlayStoppedFor: 0.08, xPlayContinuedInZoneFor: 1.16, xPlayContinuedOutsideZoneFor: 0.65, flurryAdjustedxGoalsFor: 0.38, scoreVenueAdjustedxGoalsFor: 0.4, flurryScoreVenueAdjustedxGoalsFor: 0.39, shotsOnGoalFor: 3.0, missedShotsFor: 0.0, blockedShotAttemptsFor: 0.0, shotAttemptsFor: 3.0, goalsFor: 1.0, reboundsFor: 1.0, reboundGoalsFor: 1.0, freezeFor: 0.0, playStoppedFor: 0.0, playContinuedInZoneFor: 0.0, playContinuedOutsideZoneFor: 1.0, savedShotsOnGoalFor: 2.0, savedUnblockedShotAttemptsFor: 2.0, penaltiesFor: 0.0, penalityMinutesFor: 0.0, faceOffsWonFor: 0.0, hitsFor: 1.0, takeawaysFor: 0.0, giveawaysFor: 0.0, lowDangerShotsFor: 2.0, mediumDangerShotsFor: 0.0, highDangerShotsFor: 1.0, lowDangerxGoalsFor: 0.04, mediumDangerxGoalsFor: 0.0, highDangerxGoalsFor: 0.34, lowDangerGoalsFor: 0.0, mediumDangerGoalsFor: 0.0, highDangerGoalsFor: 1.0, scoreAdjustedShotsAttemptsFor: 2.98, unblockedShotAttemptsFor: 3.0, scoreAdjustedUnblockedShotAttemptsFor: 2.97, dZoneGiveawaysFor: 0.0, xGoalsFromxReboundsOfShotsFor: 0.04, xGoalsFromActualReboundsOfShotsFor: 0.34, reboundxGoalsFor: 0.34, totalShotCreditFor: 0.08, scoreAdjustedTotalShotCreditFor: 0.08, scoreFlurryAdjustedTotalShotCreditFor: 0.08, xOnGoalAgainst: 0.61, xGoalsAgainst: 0.03, xReboundsAgainst: 0.04, xFreezeAgainst: 0.18, xPlayStoppedAgainst: 0.02, xPlayContinuedInZoneAgainst: 0.43, xPlayContinuedOutsideZoneAgainst: 0.3, flurryAdjustedxGoalsAgainst: 0.03, scoreVenueAdjustedxGoalsAgainst: 0.03, flurryScoreVenueAdjustedxGoalsAgainst: 0.03, shotsOnGoalAgainst: 0.0, missedShotsAgainst: 1.0, blockedShotAttemptsAgainst: 0.0, shotAttemptsAgainst: 1.0, goalsAgainst: 0.0, reboundsAgainst: 0.0, reboundGoalsAgainst: 0.0, freezeAgainst: 0.0, playStoppedAgainst: 0.0, playContinuedInZoneAgainst: 0.0, playContinuedOutsideZoneAgainst: 1.0, savedShotsOnGoalAgainst: 0.0, savedUnblockedShotAttemptsAgainst: 1.0, penaltiesAgainst: 0.0, penalityMinutesAgainst: 0.0, faceOffsWonAgainst: 0.0, hitsAgainst: 0.0, takeawaysAgainst: 0.0, giveawaysAgainst: 0.0, lowDangerShotsAgainst: 1.0, mediumDangerShotsAgainst: 0.0, highDangerShotsAgainst: 0.0, lowDangerxGoalsAgainst: 0.03, mediumDangerxGoalsAgainst: 0.0, highDangerxGoalsAgainst: 0.0, lowDangerGoalsAgainst: 0.0, mediumDangerGoalsAgainst: 0.0, highDangerGoalsAgainst: 0.0, scoreAdjustedShotsAttemptsAgainst: 1.03, unblockedShotAttemptsAgainst: 1.0, scoreAdjustedUnblockedShotAttemptsAgainst: 1.04, dZoneGiveawaysAgainst: 0.0, xGoalsFromxReboundsOfShotsAgainst: 0.01, xGoalsFromActualReboundsOfShotsAgainst: 0.0, reboundxGoalsAgainst: 0.0, totalShotCreditAgainst: 0.03, scoreAdjustedTotalShotCreditAgainst: 0.03, scoreFlurryAdjustedTotalShotCreditAgainst: 0.03

lineId: 847400984758108478928, season: 2015, name: Plotnikov-Bonino-Rust, team: PIT, position: line, situation: 5on5, games_played: 2, icetime: 1084.0, iceTimeRank: 5.0, xGoalsPercentage: 0.72, corsiPercentage: 0.46, fenwickPercentage: 0.47, xOnGoalFor: 6.01, xGoalsFor: 0.86, xReboundsFor: 0.54, xFreezeFor: 1.21, xPlayStoppedFor: 0.18, xPlayContinuedInZoneFor: 3.13, xPlayContinuedOutsideZoneFor: 2.07, flurryAdjustedxGoalsFor: 0.82, scoreVenueAdjustedxGoalsFor: 0.83, flurryScoreVenueAdjustedxGoalsFor: 0.8, shotsOnGoalFor: 5.0, missedShotsFor: 3.0, blockedShotAttemptsFor: 3.0, shotAttemptsFor: 11.0, goalsFor: 1.0, reboundsFor: 1.0, reboundGoalsFor: 0.0, freezeFor: 0.0, playStoppedFor: 0.0, playContinuedInZoneFor: 3.0, playContinuedOutsideZoneFor: 3.0, savedShotsOnGoalFor: 4.0, savedUnblockedShotAttemptsFor: 7.0, penaltiesFor: 0.0, penalityMinutesFor: 0.0, faceOffsWonFor: 14.0, hitsFor: 4.0, takeawaysFor: 3.0, giveawaysFor: 2.0, lowDangerShotsFor: 3.0, mediumDangerShotsFor: 4.0, highDangerShotsFor: 1.0, lowDangerxGoalsFor: 0.11, mediumDangerxGoalsFor: 0.48, highDangerxGoalsFor: 0.27, lowDangerGoalsFor: 0.0, mediumDangerGoalsFor: 1.0, highDangerGoalsFor: 0.0, scoreAdjustedShotsAttemptsFor: 10.65, unblockedShotAttemptsFor: 8.0, scoreAdjustedUnblockedShotAttemptsFor: 7.97, dZoneGiveawaysFor: 1.0, xGoalsFromxReboundsOfShotsFor: 0.12, xGoalsFromActualReboundsOfShotsFor: 0.27, reboundxGoalsFor: 0.27, totalShotCreditFor: 0.71, scoreAdjustedTotalShotCreditFor: 0.68, scoreFlurryAdjustedTotalShotCreditFor: 0.68, xOnGoalAgainst: 6.44, xGoalsAgainst: 0.33, xReboundsAgainst: 0.35, xFreezeAgainst: 1.93, xPlayStoppedAgainst: 0.19, xPlayContinuedInZoneAgainst: 3.5, xPlayContinuedOutsideZoneAgainst: 2.71, flurryAdjustedxGoalsAgainst: 0.33, scoreVenueAdjustedxGoalsAgainst: 0.35, flurryScoreVenueAdjustedxGoalsAgainst: 0.35, shotsOnGoalAgainst: 6.0, missedShotsAgainst: 3.0, blockedShotAttemptsAgainst: 4.0, shotAttemptsAgainst: 13.0, goalsAgainst: 0.0, reboundsAgainst: 0.0, reboundGoalsAgainst: 0.0, freezeAgainst: 2.0, playStoppedAgainst: 1.0, playContinuedInZoneAgainst: 3.0, playContinuedOutsideZoneAgainst: 3.0, savedShotsOnGoalAgainst: 6.0, savedUnblockedShotAttemptsAgainst: 9.0, penaltiesAgainst: 1.0, penalityMinutesAgainst: 2.0, faceOffsWonAgainst: 8.0, hitsAgainst: 10.0, takeawaysAgainst: 0.0, giveawaysAgainst: 0.0, lowDangerShotsAgainst: 8.0, mediumDangerShotsAgainst: 1.0, highDangerShotsAgainst: 0.0, lowDangerxGoalsAgainst: 0.24, mediumDangerxGoalsAgainst: 0.09, highDangerxGoalsAgainst: 0.0, lowDangerGoalsAgainst: 0.0, mediumDangerGoalsAgainst: 0.0, highDangerGoalsAgainst: 0.0, scoreAdjustedShotsAttemptsAgainst: 13.71, unblockedShotAttemptsAgainst: 9.0, scoreAdjustedUnblockedShotAttemptsAgainst: 9.48, dZoneGiveawaysAgainst: 0.0, xGoalsFromxReboundsOfShotsAgainst: 0.07, xGoalsFromActualReboundsOfShotsAgainst: 0.0, reboundxGoalsAgainst: 0.0, totalShotCreditAgainst: 0.4, scoreAdjustedTotalShotCreditAgainst: 0.43, scoreFlurryAdjustedTotalShotCreditAgainst: 0.42

lineId: 846800184739628476428, season: 2015, name: Purcell-Mackenzie-Grimaldi, team: FLA, position: line, situation: 5on5, games_played: 1, icetime: 60.0, iceTimeRank: 6.0, xGoalsPercentage: 1.0, corsiPercentage: 1.0, fenwickPercentage: 1.0, xOnGoalFor: 0.71, xGoalsFor: 0.1, xReboundsFor: 0.06, xFreezeFor: 0.16, xPlayStoppedFor: 0.03, xPlayContinuedInZoneFor: 0.4, xPlayContinuedOutsideZoneFor: 0.25, flurryAdjustedxGoalsFor: 0.1, scoreVenueAdjustedxGoalsFor: 0.11, flurryScoreVenueAdjustedxGoalsFor: 0.11, shotsOnGoalFor: 0.0, missedShotsFor: 1.0, blockedShotAttemptsFor: 0.0, shotAttemptsFor: 1.0, goalsFor: 0.0, reboundsFor: 0.0, reboundGoalsFor: 0.0, freezeFor: 0.0, playStoppedFor: 0.0, playContinuedInZoneFor: 0.0, playContinuedOutsideZoneFor: 1.0, savedShotsOnGoalFor: 0.0, savedUnblockedShotAttemptsFor: 1.0, penaltiesFor: 0.0, penalityMinutesFor: 0.0, faceOffsWonFor: 0.0, hitsFor: 0.0, takeawaysFor: 0.0, giveawaysFor: 0.0, lowDangerShotsFor: 0.0, mediumDangerShotsFor: 1.0, highDangerShotsFor: 0.0, lowDangerxGoalsFor: 0.0, mediumDangerxGoalsFor: 0.1, highDangerxGoalsFor: 0.0, lowDangerGoalsFor: 0.0, mediumDangerGoalsFor: 0.0, highDangerGoalsFor: 0.0, scoreAdjustedShotsAttemptsFor: 1.1, unblockedShotAttemptsFor: 1.0, scoreAdjustedUnblockedShotAttemptsFor: 1.1, dZoneGiveawaysFor: 0.0, xGoalsFromxReboundsOfShotsFor: 0.01, xGoalsFromActualReboundsOfShotsFor: 0.0, reboundxGoalsFor: 0.0, totalShotCreditFor: 0.12, scoreAdjustedTotalShotCreditFor: 0.13, scoreFlurryAdjustedTotalShotCreditFor: 0.13, xOnGoalAgainst: 0.0, xGoalsAgainst: 0.0, xReboundsAgainst: 0.0, xFreezeAgainst: 0.0, xPlayStoppedAgainst: 0.0, xPlayContinuedInZoneAgainst: 0.0, xPlayContinuedOutsideZoneAgainst: 0.0, flurryAdjustedxGoalsAgainst: 0.0, scoreVenueAdjustedxGoalsAgainst: 0.0, flurryScoreVenueAdjustedxGoalsAgainst: 0.0, shotsOnGoalAgainst: 0.0, missedShotsAgainst: 0.0, blockedShotAttemptsAgainst: 0.0, shotAttemptsAgainst: 0.0, goalsAgainst: 0.0, reboundsAgainst: 0.0, reboundGoalsAgainst: 0.0, freezeAgainst: 0.0, playStoppedAgainst: 0.0, playContinuedInZoneAgainst: 0.0, playContinuedOutsideZoneAgainst: 0.0, savedShotsOnGoalAgainst: 0.0, savedUnblockedShotAttemptsAgainst: 0.0, penaltiesAgainst: 0.0, penalityMinutesAgainst: 0.0, faceOffsWonAgainst: 1.0, hitsAgainst: 0.0, takeawaysAgainst: 0.0, giveawaysAgainst: 0.0, lowDangerShotsAgainst: 0.0, mediumDangerShotsAgainst: 0.0, highDangerShotsAgainst: 0.0, lowDangerxGoalsAgainst: 0.0, mediumDangerxGoalsAgainst: 0.0, highDangerxGoalsAgainst: 0.0, lowDangerGoalsAgainst: 0.0, mediumDangerGoalsAgainst: 0.0, highDangerGoalsAgainst: 0.0, scoreAdjustedShotsAttemptsAgainst: 0.0, unblockedShotAttemptsAgainst: 0.0, scoreAdjustedUnblockedShotAttemptsAgainst: 0.0, dZoneGiveawaysAgainst: 0.0, xGoalsFromxReboundsOfShotsAgainst: 0.0, xGoalsFromActualReboundsOfShotsAgainst: 0.0, reboundxGoalsAgainst: 0.0, totalShotCreditAgainst: 0.0, scoreAdjustedTotalShotCreditAgainst: 0.0, scoreFlurryAdjustedTotalShotCreditAgainst: 0.0

lineId: 84739338474602, season: 2015, name: Lovejoy-Schultz, team: PIT, position: pairing, situation: 5on5, games_played: 5, icetime: 143.0, iceTimeRank: 53.0, xGoalsPercentage: 0.69, corsiPercentage: 0.67, fenwickPercentage: 0.75, xOnGoalFor: 2.15, xGoalsFor: 0.12, xReboundsFor: 0.12, xFreezeFor: 0.58, xPlayStoppedFor: 0.07, xPlayContinuedInZoneFor: 1.14, xPlayContinuedOutsideZoneFor: 0.97, flurryAdjustedxGoalsFor: 0.12, scoreVenueAdjustedxGoalsFor: 0.12, flurryScoreVenueAdjustedxGoalsFor: 0.12, shotsOnGoalFor: 1.0, missedShotsFor: 2.0, blockedShotAttemptsFor: 1.0, shotAttemptsFor: 4.0, goalsFor: 0.0, reboundsFor: 0.0, reboundGoalsFor: 0.0, freezeFor: 0.0, playStoppedFor: 0.0, playContinuedInZoneFor: 0.0, playContinuedOutsideZoneFor: 3.0, savedShotsOnGoalFor: 1.0, savedUnblockedShotAttemptsFor: 3.0, penaltiesFor: 1.0, penalityMinutesFor: 2.0, faceOffsWonFor: 2.0, hitsFor: 1.0, takeawaysFor: 0.0, giveawaysFor: 0.0, lowDangerShotsFor: 2.0, mediumDangerShotsFor: 1.0, highDangerShotsFor: 0.0, lowDangerxGoalsFor: 0.02, mediumDangerxGoalsFor: 0.1, highDangerxGoalsFor: 0.0, lowDangerGoalsFor: 0.0, mediumDangerGoalsFor: 0.0, highDangerGoalsFor: 0.0, scoreAdjustedShotsAttemptsFor: 3.94, unblockedShotAttemptsFor: 3.0, scoreAdjustedUnblockedShotAttemptsFor: 3.01, dZoneGiveawaysFor: 0.0, xGoalsFromxReboundsOfShotsFor: 0.03, xGoalsFromActualReboundsOfShotsFor: 0.0, reboundxGoalsFor: 0.0, totalShotCreditFor: 0.14, scoreAdjustedTotalShotCreditFor: 0.14, scoreFlurryAdjustedTotalShotCreditFor: 0.14, xOnGoalAgainst: 0.68, xGoalsAgainst: 0.05, xReboundsAgainst: 0.03, xFreezeAgainst: 0.17, xPlayStoppedAgainst: 0.02, xPlayContinuedInZoneAgainst: 0.41, xPlayContinuedOutsideZoneAgainst: 0.3, flurryAdjustedxGoalsAgainst: 0.05, scoreVenueAdjustedxGoalsAgainst: 0.05, flurryScoreVenueAdjustedxGoalsAgainst: 0.05, shotsOnGoalAgainst: 1.0, missedShotsAgainst: 0.0, blockedShotAttemptsAgainst: 1.0, shotAttemptsAgainst: 2.0, goalsAgainst: 0.0, reboundsAgainst: 0.0, reboundGoalsAgainst: 0.0, freezeAgainst: 0.0, playStoppedAgainst: 0.0, playContinuedInZoneAgainst: 1.0, playContinuedOutsideZoneAgainst: 0.0, savedShotsOnGoalAgainst: 1.0, savedUnblockedShotAttemptsAgainst: 1.0, penaltiesAgainst: 1.0, penalityMinutesAgainst: 2.0, faceOffsWonAgainst: 0.0, hitsAgainst: 2.0, takeawaysAgainst: 0.0, giveawaysAgainst: 0.0, lowDangerShotsAgainst: 1.0, mediumDangerShotsAgainst: 0.0, highDangerShotsAgainst: 0.0, lowDangerxGoalsAgainst: 0.05, mediumDangerxGoalsAgainst: 0.0, highDangerxGoalsAgainst: 0.0, lowDangerGoalsAgainst: 0.0, mediumDangerGoalsAgainst: 0.0, highDangerGoalsAgainst: 0.0, scoreAdjustedShotsAttemptsAgainst: 1.85, unblockedShotAttemptsAgainst: 1.0, scoreAdjustedUnblockedShotAttemptsAgainst: 0.89, dZoneGiveawaysAgainst: 0.0, xGoalsFromxReboundsOfShotsAgainst: 0.01, xGoalsFromActualReboundsOfShotsAgainst: 0.0, reboundxGoalsAgainst: 0.0, totalShotCreditAgainst: 0.06, scoreAdjustedTotalShotCreditAgainst: 0.06, scoreFlurryAdjustedTotalShotCreditAgainst: 0.06

lineId: 847136284735798476458, season: 2015, name: Kulemin-Grabovski-Strome, team: NYI, position: line, situation: 5on5, games_played: 22, icetime: 5651.0, iceTimeRank: 182.0, xGoalsPercentage: 0.55, corsiPercentage: 0.51, fenwickPercentage: 0.46, xOnGoalFor: 45.17, xGoalsFor: 4.28, xReboundsFor: 2.91, xFreezeFor: 11.04, xPlayStoppedFor: 1.5, xPlayContinuedInZoneFor: 23.64, xPlayContinuedOutsideZoneFor: 18.62, flurryAdjustedxGoalsFor: 4.12, scoreVenueAdjustedxGoalsFor: 4.36, flurryScoreVenueAdjustedxGoalsFor: 4.18, shotsOnGoalFor: 40.0, missedShotsFor: 22.0, blockedShotAttemptsFor: 29.0, shotAttemptsFor: 91.0, goalsFor: 3.0, reboundsFor: 3.0, reboundGoalsFor: 0.0, freezeFor: 16.0, playStoppedFor: 2.0, playContinuedInZoneFor: 16.0, playContinuedOutsideZoneFor: 22.0, savedShotsOnGoalFor: 37.0, savedUnblockedShotAttemptsFor: 59.0, penaltiesFor: 5.0, penalityMinutesFor: 10.0, faceOffsWonFor: 38.0, hitsFor: 44.0, takeawaysFor: 9.0, giveawaysFor: 16.0, lowDangerShotsFor: 44.0, mediumDangerShotsFor: 15.0, highDangerShotsFor: 3.0, lowDangerxGoalsFor: 1.45, mediumDangerxGoalsFor: 1.88, highDangerxGoalsFor: 0.95, lowDangerGoalsFor: 1.0, mediumDangerGoalsFor: 1.0, highDangerGoalsFor: 1.0, scoreAdjustedShotsAttemptsFor: 90.69, unblockedShotAttemptsFor: 62.0, scoreAdjustedUnblockedShotAttemptsFor: 62.58, dZoneGiveawaysFor: 10.0, xGoalsFromxReboundsOfShotsFor: 0.6, xGoalsFromActualReboundsOfShotsFor: 0.55, reboundxGoalsFor: 0.95, totalShotCreditFor: 3.93, scoreAdjustedTotalShotCreditFor: 3.94, scoreFlurryAdjustedTotalShotCreditFor: 3.9, xOnGoalAgainst: 53.04, xGoalsAgainst: 3.44, xReboundsAgainst: 3.27, xFreezeAgainst: 12.45, xPlayStoppedAgainst: 1.75, xPlayContinuedInZoneAgainst: 29.32, xPlayContinuedOutsideZoneAgainst: 22.76, flurryAdjustedxGoalsAgainst: 3.36, scoreVenueAdjustedxGoalsAgainst: 3.43, flurryScoreVenueAdjustedxGoalsAgainst: 3.35, shotsOnGoalAgainst: 52.0, missedShotsAgainst: 21.0, blockedShotAttemptsAgainst: 14.0, shotAttemptsAgainst: 87.0, goalsAgainst: 4.0, reboundsAgainst: 4.0, reboundGoalsAgainst: 0.0, freezeAgainst: 11.0, playStoppedAgainst: 3.0, playContinuedInZoneAgainst: 25.0, playContinuedOutsideZoneAgainst: 26.0, savedShotsOnGoalAgainst: 48.0, savedUnblockedShotAttemptsAgainst: 69.0, penaltiesAgainst: 7.0, penalityMinutesAgainst: 14.0, faceOffsWonAgainst: 56.0, hitsAgainst: 51.0, takeawaysAgainst: 1.0, giveawaysAgainst: 14.0, lowDangerShotsAgainst: 57.0, mediumDangerShotsAgainst: 16.0, highDangerShotsAgainst: 0.0, lowDangerxGoalsAgainst: 1.55, mediumDangerxGoalsAgainst: 1.89, highDangerxGoalsAgainst: 0.0, lowDangerGoalsAgainst: 2.0, mediumDangerGoalsAgainst: 2.0, highDangerGoalsAgainst: 0.0, scoreAdjustedShotsAttemptsAgainst: 86.12, unblockedShotAttemptsAgainst: 73.0, scoreAdjustedUnblockedShotAttemptsAgainst: 72.44, dZoneGiveawaysAgainst: 8.0, xGoalsFromxReboundsOfShotsAgainst: 0.66, xGoalsFromActualReboundsOfShotsAgainst: 0.5, reboundxGoalsAgainst: 0.5, totalShotCreditAgainst: 3.6, scoreAdjustedTotalShotCreditAgainst: 3.59, scoreFlurryAdjustedTotalShotCreditAgainst: 3.52

lineId: 847035884778168477937, season: 2015, name: Burrows-Zalewski-Virtanen, team: VAN, position: line, situation: 5on5, games_played: 1, icetime: 96.0, iceTimeRank: 5.0, xGoalsPercentage: 0.0, corsiPercentage: 0.0, fenwickPercentage: 0.0, xOnGoalFor: 0.0, xGoalsFor: 0.0, xReboundsFor: 0.0, xFreezeFor: 0.0, xPlayStoppedFor: 0.0, xPlayContinuedInZoneFor: 0.0, xPlayContinuedOutsideZoneFor: 0.0, flurryAdjustedxGoalsFor: 0.0, scoreVenueAdjustedxGoalsFor: 0.0, flurryScoreVenueAdjustedxGoalsFor: 0.0, shotsOnGoalFor: 0.0, missedShotsFor: 0.0, blockedShotAttemptsFor: 0.0, shotAttemptsFor: 0.0, goalsFor: 0.0, reboundsFor: 0.0, reboundGoalsFor: 0.0, freezeFor: 0.0, playStoppedFor: 0.0, playContinuedInZoneFor: 0.0, playContinuedOutsideZoneFor: 0.0, savedShotsOnGoalFor: 0.0, savedUnblockedShotAttemptsFor: 0.0, penaltiesFor: 0.0, penalityMinutesFor: 0.0, faceOffsWonFor: 0.0, hitsFor: 0.0, takeawaysFor: 0.0, giveawaysFor: 1.0, lowDangerShotsFor: 0.0, mediumDangerShotsFor: 0.0, highDangerShotsFor: 0.0, lowDangerxGoalsFor: 0.0, mediumDangerxGoalsFor: 0.0, highDangerxGoalsFor: 0.0, lowDangerGoalsFor: 0.0, mediumDangerGoalsFor: 0.0, highDangerGoalsFor: 0.0, scoreAdjustedShotsAttemptsFor: 0.0, unblockedShotAttemptsFor: 0.0, scoreAdjustedUnblockedShotAttemptsFor: 0.0, dZoneGiveawaysFor: 1.0, xGoalsFromxReboundsOfShotsFor: 0.0, xGoalsFromActualReboundsOfShotsFor: 0.0, reboundxGoalsFor: 0.0, totalShotCreditFor: 0.0, scoreAdjustedTotalShotCreditFor: 0.0, scoreFlurryAdjustedTotalShotCreditFor: 0.0, xOnGoalAgainst: 1.42, xGoalsAgainst: 0.08, xReboundsAgainst: 0.07, xFreezeAgainst: 0.31, xPlayStoppedAgainst: 0.04, xPlayContinuedInZoneAgainst: 0.81, xPlayContinuedOutsideZoneAgainst: 0.68, flurryAdjustedxGoalsAgainst: 0.08, scoreVenueAdjustedxGoalsAgainst: 0.08, flurryScoreVenueAdjustedxGoalsAgainst: 0.08, shotsOnGoalAgainst: 2.0, missedShotsAgainst: 0.0, blockedShotAttemptsAgainst: 0.0, shotAttemptsAgainst: 2.0, goalsAgainst: 0.0, reboundsAgainst: 0.0, reboundGoalsAgainst: 0.0, freezeAgainst: 0.0, playStoppedAgainst: 0.0, playContinuedInZoneAgainst: 2.0, playContinuedOutsideZoneAgainst: 0.0, savedShotsOnGoalAgainst: 2.0, savedUnblockedShotAttemptsAgainst: 2.0, penaltiesAgainst: 0.0, penalityMinutesAgainst: 0.0, faceOffsWonAgainst: 0.0, hitsAgainst: 4.0, takeawaysAgainst: 0.0, giveawaysAgainst: 0.0, lowDangerShotsAgainst: 2.0, mediumDangerShotsAgainst: 0.0, highDangerShotsAgainst: 0.0, lowDangerxGoalsAgainst: 0.08, mediumDangerxGoalsAgainst: 0.0, highDangerxGoalsAgainst: 0.0, lowDangerGoalsAgainst: 0.0, mediumDangerGoalsAgainst: 0.0, highDangerGoalsAgainst: 0.0, scoreAdjustedShotsAttemptsAgainst: 1.83, unblockedShotAttemptsAgainst: 2.0, scoreAdjustedUnblockedShotAttemptsAgainst: 1.83, dZoneGiveawaysAgainst: 0.0, xGoalsFromxReboundsOfShotsAgainst: 0.01, xGoalsFromActualReboundsOfShotsAgainst: 0.0, reboundxGoalsAgainst: 0.0, totalShotCreditAgainst: 0.1, scoreAdjustedTotalShotCreditAgainst: 0.09, scoreFlurryAdjustedTotalShotCreditAgainst: 0.09

