lineId: 84706148470780, season: 2011, name: Stuart-Flood, team: WPG, position: pairing, situation: 5on5, games_played: 19, icetime: 3318.0, iceTimeRank: 129.0, xGoalsPercentage: 0.57, corsiPercentage: 0.49, fenwickPercentage: 0.51, xOnGoalFor: 29.83, xGoalsFor: 3.19, xReboundsFor: 1.94, xFreezeFor: 6.9, xPlayStoppedFor: 0.93, xPlayContinuedInZoneFor: 14.49, xPlayContinuedOutsideZoneFor: 11.55, flurryAdjustedxGoalsFor: 2.95, scoreVenueAdjustedxGoalsFor: 3.26, flurryScoreVenueAdjustedxGoalsFor: 3.02, shotsOnGoalFor: 28.0, missedShotsFor: 11.0, blockedShotAttemptsFor: 13.0, shotAttemptsFor: 52.0, goalsFor: 2.0, reboundsFor: 5.0, reboundGoalsFor: 1.0, freezeFor: 3.0, playStoppedFor: 2.0, playContinuedInZoneFor: 5.0, playContinuedOutsideZoneFor: 22.0, savedShotsOnGoalFor: 26.0, savedUnblockedShotAttemptsFor: 37.0, penaltiesFor: 6.0, penalityMinutesFor: 15.0, faceOffsWonFor: 26.0, hitsFor: 33.0, takeawaysFor: 5.0, giveawaysFor: 2.0, lowDangerShotsFor: 27.0, mediumDangerShotsFor: 8.0, highDangerShotsFor: 4.0, lowDangerxGoalsFor: 0.82, mediumDangerxGoalsFor: 1.06, highDangerxGoalsFor: 1.32, lowDangerGoalsFor: 0.0, mediumDangerGoalsFor: 0.0, highDangerGoalsFor: 2.0, scoreAdjustedShotsAttemptsFor: 53.75, unblockedShotAttemptsFor: 39.0, scoreAdjustedUnblockedShotAttemptsFor: 40.23, dZoneGiveawaysFor: 1.0, xGoalsFromxReboundsOfShotsFor: 0.4, xGoalsFromActualReboundsOfShotsFor: 1.17, reboundxGoalsFor: 1.17, totalShotCreditFor: 2.42, scoreAdjustedTotalShotCreditFor: 2.48, scoreFlurryAdjustedTotalShotCreditFor: 2.46, xOnGoalAgainst: 26.72, xGoalsAgainst: 2.4, xReboundsAgainst: 1.89, xFreezeAgainst: 6.01, xPlayStoppedAgainst: 0.91, xPlayContinuedInZoneAgainst: 15.4, xPlayContinuedOutsideZoneAgainst: 11.38, flurryAdjustedxGoalsAgainst: 2.38, scoreVenueAdjustedxGoalsAgainst: 2.38, flurryScoreVenueAdjustedxGoalsAgainst: 2.35, shotsOnGoalAgainst: 24.0, missedShotsAgainst: 14.0, blockedShotAttemptsAgainst: 16.0, shotAttemptsAgainst: 54.0, goalsAgainst: 3.0, reboundsAgainst: 3.0, reboundGoalsAgainst: 0.0, freezeAgainst: 6.0, playStoppedAgainst: 0.0, playContinuedInZoneAgainst: 11.0, playContinuedOutsideZoneAgainst: 15.0, savedShotsOnGoalAgainst: 21.0, savedUnblockedShotAttemptsAgainst: 35.0, penaltiesAgainst: 3.0, penalityMinutesAgainst: 9.0, faceOffsWonAgainst: 15.0, hitsAgainst: 22.0, takeawaysAgainst: 7.0, giveawaysAgainst: 6.0, lowDangerShotsAgainst: 25.0, mediumDangerShotsAgainst: 12.0, highDangerShotsAgainst: 1.0, lowDangerxGoalsAgainst: 0.64, mediumDangerxGoalsAgainst: 1.51, highDangerxGoalsAgainst: 0.26, lowDangerGoalsAgainst: 1.0, mediumDangerGoalsAgainst: 2.0, highDangerGoalsAgainst: 0.0, scoreAdjustedShotsAttemptsAgainst: 52.52, unblockedShotAttemptsAgainst: 38.0, scoreAdjustedUnblockedShotAttemptsAgainst: 36.94, dZoneGiveawaysAgainst: 6.0, xGoalsFromxReboundsOfShotsAgainst: 0.39, xGoalsFromActualReboundsOfShotsAgainst: 0.51, reboundxGoalsAgainst: 0.51, totalShotCreditAgainst: 2.28, scoreAdjustedTotalShotCreditAgainst: 2.29, scoreFlurryAdjustedTotalShotCreditAgainst: 2.26

lineId: 84701928474151, season: 2011, name: Mcdonagh-Eminger, team: NYR, position: pairing, situation: 5on5, games_played: 19, icetime: 1841.0, iceTimeRank: 133.0, xGoalsPercentage: 0.53, corsiPercentage: 0.48, fenwickPercentage: 0.5, xOnGoalFor: 20.67, xGoalsFor: 1.6, xReboundsFor: 1.33, xFreezeFor: 4.68, xPlayStoppedFor: 0.62, xPlayContinuedInZoneFor: 10.33, xPlayContinuedOutsideZoneFor: 8.43, flurryAdjustedxGoalsFor: 1.55, scoreVenueAdjustedxGoalsFor: 1.63, flurryScoreVenueAdjustedxGoalsFor: 1.58, shotsOnGoalFor: 20.0, missedShotsFor: 7.0, blockedShotAttemptsFor: 5.0, shotAttemptsFor: 32.0, goalsFor: 2.0, reboundsFor: 1.0, reboundGoalsFor: 0.0, freezeFor: 4.0, playStoppedFor: 1.0, playContinuedInZoneFor: 7.0, playContinuedOutsideZoneFor: 12.0, savedShotsOnGoalFor: 18.0, savedUnblockedShotAttemptsFor: 25.0, penaltiesFor: 0.0, penalityMinutesFor: 0.0, faceOffsWonFor: 6.0, hitsFor: 15.0, takeawaysFor: 8.0, giveawaysFor: 5.0, lowDangerShotsFor: 20.0, mediumDangerShotsFor: 7.0, highDangerShotsFor: 0.0, lowDangerxGoalsFor: 0.66, mediumDangerxGoalsFor: 0.94, highDangerxGoalsFor: 0.0, lowDangerGoalsFor: 1.0, mediumDangerGoalsFor: 1.0, highDangerGoalsFor: 0.0, scoreAdjustedShotsAttemptsFor: 32.75, unblockedShotAttemptsFor: 27.0, scoreAdjustedUnblockedShotAttemptsFor: 27.65, dZoneGiveawaysFor: 5.0, xGoalsFromxReboundsOfShotsFor: 0.27, xGoalsFromActualReboundsOfShotsFor: 0.03, reboundxGoalsFor: 0.03, totalShotCreditFor: 1.85, scoreAdjustedTotalShotCreditFor: 1.88, scoreFlurryAdjustedTotalShotCreditFor: 1.82, xOnGoalAgainst: 19.16, xGoalsAgainst: 1.42, xReboundsAgainst: 1.17, xFreezeAgainst: 4.88, xPlayStoppedAgainst: 0.69, xPlayContinuedInZoneAgainst: 10.84, xPlayContinuedOutsideZoneAgainst: 7.99, flurryAdjustedxGoalsAgainst: 1.4, scoreVenueAdjustedxGoalsAgainst: 1.39, flurryScoreVenueAdjustedxGoalsAgainst: 1.36, shotsOnGoalAgainst: 17.0, missedShotsAgainst: 10.0, blockedShotAttemptsAgainst: 8.0, shotAttemptsAgainst: 35.0, goalsAgainst: 1.0, reboundsAgainst: 0.0, reboundGoalsAgainst: 0.0, freezeAgainst: 3.0, playStoppedAgainst: 0.0, playContinuedInZoneAgainst: 15.0, playContinuedOutsideZoneAgainst: 8.0, savedShotsOnGoalAgainst: 16.0, savedUnblockedShotAttemptsAgainst: 26.0, penaltiesAgainst: 2.0, penalityMinutesAgainst: 4.0, faceOffsWonAgainst: 6.0, hitsAgainst: 14.0, takeawaysAgainst: 5.0, giveawaysAgainst: 4.0, lowDangerShotsAgainst: 22.0, mediumDangerShotsAgainst: 3.0, highDangerShotsAgainst: 2.0, lowDangerxGoalsAgainst: 0.53, mediumDangerxGoalsAgainst: 0.44, highDangerxGoalsAgainst: 0.46, lowDangerGoalsAgainst: 1.0, mediumDangerGoalsAgainst: 0.0, highDangerGoalsAgainst: 0.0, scoreAdjustedShotsAttemptsAgainst: 33.23, unblockedShotAttemptsAgainst: 27.0, scoreAdjustedUnblockedShotAttemptsAgainst: 25.89, dZoneGiveawaysAgainst: 3.0, xGoalsFromxReboundsOfShotsAgainst: 0.24, xGoalsFromActualReboundsOfShotsAgainst: 0.0, reboundxGoalsAgainst: 0.16, totalShotCreditAgainst: 1.5, scoreAdjustedTotalShotCreditAgainst: 1.47, scoreFlurryAdjustedTotalShotCreditAgainst: 1.44

lineId: 847124584741418476381, season: 2011, name: Shaw-Bolland-Kane, team: CHI, position: line, situation: 5on5, games_played: 2, icetime: 76.0, iceTimeRank: 34.0, xGoalsPercentage: 1.0, corsiPercentage: 1.0, fenwickPercentage: 1.0, xOnGoalFor: 0.92, xGoalsFor: 0.05, xReboundsFor: 0.09, xFreezeFor: 0.16, xPlayStoppedFor: 0.02, xPlayContinuedInZoneFor: 0.4, xPlayContinuedOutsideZoneFor: 0.28, flurryAdjustedxGoalsFor: 0.05, scoreVenueAdjustedxGoalsFor: 0.05, flurryScoreVenueAdjustedxGoalsFor: 0.05, shotsOnGoalFor: 1.0, missedShotsFor: 0.0, blockedShotAttemptsFor: 0.0, shotAttemptsFor: 1.0, goalsFor: 0.0, reboundsFor: 0.0, reboundGoalsFor: 0.0, freezeFor: 0.0, playStoppedFor: 0.0, playContinuedInZoneFor: 0.0, playContinuedOutsideZoneFor: 1.0, savedShotsOnGoalFor: 1.0, savedUnblockedShotAttemptsFor: 1.0, penaltiesFor: 0.0, penalityMinutesFor: 0.0, faceOffsWonFor: 2.0, hitsFor: 0.0, takeawaysFor: 0.0, giveawaysFor: 0.0, lowDangerShotsFor: 1.0, mediumDangerShotsFor: 0.0, highDangerShotsFor: 0.0, lowDangerxGoalsFor: 0.05, mediumDangerxGoalsFor: 0.0, highDangerxGoalsFor: 0.0, lowDangerGoalsFor: 0.0, mediumDangerGoalsFor: 0.0, highDangerGoalsFor: 0.0, scoreAdjustedShotsAttemptsFor: 0.94, unblockedShotAttemptsFor: 1.0, scoreAdjustedUnblockedShotAttemptsFor: 0.95, dZoneGiveawaysFor: 0.0, xGoalsFromxReboundsOfShotsFor: 0.02, xGoalsFromActualReboundsOfShotsFor: 0.0, reboundxGoalsFor: 0.0, totalShotCreditFor: 0.07, scoreAdjustedTotalShotCreditFor: 0.07, scoreFlurryAdjustedTotalShotCreditFor: 0.07, xOnGoalAgainst: 0.0, xGoalsAgainst: 0.0, xReboundsAgainst: 0.0, xFreezeAgainst: 0.0, xPlayStoppedAgainst: 0.0, xPlayContinuedInZoneAgainst: 0.0, xPlayContinuedOutsideZoneAgainst: 0.0, flurryAdjustedxGoalsAgainst: 0.0, scoreVenueAdjustedxGoalsAgainst: 0.0, flurryScoreVenueAdjustedxGoalsAgainst: 0.0, shotsOnGoalAgainst: 0.0, missedShotsAgainst: 0.0, blockedShotAttemptsAgainst: 0.0, shotAttemptsAgainst: 0.0, goalsAgainst: 0.0, reboundsAgainst: 0.0, reboundGoalsAgainst: 0.0, freezeAgainst: 0.0, playStoppedAgainst: 0.0, playContinuedInZoneAgainst: 0.0, playContinuedOutsideZoneAgainst: 0.0, savedShotsOnGoalAgainst: 0.0, savedUnblockedShotAttemptsAgainst: 0.0, penaltiesAgainst: 0.0, penalityMinutesAgainst: 0.0, faceOffsWonAgainst: 0.0, hitsAgainst: 1.0, takeawaysAgainst: 0.0, giveawaysAgainst: 0.0, lowDangerShotsAgainst: 0.0, mediumDangerShotsAgainst: 0.0, highDangerShotsAgainst: 0.0, lowDangerxGoalsAgainst: 0.0, mediumDangerxGoalsAgainst: 0.0, highDangerxGoalsAgainst: 0.0, lowDangerGoalsAgainst: 0.0, mediumDangerGoalsAgainst: 0.0, highDangerGoalsAgainst: 0.0, scoreAdjustedShotsAttemptsAgainst: 0.0, unblockedShotAttemptsAgainst: 0.0, scoreAdjustedUnblockedShotAttemptsAgainst: 0.0, dZoneGiveawaysAgainst: 0.0, xGoalsFromxReboundsOfShotsAgainst: 0.0, xGoalsFromActualReboundsOfShotsAgainst: 0.0, reboundxGoalsAgainst: 0.0, totalShotCreditAgainst: 0.0, scoreAdjustedTotalShotCreditAgainst: 0.0, scoreFlurryAdjustedTotalShotCreditAgainst: 0.0

lineId: 84670968474027, season: 2011, name: Boyle-Braun, team: S.J, position: pairing, situation: 5on5, games_played: 39, icetime: 5095.0, iceTimeRank: 320.0, xGoalsPercentage: 0.61, corsiPercentage: 0.6, fenwickPercentage: 0.58, xOnGoalFor: 50.24, xGoalsFor: 4.62, xReboundsFor: 3.35, xFreezeFor: 11.83, xPlayStoppedFor: 1.65, xPlayContinuedInZoneFor: 27.32, xPlayContinuedOutsideZoneFor: 21.23, flurryAdjustedxGoalsFor: 4.37, scoreVenueAdjustedxGoalsFor: 4.55, flurryScoreVenueAdjustedxGoalsFor: 4.29, shotsOnGoalFor: 48.0, missedShotsFor: 22.0, blockedShotAttemptsFor: 32.0, shotAttemptsFor: 102.0, goalsFor: 6.0, reboundsFor: 4.0, reboundGoalsFor: 1.0, freezeFor: 17.0, playStoppedFor: 0.0, playContinuedInZoneFor: 21.0, playContinuedOutsideZoneFor: 22.0, savedShotsOnGoalFor: 42.0, savedUnblockedShotAttemptsFor: 64.0, penaltiesFor: 1.0, penalityMinutesFor: 2.0, faceOffsWonFor: 49.0, hitsFor: 16.0, takeawaysFor: 12.0, giveawaysFor: 12.0, lowDangerShotsFor: 51.0, mediumDangerShotsFor: 13.0, highDangerShotsFor: 6.0, lowDangerxGoalsFor: 1.48, mediumDangerxGoalsFor: 1.61, highDangerxGoalsFor: 1.52, lowDangerGoalsFor: 4.0, mediumDangerGoalsFor: 0.0, highDangerGoalsFor: 2.0, scoreAdjustedShotsAttemptsFor: 101.24, unblockedShotAttemptsFor: 70.0, scoreAdjustedUnblockedShotAttemptsFor: 69.7, dZoneGiveawaysFor: 4.0, xGoalsFromxReboundsOfShotsFor: 0.69, xGoalsFromActualReboundsOfShotsFor: 1.11, reboundxGoalsFor: 1.28, totalShotCreditFor: 4.04, scoreAdjustedTotalShotCreditFor: 3.98, scoreFlurryAdjustedTotalShotCreditFor: 3.86, xOnGoalAgainst: 35.94, xGoalsAgainst: 2.99, xReboundsAgainst: 2.28, xFreezeAgainst: 8.28, xPlayStoppedAgainst: 1.11, xPlayContinuedInZoneAgainst: 19.65, xPlayContinuedOutsideZoneAgainst: 15.69, flurryAdjustedxGoalsAgainst: 2.9, scoreVenueAdjustedxGoalsAgainst: 3.06, flurryScoreVenueAdjustedxGoalsAgainst: 2.97, shotsOnGoalAgainst: 38.0, missedShotsAgainst: 12.0, blockedShotAttemptsAgainst: 19.0, shotAttemptsAgainst: 69.0, goalsAgainst: 2.0, reboundsAgainst: 4.0, reboundGoalsAgainst: 0.0, freezeAgainst: 13.0, playStoppedAgainst: 1.0, playContinuedInZoneAgainst: 11.0, playContinuedOutsideZoneAgainst: 19.0, savedShotsOnGoalAgainst: 36.0, savedUnblockedShotAttemptsAgainst: 48.0, penaltiesAgainst: 3.0, penalityMinutesAgainst: 6.0, faceOffsWonAgainst: 32.0, hitsAgainst: 38.0, takeawaysAgainst: 12.0, giveawaysAgainst: 11.0, lowDangerShotsAgainst: 38.0, mediumDangerShotsAgainst: 9.0, highDangerShotsAgainst: 3.0, lowDangerxGoalsAgainst: 0.97, mediumDangerxGoalsAgainst: 1.25, highDangerxGoalsAgainst: 0.77, lowDangerGoalsAgainst: 1.0, mediumDangerGoalsAgainst: 1.0, highDangerGoalsAgainst: 0.0, scoreAdjustedShotsAttemptsAgainst: 70.95, unblockedShotAttemptsAgainst: 50.0, scoreAdjustedUnblockedShotAttemptsAgainst: 51.26, dZoneGiveawaysAgainst: 8.0, xGoalsFromxReboundsOfShotsAgainst: 0.47, xGoalsFromActualReboundsOfShotsAgainst: 0.93, reboundxGoalsAgainst: 0.93, totalShotCreditAgainst: 2.54, scoreAdjustedTotalShotCreditAgainst: 2.61, scoreFlurryAdjustedTotalShotCreditAgainst: 2.57

lineId: 846950184695818471217, season: 2011, name: Ladd-Wellwood-Thorburn, team: WPG, position: line, situation: 5on5, games_played: 2, icetime: 34.0, iceTimeRank: 37.0, xGoalsPercentage: 0.0, corsiPercentage: 0.0, fenwickPercentage: 0.0, xOnGoalFor: 0.0, xGoalsFor: 0.0, xReboundsFor: 0.0, xFreezeFor: 0.0, xPlayStoppedFor: 0.0, xPlayContinuedInZoneFor: 0.0, xPlayContinuedOutsideZoneFor: 0.0, flurryAdjustedxGoalsFor: 0.0, scoreVenueAdjustedxGoalsFor: 0.0, flurryScoreVenueAdjustedxGoalsFor: 0.0, shotsOnGoalFor: 0.0, missedShotsFor: 0.0, blockedShotAttemptsFor: 0.0, shotAttemptsFor: 0.0, goalsFor: 0.0, reboundsFor: 0.0, reboundGoalsFor: 0.0, freezeFor: 0.0, playStoppedFor: 0.0, playContinuedInZoneFor: 0.0, playContinuedOutsideZoneFor: 0.0, savedShotsOnGoalFor: 0.0, savedUnblockedShotAttemptsFor: 0.0, penaltiesFor: 0.0, penalityMinutesFor: 0.0, faceOffsWonFor: 0.0, hitsFor: 0.0, takeawaysFor: 0.0, giveawaysFor: 0.0, lowDangerShotsFor: 0.0, mediumDangerShotsFor: 0.0, highDangerShotsFor: 0.0, lowDangerxGoalsFor: 0.0, mediumDangerxGoalsFor: 0.0, highDangerxGoalsFor: 0.0, lowDangerGoalsFor: 0.0, mediumDangerGoalsFor: 0.0, highDangerGoalsFor: 0.0, scoreAdjustedShotsAttemptsFor: 0.0, unblockedShotAttemptsFor: 0.0, scoreAdjustedUnblockedShotAttemptsFor: 0.0, dZoneGiveawaysFor: 0.0, xGoalsFromxReboundsOfShotsFor: 0.0, xGoalsFromActualReboundsOfShotsFor: 0.0, reboundxGoalsFor: 0.0, totalShotCreditFor: 0.0, scoreAdjustedTotalShotCreditFor: 0.0, scoreFlurryAdjustedTotalShotCreditFor: 0.0, xOnGoalAgainst: 1.64, xGoalsAgainst: 0.21, xReboundsAgainst: 0.16, xFreezeAgainst: 0.23, xPlayStoppedAgainst: 0.05, xPlayContinuedInZoneAgainst: 0.74, xPlayContinuedOutsideZoneAgainst: 0.61, flurryAdjustedxGoalsAgainst: 0.2, scoreVenueAdjustedxGoalsAgainst: 0.22, flurryScoreVenueAdjustedxGoalsAgainst: 0.21, shotsOnGoalAgainst: 2.0, missedShotsAgainst: 0.0, blockedShotAttemptsAgainst: 1.0, shotAttemptsAgainst: 3.0, goalsAgainst: 0.0, reboundsAgainst: 0.0, reboundGoalsAgainst: 0.0, freezeAgainst: 0.0, playStoppedAgainst: 0.0, playContinuedInZoneAgainst: 2.0, playContinuedOutsideZoneAgainst: 0.0, savedShotsOnGoalAgainst: 2.0, savedUnblockedShotAttemptsAgainst: 2.0, penaltiesAgainst: 0.0, penalityMinutesAgainst: 0.0, faceOffsWonAgainst: 0.0, hitsAgainst: 0.0, takeawaysAgainst: 0.0, giveawaysAgainst: 0.0, lowDangerShotsAgainst: 1.0, mediumDangerShotsAgainst: 1.0, highDangerShotsAgainst: 0.0, lowDangerxGoalsAgainst: 0.07, mediumDangerxGoalsAgainst: 0.14, highDangerxGoalsAgainst: 0.0, lowDangerGoalsAgainst: 0.0, mediumDangerGoalsAgainst: 0.0, highDangerGoalsAgainst: 0.0, scoreAdjustedShotsAttemptsAgainst: 3.04, unblockedShotAttemptsAgainst: 2.0, scoreAdjustedUnblockedShotAttemptsAgainst: 2.06, dZoneGiveawaysAgainst: 0.0, xGoalsFromxReboundsOfShotsAgainst: 0.03, xGoalsFromActualReboundsOfShotsAgainst: 0.0, reboundxGoalsAgainst: 0.0, totalShotCreditAgainst: 0.25, scoreAdjustedTotalShotCreditAgainst: 0.26, scoreFlurryAdjustedTotalShotCreditAgainst: 0.25

lineId: 846888784701538473932, season: 2011, name: Bouchard-Peters-Powe, team: MIN, position: line, situation: 5on5, games_played: 1, icetime: 11.0, iceTimeRank: 20.0, xGoalsPercentage: 1.0, corsiPercentage: 1.0, fenwickPercentage: 1.0, xOnGoalFor: 0.6, xGoalsFor: 0.13, xReboundsFor: 0.06, xFreezeFor: 0.1, xPlayStoppedFor: 0.02, xPlayContinuedInZoneFor: 0.43, xPlayContinuedOutsideZoneFor: 0.26, flurryAdjustedxGoalsFor: 0.13, scoreVenueAdjustedxGoalsFor: 0.12, flurryScoreVenueAdjustedxGoalsFor: 0.12, shotsOnGoalFor: 1.0, missedShotsFor: 0.0, blockedShotAttemptsFor: 0.0, shotAttemptsFor: 1.0, goalsFor: 0.0, reboundsFor: 0.0, reboundGoalsFor: 0.0, freezeFor: 1.0, playStoppedFor: 0.0, playContinuedInZoneFor: 0.0, playContinuedOutsideZoneFor: 0.0, savedShotsOnGoalFor: 1.0, savedUnblockedShotAttemptsFor: 1.0, penaltiesFor: 0.0, penalityMinutesFor: 0.0, faceOffsWonFor: 0.0, hitsFor: 0.0, takeawaysFor: 0.0, giveawaysFor: 0.0, lowDangerShotsFor: 0.0, mediumDangerShotsFor: 1.0, highDangerShotsFor: 0.0, lowDangerxGoalsFor: 0.0, mediumDangerxGoalsFor: 0.13, highDangerxGoalsFor: 0.0, lowDangerGoalsFor: 0.0, mediumDangerGoalsFor: 0.0, highDangerGoalsFor: 0.0, scoreAdjustedShotsAttemptsFor: 0.97, unblockedShotAttemptsFor: 1.0, scoreAdjustedUnblockedShotAttemptsFor: 0.97, dZoneGiveawaysFor: 0.0, xGoalsFromxReboundsOfShotsFor: 0.01, xGoalsFromActualReboundsOfShotsFor: 0.0, reboundxGoalsFor: 0.0, totalShotCreditFor: 0.14, scoreAdjustedTotalShotCreditFor: 0.13, scoreFlurryAdjustedTotalShotCreditFor: 0.13, xOnGoalAgainst: 0.0, xGoalsAgainst: 0.0, xReboundsAgainst: 0.0, xFreezeAgainst: 0.0, xPlayStoppedAgainst: 0.0, xPlayContinuedInZoneAgainst: 0.0, xPlayContinuedOutsideZoneAgainst: 0.0, flurryAdjustedxGoalsAgainst: 0.0, scoreVenueAdjustedxGoalsAgainst: 0.0, flurryScoreVenueAdjustedxGoalsAgainst: 0.0, shotsOnGoalAgainst: 0.0, missedShotsAgainst: 0.0, blockedShotAttemptsAgainst: 0.0, shotAttemptsAgainst: 0.0, goalsAgainst: 0.0, reboundsAgainst: 0.0, reboundGoalsAgainst: 0.0, freezeAgainst: 0.0, playStoppedAgainst: 0.0, playContinuedInZoneAgainst: 0.0, playContinuedOutsideZoneAgainst: 0.0, savedShotsOnGoalAgainst: 0.0, savedUnblockedShotAttemptsAgainst: 0.0, penaltiesAgainst: 0.0, penalityMinutesAgainst: 0.0, faceOffsWonAgainst: 0.0, hitsAgainst: 0.0, takeawaysAgainst: 0.0, giveawaysAgainst: 0.0, lowDangerShotsAgainst: 0.0, mediumDangerShotsAgainst: 0.0, highDangerShotsAgainst: 0.0, lowDangerxGoalsAgainst: 0.0, mediumDangerxGoalsAgainst: 0.0, highDangerxGoalsAgainst: 0.0, lowDangerGoalsAgainst: 0.0, mediumDangerGoalsAgainst: 0.0, highDangerGoalsAgainst: 0.0, scoreAdjustedShotsAttemptsAgainst: 0.0, unblockedShotAttemptsAgainst: 0.0, scoreAdjustedUnblockedShotAttemptsAgainst: 0.0, dZoneGiveawaysAgainst: 0.0, xGoalsFromxReboundsOfShotsAgainst: 0.0, xGoalsFromActualReboundsOfShotsAgainst: 0.0, reboundxGoalsAgainst: 0.0, totalShotCreditAgainst: 0.0, scoreAdjustedTotalShotCreditAgainst: 0.0, scoreFlurryAdjustedTotalShotCreditAgainst: 0.0

lineId: 847170384717688473942, season: 2011, name: Pyatt-Downie-Smith, team: T.B, position: line, situation: 5on5, games_played: 1, icetime: 25.0, iceTimeRank: 29.0, xGoalsPercentage: 1.0, corsiPercentage: 1.0, fenwickPercentage: 1.0, xOnGoalFor: 1.73, xGoalsFor: 0.51, xReboundsFor: 0.17, xFreezeFor: 0.37, xPlayStoppedFor: 0.06, xPlayContinuedInZoneFor: 0.5, xPlayContinuedOutsideZoneFor: 0.39, flurryAdjustedxGoalsFor: 0.45, scoreVenueAdjustedxGoalsFor: 0.5, flurryScoreVenueAdjustedxGoalsFor: 0.43, shotsOnGoalFor: 2.0, missedShotsFor: 0.0, blockedShotAttemptsFor: 0.0, shotAttemptsFor: 2.0, goalsFor: 1.0, reboundsFor: 1.0, reboundGoalsFor: 1.0, freezeFor: 0.0, playStoppedFor: 0.0, playContinuedInZoneFor: 0.0, playContinuedOutsideZoneFor: 0.0, savedShotsOnGoalFor: 1.0, savedUnblockedShotAttemptsFor: 1.0, penaltiesFor: 0.0, penalityMinutesFor: 0.0, faceOffsWonFor: 0.0, hitsFor: 1.0, takeawaysFor: 1.0, giveawaysFor: 0.0, lowDangerShotsFor: 0.0, mediumDangerShotsFor: 0.0, highDangerShotsFor: 2.0, lowDangerxGoalsFor: 0.0, mediumDangerxGoalsFor: 0.0, highDangerxGoalsFor: 0.51, lowDangerGoalsFor: 0.0, mediumDangerGoalsFor: 0.0, highDangerGoalsFor: 1.0, scoreAdjustedShotsAttemptsFor: 2.0, unblockedShotAttemptsFor: 2.0, scoreAdjustedUnblockedShotAttemptsFor: 2.01, dZoneGiveawaysFor: 0.0, xGoalsFromxReboundsOfShotsFor: 0.04, xGoalsFromActualReboundsOfShotsFor: 0.24, reboundxGoalsFor: 0.24, totalShotCreditFor: 0.31, scoreAdjustedTotalShotCreditFor: 0.29, scoreFlurryAdjustedTotalShotCreditFor: 0.29, xOnGoalAgainst: 0.0, xGoalsAgainst: 0.0, xReboundsAgainst: 0.0, xFreezeAgainst: 0.0, xPlayStoppedAgainst: 0.0, xPlayContinuedInZoneAgainst: 0.0, xPlayContinuedOutsideZoneAgainst: 0.0, flurryAdjustedxGoalsAgainst: 0.0, scoreVenueAdjustedxGoalsAgainst: 0.0, flurryScoreVenueAdjustedxGoalsAgainst: 0.0, shotsOnGoalAgainst: 0.0, missedShotsAgainst: 0.0, blockedShotAttemptsAgainst: 0.0, shotAttemptsAgainst: 0.0, goalsAgainst: 0.0, reboundsAgainst: 0.0, reboundGoalsAgainst: 0.0, freezeAgainst: 0.0, playStoppedAgainst: 0.0, playContinuedInZoneAgainst: 0.0, playContinuedOutsideZoneAgainst: 0.0, savedShotsOnGoalAgainst: 0.0, savedUnblockedShotAttemptsAgainst: 0.0, penaltiesAgainst: 0.0, penalityMinutesAgainst: 0.0, faceOffsWonAgainst: 0.0, hitsAgainst: 0.0, takeawaysAgainst: 0.0, giveawaysAgainst: 1.0, lowDangerShotsAgainst: 0.0, mediumDangerShotsAgainst: 0.0, highDangerShotsAgainst: 0.0, lowDangerxGoalsAgainst: 0.0, mediumDangerxGoalsAgainst: 0.0, highDangerxGoalsAgainst: 0.0, lowDangerGoalsAgainst: 0.0, mediumDangerGoalsAgainst: 0.0, highDangerGoalsAgainst: 0.0, scoreAdjustedShotsAttemptsAgainst: 0.0, unblockedShotAttemptsAgainst: 0.0, scoreAdjustedUnblockedShotAttemptsAgainst: 0.0, dZoneGiveawaysAgainst: 1.0, xGoalsFromxReboundsOfShotsAgainst: 0.0, xGoalsFromActualReboundsOfShotsAgainst: 0.0, reboundxGoalsAgainst: 0.0, totalShotCreditAgainst: 0.0, scoreAdjustedTotalShotCreditAgainst: 0.0, scoreFlurryAdjustedTotalShotCreditAgainst: 0.0

