lineId: 847059984761958476459, season: 2013, name: Michalek-Zibanejad-Conacher, team: OTT, position: line, situation: 5on5, games_played: 23, icetime: 7930.0, iceTimeRank: 157.0, xGoalsPercentage: 0.57, corsiPercentage: 0.52, fenwickPercentage: 0.54, xOnGoalFor: 65.82, xGoalsFor: 4.99, xReboundsFor: 4.06, xFreezeFor: 16.21, xPlayStoppedFor: 2.12, xPlayContinuedInZoneFor: 35.96, xPlayContinuedOutsideZoneFor: 27.66, flurryAdjustedxGoalsFor: 4.74, scoreVenueAdjustedxGoalsFor: 5.06, flurryScoreVenueAdjustedxGoalsFor: 4.81, shotsOnGoalFor: 65.0, missedShotsFor: 26.0, blockedShotAttemptsFor: 23.0, shotAttemptsFor: 114.0, goalsFor: 5.0, reboundsFor: 6.0, reboundGoalsFor: 2.0, freezeFor: 12.0, playStoppedFor: 3.0, playContinuedInZoneFor: 27.0, playContinuedOutsideZoneFor: 38.0, savedShotsOnGoalFor: 60.0, savedUnblockedShotAttemptsFor: 86.0, penaltiesFor: 9.0, penalityMinutesFor: 18.0, faceOffsWonFor: 62.0, hitsFor: 69.0, takeawaysFor: 19.0, giveawaysFor: 11.0, lowDangerShotsFor: 72.0, mediumDangerShotsFor: 13.0, highDangerShotsFor: 6.0, lowDangerxGoalsFor: 2.1, mediumDangerxGoalsFor: 1.28, highDangerxGoalsFor: 1.61, lowDangerGoalsFor: 3.0, mediumDangerGoalsFor: 0.0, highDangerGoalsFor: 2.0, scoreAdjustedShotsAttemptsFor: 115.69, unblockedShotAttemptsFor: 91.0, scoreAdjustedUnblockedShotAttemptsFor: 92.6, dZoneGiveawaysFor: 6.0, xGoalsFromxReboundsOfShotsFor: 0.83, xGoalsFromActualReboundsOfShotsFor: 1.44, reboundxGoalsFor: 1.44, totalShotCreditFor: 4.38, scoreAdjustedTotalShotCreditFor: 4.47, scoreFlurryAdjustedTotalShotCreditFor: 4.36, xOnGoalAgainst: 54.49, xGoalsAgainst: 3.72, xReboundsAgainst: 3.51, xFreezeAgainst: 12.85, xPlayStoppedAgainst: 1.68, xPlayContinuedInZoneAgainst: 31.41, xPlayContinuedOutsideZoneAgainst: 23.83, flurryAdjustedxGoalsAgainst: 3.69, scoreVenueAdjustedxGoalsAgainst: 3.65, flurryScoreVenueAdjustedxGoalsAgainst: 3.63, shotsOnGoalAgainst: 57.0, missedShotsAgainst: 20.0, blockedShotAttemptsAgainst: 30.0, shotAttemptsAgainst: 107.0, goalsAgainst: 3.0, reboundsAgainst: 1.0, reboundGoalsAgainst: 0.0, freezeAgainst: 19.0, playStoppedAgainst: 3.0, playContinuedInZoneAgainst: 22.0, playContinuedOutsideZoneAgainst: 29.0, savedShotsOnGoalAgainst: 54.0, savedUnblockedShotAttemptsAgainst: 74.0, penaltiesAgainst: 13.0, penalityMinutesAgainst: 26.0, faceOffsWonAgainst: 50.0, hitsAgainst: 83.0, takeawaysAgainst: 19.0, giveawaysAgainst: 16.0, lowDangerShotsAgainst: 62.0, mediumDangerShotsAgainst: 14.0, highDangerShotsAgainst: 1.0, lowDangerxGoalsAgainst: 1.8, mediumDangerxGoalsAgainst: 1.7, highDangerxGoalsAgainst: 0.22, lowDangerGoalsAgainst: 2.0, mediumDangerGoalsAgainst: 1.0, highDangerGoalsAgainst: 0.0, scoreAdjustedShotsAttemptsAgainst: 105.87, unblockedShotAttemptsAgainst: 77.0, scoreAdjustedUnblockedShotAttemptsAgainst: 75.94, dZoneGiveawaysAgainst: 11.0, xGoalsFromxReboundsOfShotsAgainst: 0.72, xGoalsFromActualReboundsOfShotsAgainst: 0.05, reboundxGoalsAgainst: 0.05, totalShotCreditAgainst: 4.38, scoreAdjustedTotalShotCreditAgainst: 4.31, scoreFlurryAdjustedTotalShotCreditAgainst: 4.28
lineId: 84663338471748, season: 2013, name: Fraser-Ference, team: EDM, position: pairing, situation: 5on5, games_played: 13, icetime: 4627.0, iceTimeRank: 62.0, xGoalsPercentage: 0.39, corsiPercentage: 0.4, fenwickPercentage: 0.41, xOnGoalFor: 28.13, xGoalsFor: 2.08, xReboundsFor: 1.53, xFreezeFor: 6.73, xPlayStoppedFor: 0.94, xPlayContinuedInZoneFor: 15.48, xPlayContinuedOutsideZoneFor: 13.25, flurryAdjustedxGoalsFor: 2.05, scoreVenueAdjustedxGoalsFor: 2.13, flurryScoreVenueAdjustedxGoalsFor: 2.1, shotsOnGoalFor: 28.0, missedShotsFor: 12.0, blockedShotAttemptsFor: 13.0, shotAttemptsFor: 53.0, goalsFor: 1.0, reboundsFor: 0.0, reboundGoalsFor: 0.0, freezeFor: 10.0, playStoppedFor: 0.0, playContinuedInZoneFor: 13.0, playContinuedOutsideZoneFor: 16.0, savedShotsOnGoalFor: 27.0, savedUnblockedShotAttemptsFor: 39.0, penaltiesFor: 5.0, penalityMinutesFor: 16.0, faceOffsWonFor: 39.0, hitsFor: 42.0, takeawaysFor: 9.0, giveawaysFor: 13.0, lowDangerShotsFor: 31.0, mediumDangerShotsFor: 7.0, highDangerShotsFor: 2.0, lowDangerxGoalsFor: 0.69, mediumDangerxGoalsFor: 0.75, highDangerxGoalsFor: 0.64, lowDangerGoalsFor: 0.0, mediumDangerGoalsFor: 1.0, highDangerGoalsFor: 0.0, scoreAdjustedShotsAttemptsFor: 53.0, unblockedShotAttemptsFor: 40.0, scoreAdjustedUnblockedShotAttemptsFor: 40.17, dZoneGiveawaysFor: 7.0, xGoalsFromxReboundsOfShotsFor: 0.31, xGoalsFromActualReboundsOfShotsFor: 0.0, reboundxGoalsFor: 0.0, totalShotCreditFor: 2.39, scoreAdjustedTotalShotCreditFor: 2.45, scoreFlurryAdjustedTotalShotCreditFor: 2.42, xOnGoalAgainst: 40.97, xGoalsAgainst: 3.24, xReboundsAgainst: 2.71, xFreezeAgainst: 8.99, xPlayStoppedAgainst: 1.28, xPlayContinuedInZoneAgainst: 23.84, xPlayContinuedOutsideZoneAgainst: 17.95, flurryAdjustedxGoalsAgainst: 3.15, scoreVenueAdjustedxGoalsAgainst: 3.22, flurryScoreVenueAdjustedxGoalsAgainst: 3.13, shotsOnGoalAgainst: 43.0, missedShotsAgainst: 15.0, blockedShotAttemptsAgainst: 22.0, shotAttemptsAgainst: 80.0, goalsAgainst: 3.0, reboundsAgainst: 2.0, reboundGoalsAgainst: 0.0, freezeAgainst: 15.0, playStoppedAgainst: 0.0, playContinuedInZoneAgainst: 20.0, playContinuedOutsideZoneAgainst: 18.0, savedShotsOnGoalAgainst: 40.0, savedUnblockedShotAttemptsAgainst: 55.0, penaltiesAgainst: 5.0, penalityMinutesAgainst: 16.0, faceOffsWonAgainst: 29.0, hitsAgainst: 33.0, takeawaysAgainst: 10.0, giveawaysAgainst: 20.0, lowDangerShotsAgainst: 45.0, mediumDangerShotsAgainst: 12.0, highDangerShotsAgainst: 1.0, lowDangerxGoalsAgainst: 1.48, mediumDangerxGoalsAgainst: 1.42, highDangerxGoalsAgainst: 0.34, lowDangerGoalsAgainst: 1.0, mediumDangerGoalsAgainst: 2.0, highDangerGoalsAgainst: 0.0, scoreAdjustedShotsAttemptsAgainst: 79.87, unblockedShotAttemptsAgainst: 58.0, scoreAdjustedUnblockedShotAttemptsAgainst: 57.87, dZoneGiveawaysAgainst: 12.0, xGoalsFromxReboundsOfShotsAgainst: 0.55, xGoalsFromActualReboundsOfShotsAgainst: 0.37, reboundxGoalsAgainst: 0.37, totalShotCreditAgainst: 3.42, scoreAdjustedTotalShotCreditAgainst: 3.42, scoreFlurryAdjustedTotalShotCreditAgainst: 3.35

lineId: 846796784701698475727, season: 2013, name: Spooner-Campbell-Kelly, team: BOS, position: line, situation: 5on5, games_played: 1, icetime: 17.0, iceTimeRank: 17.0, xGoalsPercentage: 1.0, corsiPercentage: 0.5, fenwickPercentage: 1.0, xOnGoalFor: 0.71, xGoalsFor: 0.05, xReboundsFor: 0.04, xFreezeFor: 0.14, xPlayStoppedFor: 0.02, xPlayContinuedInZoneFor: 0.37, xPlayContinuedOutsideZoneFor: 0.39, flurryAdjustedxGoalsFor: 0.05, scoreVenueAdjustedxGoalsFor: 0.05, flurryScoreVenueAdjustedxGoalsFor: 0.05, shotsOnGoalFor: 0.0, missedShotsFor: 1.0, blockedShotAttemptsFor: 0.0, shotAttemptsFor: 1.0, goalsFor: 0.0, reboundsFor: 0.0, reboundGoalsFor: 0.0, freezeFor: 0.0, playStoppedFor: 0.0, playContinuedInZoneFor: 0.0, playContinuedOutsideZoneFor: 1.0, savedShotsOnGoalFor: 0.0, savedUnblockedShotAttemptsFor: 1.0, penaltiesFor: 0.0, penalityMinutesFor: 0.0, faceOffsWonFor: 0.0, hitsFor: 0.0, takeawaysFor: 0.0, giveawaysFor: 1.0, lowDangerShotsFor: 1.0, mediumDangerShotsFor: 0.0, highDangerShotsFor: 0.0, lowDangerxGoalsFor: 0.05, mediumDangerxGoalsFor: 0.0, highDangerxGoalsFor: 0.0, lowDangerGoalsFor: 0.0, mediumDangerGoalsFor: 0.0, highDangerGoalsFor: 0.0, scoreAdjustedShotsAttemptsFor: 0.94, unblockedShotAttemptsFor: 1.0, scoreAdjustedUnblockedShotAttemptsFor: 0.95, dZoneGiveawaysFor: 1.0, xGoalsFromxReboundsOfShotsFor: 0.01, xGoalsFromActualReboundsOfShotsFor: 0.0, reboundxGoalsFor: 0.0, totalShotCreditFor: 0.06, scoreAdjustedTotalShotCreditFor: 0.06, scoreFlurryAdjustedTotalShotCreditFor: 0.06, xOnGoalAgainst: 0.0, xGoalsAgainst: 0.0, xReboundsAgainst: 0.0, xFreezeAgainst: 0.0, xPlayStoppedAgainst: 0.0, xPlayContinuedInZoneAgainst: 0.0, xPlayContinuedOutsideZoneAgainst: 0.0, flurryAdjustedxGoalsAgainst: 0.0, scoreVenueAdjustedxGoalsAgainst: 0.0, flurryScoreVenueAdjustedxGoalsAgainst: 0.0, shotsOnGoalAgainst: 0.0, missedShotsAgainst: 0.0, blockedShotAttemptsAgainst: 1.0, shotAttemptsAgainst: 1.0, goalsAgainst: 0.0, reboundsAgainst: 0.0, reboundGoalsAgainst: 0.0, freezeAgainst: 0.0, playStoppedAgainst: 0.0, playContinuedInZoneAgainst: 0.0, playContinuedOutsideZoneAgainst: 0.0, savedShotsOnGoalAgainst: 0.0, savedUnblockedShotAttemptsAgainst: 0.0, penaltiesAgainst: 0.0, penalityMinutesAgainst: 0.0, faceOffsWonAgainst: 0.0, hitsAgainst: 0.0, takeawaysAgainst: 0.0, giveawaysAgainst: 0.0, lowDangerShotsAgainst: 0.0, mediumDangerShotsAgainst: 0.0, highDangerShotsAgainst: 0.0, lowDangerxGoalsAgainst: 0.0, mediumDangerxGoalsAgainst: 0.0, highDangerxGoalsAgainst: 0.0, lowDangerGoalsAgainst: 0.0, mediumDangerGoalsAgainst: 0.0, highDangerGoalsAgainst: 0.0, scoreAdjustedShotsAttemptsAgainst: 1.07, unblockedShotAttemptsAgainst: 0.0, scoreAdjustedUnblockedShotAttemptsAgainst: 0.0, dZoneGiveawaysAgainst: 0.0, xGoalsFromxReboundsOfShotsAgainst: 0.0, xGoalsFromActualReboundsOfShotsAgainst: 0.0, reboundxGoalsAgainst: 0.0, totalShotCreditAgainst: 0.0, scoreAdjustedTotalShotCreditAgainst: 0.0, scoreFlurryAdjustedTotalShotCreditAgainst: 0.0

lineId: 846948584706548471490, season: 2013, name: Roy-Lapierre-Cracknell, team: STL, position: line, situation: 5on5, games_played: 2, icetime: 62.0, iceTimeRank: 27.0, xGoalsPercentage: 1.0, corsiPercentage: 1.0, fenwickPercentage: 1.0, xOnGoalFor: 0.85, xGoalsFor: 0.01, xReboundsFor: 0.01, xFreezeFor: 0.13, xPlayStoppedFor: 0.01, xPlayContinuedInZoneFor: 0.2, xPlayContinuedOutsideZoneFor: 0.65, flurryAdjustedxGoalsFor: 0.01, scoreVenueAdjustedxGoalsFor: 0.01, flurryScoreVenueAdjustedxGoalsFor: 0.01, shotsOnGoalFor: 1.0, missedShotsFor: 0.0, blockedShotAttemptsFor: 1.0, shotAttemptsFor: 2.0, goalsFor: 0.0, reboundsFor: 0.0, reboundGoalsFor: 0.0, freezeFor: 0.0, playStoppedFor: 0.0, playContinuedInZoneFor: 0.0, playContinuedOutsideZoneFor: 1.0, savedShotsOnGoalFor: 1.0, savedUnblockedShotAttemptsFor: 1.0, penaltiesFor: 0.0, penalityMinutesFor: 0.0, faceOffsWonFor: 0.0, hitsFor: 0.0, takeawaysFor: 0.0, giveawaysFor: 0.0, lowDangerShotsFor: 1.0, mediumDangerShotsFor: 0.0, highDangerShotsFor: 0.0, lowDangerxGoalsFor: 0.01, mediumDangerxGoalsFor: 0.0, highDangerxGoalsFor: 0.0, lowDangerGoalsFor: 0.0, mediumDangerGoalsFor: 0.0, highDangerGoalsFor: 0.0, scoreAdjustedShotsAttemptsFor: 2.06, unblockedShotAttemptsFor: 1.0, scoreAdjustedUnblockedShotAttemptsFor: 1.03, dZoneGiveawaysFor: 0.0, xGoalsFromxReboundsOfShotsFor: 0.0, xGoalsFromActualReboundsOfShotsFor: 0.0, reboundxGoalsFor: 0.0, totalShotCreditFor: 0.01, scoreAdjustedTotalShotCreditFor: 0.01, scoreFlurryAdjustedTotalShotCreditFor: 0.01, xOnGoalAgainst: 0.0, xGoalsAgainst: 0.0, xReboundsAgainst: 0.0, xFreezeAgainst: 0.0, xPlayStoppedAgainst: 0.0, xPlayContinuedInZoneAgainst: 0.0, xPlayContinuedOutsideZoneAgainst: 0.0, flurryAdjustedxGoalsAgainst: 0.0, scoreVenueAdjustedxGoalsAgainst: 0.0, flurryScoreVenueAdjustedxGoalsAgainst: 0.0, shotsOnGoalAgainst: 0.0, missedShotsAgainst: 0.0, blockedShotAttemptsAgainst: 0.0, shotAttemptsAgainst: 0.0, goalsAgainst: 0.0, reboundsAgainst: 0.0, reboundGoalsAgainst: 0.0, freezeAgainst: 0.0, playStoppedAgainst: 0.0, playContinuedInZoneAgainst: 0.0, playContinuedOutsideZoneAgainst: 0.0, savedShotsOnGoalAgainst: 0.0, savedUnblockedShotAttemptsAgainst: 0.0, penaltiesAgainst: 0.0, penalityMinutesAgainst: 0.0, faceOffsWonAgainst: 1.0, hitsAgainst: 1.0, takeawaysAgainst: 0.0, giveawaysAgainst: 0.0, lowDangerShotsAgainst: 0.0, mediumDangerShotsAgainst: 0.0, highDangerShotsAgainst: 0.0, lowDangerxGoalsAgainst: 0.0, mediumDangerxGoalsAgainst: 0.0, highDangerxGoalsAgainst: 0.0, lowDangerGoalsAgainst: 0.0, mediumDangerGoalsAgainst: 0.0, highDangerGoalsAgainst: 0.0, scoreAdjustedShotsAttemptsAgainst: 0.0, unblockedShotAttemptsAgainst: 0.0, scoreAdjustedUnblockedShotAttemptsAgainst: 0.0, dZoneGiveawaysAgainst: 0.0, xGoalsFromxReboundsOfShotsAgainst: 0.0, xGoalsFromActualReboundsOfShotsAgainst: 0.0, reboundxGoalsAgainst: 0.0, totalShotCreditAgainst: 0.0, scoreAdjustedTotalShotCreditAgainst: 0.0, scoreFlurryAdjustedTotalShotCreditAgainst: 0.0

lineId: 847199684735368475878, season: 2013, name: Sheppard-Kearns-Hamilton, team: S.J, position: line, situation: 5on5, games_played: 1, icetime: 27.0, iceTimeRank: 12.0, xGoalsPercentage: 0.0, corsiPercentage: 0.0, fenwickPercentage: 0.0, xOnGoalFor: 0.0, xGoalsFor: 0.0, xReboundsFor: 0.0, xFreezeFor: 0.0, xPlayStoppedFor: 0.0, xPlayContinuedInZoneFor: 0.0, xPlayContinuedOutsideZoneFor: 0.0, flurryAdjustedxGoalsFor: 0.0, scoreVenueAdjustedxGoalsFor: 0.0, flurryScoreVenueAdjustedxGoalsFor: 0.0, shotsOnGoalFor: 0.0, missedShotsFor: 0.0, blockedShotAttemptsFor: 0.0, shotAttemptsFor: 0.0, goalsFor: 0.0, reboundsFor: 0.0, reboundGoalsFor: 0.0, freezeFor: 0.0, playStoppedFor: 0.0, playContinuedInZoneFor: 0.0, playContinuedOutsideZoneFor: 0.0, savedShotsOnGoalFor: 0.0, savedUnblockedShotAttemptsFor: 0.0, penaltiesFor: 0.0, penalityMinutesFor: 0.0, faceOffsWonFor: 1.0, hitsFor: 0.0, takeawaysFor: 0.0, giveawaysFor: 0.0, lowDangerShotsFor: 0.0, mediumDangerShotsFor: 0.0, highDangerShotsFor: 0.0, lowDangerxGoalsFor: 0.0, mediumDangerxGoalsFor: 0.0, highDangerxGoalsFor: 0.0, lowDangerGoalsFor: 0.0, mediumDangerGoalsFor: 0.0, highDangerGoalsFor: 0.0, scoreAdjustedShotsAttemptsFor: 0.0, unblockedShotAttemptsFor: 0.0, scoreAdjustedUnblockedShotAttemptsFor: 0.0, dZoneGiveawaysFor: 0.0, xGoalsFromxReboundsOfShotsFor: 0.0, xGoalsFromActualReboundsOfShotsFor: 0.0, reboundxGoalsFor: 0.0, totalShotCreditFor: 0.0, scoreAdjustedTotalShotCreditFor: 0.0, scoreFlurryAdjustedTotalShotCreditFor: 0.0, xOnGoalAgainst: 0.0, xGoalsAgainst: 0.0, xReboundsAgainst: 0.0, xFreezeAgainst: 0.0, xPlayStoppedAgainst: 0.0, xPlayContinuedInZoneAgainst: 0.0, xPlayContinuedOutsideZoneAgainst: 0.0, flurryAdjustedxGoalsAgainst: 0.0, scoreVenueAdjustedxGoalsAgainst: 0.0, flurryScoreVenueAdjustedxGoalsAgainst: 0.0, shotsOnGoalAgainst: 0.0, missedShotsAgainst: 0.0, blockedShotAttemptsAgainst: 0.0, shotAttemptsAgainst: 0.0, goalsAgainst: 0.0, reboundsAgainst: 0.0, reboundGoalsAgainst: 0.0, freezeAgainst: 0.0, playStoppedAgainst: 0.0, playContinuedInZoneAgainst: 0.0, playContinuedOutsideZoneAgainst: 0.0, savedShotsOnGoalAgainst: 0.0, savedUnblockedShotAttemptsAgainst: 0.0, penaltiesAgainst: 0.0, penalityMinutesAgainst: 0.0, faceOffsWonAgainst: 0.0, hitsAgainst: 0.0, takeawaysAgainst: 0.0, giveawaysAgainst: 0.0, lowDangerShotsAgainst: 0.0, mediumDangerShotsAgainst: 0.0, highDangerShotsAgainst: 0.0, lowDangerxGoalsAgainst: 0.0, mediumDangerxGoalsAgainst: 0.0, highDangerxGoalsAgainst: 0.0, lowDangerGoalsAgainst: 0.0, mediumDangerGoalsAgainst: 0.0, highDangerGoalsAgainst: 0.0, scoreAdjustedShotsAttemptsAgainst: 0.0, unblockedShotAttemptsAgainst: 0.0, scoreAdjustedUnblockedShotAttemptsAgainst: 0.0, dZoneGiveawaysAgainst: 0.0, xGoalsFromxReboundsOfShotsAgainst: 0.0, xGoalsFromActualReboundsOfShotsAgainst: 0.0, reboundxGoalsAgainst: 0.0, totalShotCreditAgainst: 0.0, scoreAdjustedTotalShotCreditAgainst: 0.0, scoreFlurryAdjustedTotalShotCreditAgainst: 0.0

lineId: 846945584706678473588, season: 2013, name: Macarthur-Spezza-Condra, team: OTT, position: line, situation: 5on5, games_played: 9, icetime: 1664.0, iceTimeRank: 76.0, xGoalsPercentage: 0.62, corsiPercentage: 0.64, fenwickPercentage: 0.61, xOnGoalFor: 20.77, xGoalsFor: 1.31, xReboundsFor: 1.27, xFreezeFor: 5.15, xPlayStoppedFor: 0.7, xPlayContinuedInZoneFor: 12.41, xPlayContinuedOutsideZoneFor: 9.15, flurryAdjustedxGoalsFor: 1.3, scoreVenueAdjustedxGoalsFor: 1.33, flurryScoreVenueAdjustedxGoalsFor: 1.31, shotsOnGoalFor: 22.0, missedShotsFor: 8.0, blockedShotAttemptsFor: 7.0, shotAttemptsFor: 37.0, goalsFor: 3.0, reboundsFor: 2.0, reboundGoalsFor: 0.0, freezeFor: 6.0, playStoppedFor: 0.0, playContinuedInZoneFor: 8.0, playContinuedOutsideZoneFor: 11.0, savedShotsOnGoalFor: 19.0, savedUnblockedShotAttemptsFor: 27.0, penaltiesFor: 3.0, penalityMinutesFor: 6.0, faceOffsWonFor: 17.0, hitsFor: 11.0, takeawaysFor: 5.0, giveawaysFor: 3.0, lowDangerShotsFor: 25.0, mediumDangerShotsFor: 4.0, highDangerShotsFor: 1.0, lowDangerxGoalsFor: 0.71, mediumDangerxGoalsFor: 0.39, highDangerxGoalsFor: 0.22, lowDangerGoalsFor: 2.0, mediumDangerGoalsFor: 0.0, highDangerGoalsFor: 1.0, scoreAdjustedShotsAttemptsFor: 36.53, unblockedShotAttemptsFor: 30.0, scoreAdjustedUnblockedShotAttemptsFor: 29.71, dZoneGiveawaysFor: 1.0, xGoalsFromxReboundsOfShotsFor: 0.26, xGoalsFromActualReboundsOfShotsFor: 0.07, reboundxGoalsFor: 0.07, totalShotCreditFor: 1.5, scoreAdjustedTotalShotCreditFor: 1.51, scoreFlurryAdjustedTotalShotCreditFor: 1.5, xOnGoalAgainst: 13.68, xGoalsAgainst: 0.8, xReboundsAgainst: 0.77, xFreezeAgainst: 3.33, xPlayStoppedAgainst: 0.42, xPlayContinuedInZoneAgainst: 7.46, xPlayContinuedOutsideZoneAgainst: 6.22, flurryAdjustedxGoalsAgainst: 0.79, scoreVenueAdjustedxGoalsAgainst: 0.81, flurryScoreVenueAdjustedxGoalsAgainst: 0.8, shotsOnGoalAgainst: 15.0, missedShotsAgainst: 4.0, blockedShotAttemptsAgainst: 2.0, shotAttemptsAgainst: 21.0, goalsAgainst: 1.0, reboundsAgainst: 0.0, reboundGoalsAgainst: 0.0, freezeAgainst: 4.0, playStoppedAgainst: 0.0, playContinuedInZoneAgainst: 4.0, playContinuedOutsideZoneAgainst: 10.0, savedShotsOnGoalAgainst: 14.0, savedUnblockedShotAttemptsAgainst: 18.0, penaltiesAgainst: 5.0, penalityMinutesAgainst: 10.0, faceOffsWonAgainst: 9.0, hitsAgainst: 11.0, takeawaysAgainst: 3.0, giveawaysAgainst: 2.0, lowDangerShotsAgainst: 15.0, mediumDangerShotsAgainst: 4.0, highDangerShotsAgainst: 0.0, lowDangerxGoalsAgainst: 0.37, mediumDangerxGoalsAgainst: 0.43, highDangerxGoalsAgainst: 0.0, lowDangerGoalsAgainst: 0.0, mediumDangerGoalsAgainst: 1.0, highDangerGoalsAgainst: 0.0, scoreAdjustedShotsAttemptsAgainst: 21.47, unblockedShotAttemptsAgainst: 19.0, scoreAdjustedUnblockedShotAttemptsAgainst: 19.31, dZoneGiveawaysAgainst: 0.0, xGoalsFromxReboundsOfShotsAgainst: 0.16, xGoalsFromActualReboundsOfShotsAgainst: 0.0, reboundxGoalsAgainst: 0.0, totalShotCreditAgainst: 0.96, scoreAdjustedTotalShotCreditAgainst: 0.97, scoreFlurryAdjustedTotalShotCreditAgainst: 0.96

lineId: 846614984706228471794, season: 2013, name: Eaves-Helm-Cleary, team: DET, position: line, situation: 5on5, games_played: 5, icetime: 117.0, iceTimeRank: 60.0, xGoalsPercentage: 0.39, corsiPercentage: 0.5, fenwickPercentage: 0.33, xOnGoalFor: 0.65, xGoalsFor: 0.08, xReboundsFor: 0.04, xFreezeFor: 0.13, xPlayStoppedFor: 0.02, xPlayContinuedInZoneFor: 0.45, xPlayContinuedOutsideZoneFor: 0.29, flurryAdjustedxGoalsFor: 0.08, scoreVenueAdjustedxGoalsFor: 0.07, flurryScoreVenueAdjustedxGoalsFor: 0.07, shotsOnGoalFor: 1.0, missedShotsFor: 0.0, blockedShotAttemptsFor: 1.0, shotAttemptsFor: 2.0, goalsFor: 0.0, reboundsFor: 0.0, reboundGoalsFor: 0.0, freezeFor: 1.0, playStoppedFor: 0.0, playContinuedInZoneFor: 0.0, playContinuedOutsideZoneFor: 0.0, savedShotsOnGoalFor: 1.0, savedUnblockedShotAttemptsFor: 1.0, penaltiesFor: 1.0, penalityMinutesFor: 2.0, faceOffsWonFor: 2.0, hitsFor: 2.0, takeawaysFor: 0.0, giveawaysFor: 0.0, lowDangerShotsFor: 1.0, mediumDangerShotsFor: 0.0, highDangerShotsFor: 0.0, lowDangerxGoalsFor: 0.08, mediumDangerxGoalsFor: 0.0, highDangerxGoalsFor: 0.0, lowDangerGoalsFor: 0.0, mediumDangerGoalsFor: 0.0, highDangerGoalsFor: 0.0, scoreAdjustedShotsAttemptsFor: 1.83, unblockedShotAttemptsFor: 1.0, scoreAdjustedUnblockedShotAttemptsFor: 0.92, dZoneGiveawaysFor: 0.0, xGoalsFromxReboundsOfShotsFor: 0.01, xGoalsFromActualReboundsOfShotsFor: 0.0, reboundxGoalsFor: 0.0, totalShotCreditFor: 0.09, scoreAdjustedTotalShotCreditFor: 0.08, scoreFlurryAdjustedTotalShotCreditFor: 0.08, xOnGoalAgainst: 1.52, xGoalsAgainst: 0.12, xReboundsAgainst: 0.1, xFreezeAgainst: 0.31, xPlayStoppedAgainst: 0.04, xPlayContinuedInZoneAgainst: 0.76, xPlayContinuedOutsideZoneAgainst: 0.68, flurryAdjustedxGoalsAgainst: 0.12, scoreVenueAdjustedxGoalsAgainst: 0.12, flurryScoreVenueAdjustedxGoalsAgainst: 0.12, shotsOnGoalAgainst: 2.0, missedShotsAgainst: 0.0, blockedShotAttemptsAgainst: 0.0, shotAttemptsAgainst: 2.0, goalsAgainst: 1.0, reboundsAgainst: 0.0, reboundGoalsAgainst: 0.0, freezeAgainst: 0.0, playStoppedAgainst: 0.0, playContinuedInZoneAgainst: 0.0, playContinuedOutsideZoneAgainst: 1.0, savedShotsOnGoalAgainst: 1.0, savedUnblockedShotAttemptsAgainst: 1.0, penaltiesAgainst: 0.0, penalityMinutesAgainst: 0.0, faceOffsWonAgainst: 0.0, hitsAgainst: 3.0, takeawaysAgainst: 0.0, giveawaysAgainst: 1.0, lowDangerShotsAgainst: 1.0, mediumDangerShotsAgainst: 1.0, highDangerShotsAgainst: 0.0, lowDangerxGoalsAgainst: 0.01, mediumDangerxGoalsAgainst: 0.11, highDangerxGoalsAgainst: 0.0, lowDangerGoalsAgainst: 0.0, mediumDangerGoalsAgainst: 1.0, highDangerGoalsAgainst: 0.0, scoreAdjustedShotsAttemptsAgainst: 1.95, unblockedShotAttemptsAgainst: 2.0, scoreAdjustedUnblockedShotAttemptsAgainst: 1.93, dZoneGiveawaysAgainst: 1.0, xGoalsFromxReboundsOfShotsAgainst: 0.02, xGoalsFromActualReboundsOfShotsAgainst: 0.0, reboundxGoalsAgainst: 0.0, totalShotCreditAgainst: 0.14, scoreAdjustedTotalShotCreditAgainst: 0.14, scoreFlurryAdjustedTotalShotCreditAgainst: 0.14

