lineId: 84713858475796, season: 2012, name: Pardy-Pysyk, team: BUF, position: pairing, situation: 5on5, games_played: 12, icetime: 9142.0, iceTimeRank: 30.0, xGoalsPercentage: 0.43, corsiPercentage: 0.48, fenwickPercentage: 0.44, xOnGoalFor: 56.25, xGoalsFor: 4.1, xReboundsFor: 3.47, xFreezeFor: 13.23, xPlayStoppedFor: 1.7, xPlayContinuedInZoneFor: 32.08, xPlayContinuedOutsideZoneFor: 23.42, flurryAdjustedxGoalsFor: 4.0, scoreVenueAdjustedxGoalsFor: 4.09, flurryScoreVenueAdjustedxGoalsFor: 3.99, shotsOnGoalFor: 53.0, missedShotsFor: 25.0, blockedShotAttemptsFor: 37.0, shotAttemptsFor: 115.0, goalsFor: 4.0, reboundsFor: 2.0, reboundGoalsFor: 1.0, freezeFor: 14.0, playStoppedFor: 2.0, playContinuedInZoneFor: 19.0, playContinuedOutsideZoneFor: 37.0, savedShotsOnGoalFor: 49.0, savedUnblockedShotAttemptsFor: 74.0, penaltiesFor: 6.0, penalityMinutesFor: 15.0, faceOffsWonFor: 62.0, hitsFor: 56.0, takeawaysFor: 12.0, giveawaysFor: 19.0, lowDangerShotsFor: 60.0, mediumDangerShotsFor: 14.0, highDangerShotsFor: 4.0, lowDangerxGoalsFor: 1.58, mediumDangerxGoalsFor: 1.48, highDangerxGoalsFor: 1.05, lowDangerGoalsFor: 2.0, mediumDangerGoalsFor: 1.0, highDangerGoalsFor: 1.0, scoreAdjustedShotsAttemptsFor: 113.31, unblockedShotAttemptsFor: 78.0, scoreAdjustedUnblockedShotAttemptsFor: 77.44, dZoneGiveawaysFor: 12.0, xGoalsFromxReboundsOfShotsFor: 0.71, xGoalsFromActualReboundsOfShotsFor: 0.45, reboundxGoalsFor: 0.45, totalShotCreditFor: 4.36, scoreAdjustedTotalShotCreditFor: 4.33, scoreFlurryAdjustedTotalShotCreditFor: 4.29, xOnGoalAgainst: 71.51, xGoalsAgainst: 5.49, xReboundsAgainst: 4.63, xFreezeAgainst: 17.4, xPlayStoppedAgainst: 2.38, xPlayContinuedInZoneAgainst: 41.14, xPlayContinuedOutsideZoneAgainst: 29.95, flurryAdjustedxGoalsAgainst: 5.36, scoreVenueAdjustedxGoalsAgainst: 5.52, flurryScoreVenueAdjustedxGoalsAgainst: 5.39, shotsOnGoalAgainst: 78.0, missedShotsAgainst: 23.0, blockedShotAttemptsAgainst: 24.0, shotAttemptsAgainst: 125.0, goalsAgainst: 6.0, reboundsAgainst: 7.0, reboundGoalsAgainst: 0.0, freezeAgainst: 18.0, playStoppedAgainst: 2.0, playContinuedInZoneAgainst: 31.0, playContinuedOutsideZoneAgainst: 37.0, savedShotsOnGoalAgainst: 72.0, savedUnblockedShotAttemptsAgainst: 95.0, penaltiesAgainst: 15.0, penalityMinutesAgainst: 35.0, faceOffsWonAgainst: 75.0, hitsAgainst: 57.0, takeawaysAgainst: 11.0, giveawaysAgainst: 18.0, lowDangerShotsAgainst: 79.0, mediumDangerShotsAgainst: 19.0, highDangerShotsAgainst: 3.0, lowDangerxGoalsAgainst: 2.2, mediumDangerxGoalsAgainst: 2.44, highDangerxGoalsAgainst: 0.85, lowDangerGoalsAgainst: 4.0, mediumDangerGoalsAgainst: 2.0, highDangerGoalsAgainst: 0.0, scoreAdjustedShotsAttemptsAgainst: 127.32, unblockedShotAttemptsAgainst: 101.0, scoreAdjustedUnblockedShotAttemptsAgainst: 102.37, dZoneGiveawaysAgainst: 10.0, xGoalsFromxReboundsOfShotsAgainst: 0.95, xGoalsFromActualReboundsOfShotsAgainst: 1.17, reboundxGoalsAgainst: 1.17, totalShotCreditAgainst: 5.26, scoreAdjustedTotalShotCreditAgainst: 5.34, scoreFlurryAdjustedTotalShotCreditAgainst: 5.28

lineId: 84699928475181, season: 2012, name: Leddy-Brookbank, team: CHI, position: pairing, situation: 5on5, games_played: 23, icetime: 9406.0, iceTimeRank: 98.0, xGoalsPercentage: 0.51, corsiPercentage: 0.5, fenwickPercentage: 0.51, xOnGoalFor: 71.53, xGoalsFor: 5.78, xReboundsFor: 4.98, xFreezeFor: 16.94, xPlayStoppedFor: 2.38, xPlayContinuedInZoneFor: 40.06, xPlayContinuedOutsideZoneFor: 28.86, flurryAdjustedxGoalsFor: 5.58, scoreVenueAdjustedxGoalsFor: 5.91, flurryScoreVenueAdjustedxGoalsFor: 5.7, shotsOnGoalFor: 66.0, missedShotsFor: 33.0, blockedShotAttemptsFor: 32.0, shotAttemptsFor: 131.0, goalsFor: 5.0, reboundsFor: 4.0, reboundGoalsFor: 1.0, freezeFor: 18.0, playStoppedFor: 1.0, playContinuedInZoneFor: 35.0, playContinuedOutsideZoneFor: 36.0, savedShotsOnGoalFor: 61.0, savedUnblockedShotAttemptsFor: 94.0, penaltiesFor: 15.0, penalityMinutesFor: 36.0, faceOffsWonFor: 60.0, hitsFor: 73.0, takeawaysFor: 19.0, giveawaysFor: 15.0, lowDangerShotsFor: 73.0, mediumDangerShotsFor: 24.0, highDangerShotsFor: 2.0, lowDangerxGoalsFor: 2.17, mediumDangerxGoalsFor: 2.69, highDangerxGoalsFor: 0.93, lowDangerGoalsFor: 1.0, mediumDangerGoalsFor: 3.0, highDangerGoalsFor: 1.0, scoreAdjustedShotsAttemptsFor: 135.45, unblockedShotAttemptsFor: 99.0, scoreAdjustedUnblockedShotAttemptsFor: 101.39, dZoneGiveawaysFor: 11.0, xGoalsFromxReboundsOfShotsFor: 1.03, xGoalsFromActualReboundsOfShotsFor: 1.1, reboundxGoalsFor: 1.1, totalShotCreditFor: 5.71, scoreAdjustedTotalShotCreditFor: 5.84, scoreFlurryAdjustedTotalShotCreditFor: 5.75, xOnGoalAgainst: 67.28, xGoalsAgainst: 5.65, xReboundsAgainst: 4.74, xFreezeAgainst: 15.79, xPlayStoppedAgainst: 2.27, xPlayContinuedInZoneAgainst: 38.24, xPlayContinuedOutsideZoneAgainst: 29.31, flurryAdjustedxGoalsAgainst: 5.32, scoreVenueAdjustedxGoalsAgainst: 5.44, flurryScoreVenueAdjustedxGoalsAgainst: 5.12, shotsOnGoalAgainst: 72.0, missedShotsAgainst: 24.0, blockedShotAttemptsAgainst: 35.0, shotAttemptsAgainst: 131.0, goalsAgainst: 6.0, reboundsAgainst: 9.0, reboundGoalsAgainst: 1.0, freezeAgainst: 15.0, playStoppedAgainst: 4.0, playContinuedInZoneAgainst: 30.0, playContinuedOutsideZoneAgainst: 32.0, savedShotsOnGoalAgainst: 66.0, savedUnblockedShotAttemptsAgainst: 90.0, penaltiesAgainst: 16.0, penalityMinutesAgainst: 38.0, faceOffsWonAgainst: 68.0, hitsAgainst: 86.0, takeawaysAgainst: 20.0, giveawaysAgainst: 17.0, lowDangerShotsAgainst: 76.0, mediumDangerShotsAgainst: 15.0, highDangerShotsAgainst: 5.0, lowDangerxGoalsAgainst: 2.47, mediumDangerxGoalsAgainst: 1.88, highDangerxGoalsAgainst: 1.3, lowDangerGoalsAgainst: 3.0, mediumDangerGoalsAgainst: 3.0, highDangerGoalsAgainst: 0.0, scoreAdjustedShotsAttemptsAgainst: 125.96, unblockedShotAttemptsAgainst: 96.0, scoreAdjustedUnblockedShotAttemptsAgainst: 92.71, dZoneGiveawaysAgainst: 14.0, xGoalsFromxReboundsOfShotsAgainst: 0.98, xGoalsFromActualReboundsOfShotsAgainst: 1.99, reboundxGoalsAgainst: 1.99, totalShotCreditAgainst: 4.64, scoreAdjustedTotalShotCreditAgainst: 4.47, scoreFlurryAdjustedTotalShotCreditAgainst: 4.4

lineId: 846848584707948471956, season: 2012, name: Desjardins-Pavelski-Torres, team: S.J, position: line, situation: 5on5, games_played: 1, icetime: 11.0, iceTimeRank: 15.0, xGoalsPercentage: 0.0, corsiPercentage: 0.0, fenwickPercentage: 0.0, xOnGoalFor: 0.0, xGoalsFor: 0.0, xReboundsFor: 0.0, xFreezeFor: 0.0, xPlayStoppedFor: 0.0, xPlayContinuedInZoneFor: 0.0, xPlayContinuedOutsideZoneFor: 0.0, flurryAdjustedxGoalsFor: 0.0, scoreVenueAdjustedxGoalsFor: 0.0, flurryScoreVenueAdjustedxGoalsFor: 0.0, shotsOnGoalFor: 0.0, missedShotsFor: 0.0, blockedShotAttemptsFor: 0.0, shotAttemptsFor: 0.0, goalsFor: 0.0, reboundsFor: 0.0, reboundGoalsFor: 0.0, freezeFor: 0.0, playStoppedFor: 0.0, playContinuedInZoneFor: 0.0, playContinuedOutsideZoneFor: 0.0, savedShotsOnGoalFor: 0.0, savedUnblockedShotAttemptsFor: 0.0, penaltiesFor: 0.0, penalityMinutesFor: 0.0, faceOffsWonFor: 0.0, hitsFor: 1.0, takeawaysFor: 0.0, giveawaysFor: 0.0, lowDangerShotsFor: 0.0, mediumDangerShotsFor: 0.0, highDangerShotsFor: 0.0, lowDangerxGoalsFor: 0.0, mediumDangerxGoalsFor: 0.0, highDangerxGoalsFor: 0.0, lowDangerGoalsFor: 0.0, mediumDangerGoalsFor: 0.0, highDangerGoalsFor: 0.0, scoreAdjustedShotsAttemptsFor: 0.0, unblockedShotAttemptsFor: 0.0, scoreAdjustedUnblockedShotAttemptsFor: 0.0, dZoneGiveawaysFor: 0.0, xGoalsFromxReboundsOfShotsFor: 0.0, xGoalsFromActualReboundsOfShotsFor: 0.0, reboundxGoalsFor: 0.0, totalShotCreditFor: 0.0, scoreAdjustedTotalShotCreditFor: 0.0, scoreFlurryAdjustedTotalShotCreditFor: 0.0, xOnGoalAgainst: 0.0, xGoalsAgainst: 0.0, xReboundsAgainst: 0.0, xFreezeAgainst: 0.0, xPlayStoppedAgainst: 0.0, xPlayContinuedInZoneAgainst: 0.0, xPlayContinuedOutsideZoneAgainst: 0.0, flurryAdjustedxGoalsAgainst: 0.0, scoreVenueAdjustedxGoalsAgainst: 0.0, flurryScoreVenueAdjustedxGoalsAgainst: 0.0, shotsOnGoalAgainst: 0.0, missedShotsAgainst: 0.0, blockedShotAttemptsAgainst: 0.0, shotAttemptsAgainst: 0.0, goalsAgainst: 0.0, reboundsAgainst: 0.0, reboundGoalsAgainst: 0.0, freezeAgainst: 0.0, playStoppedAgainst: 0.0, playContinuedInZoneAgainst: 0.0, playContinuedOutsideZoneAgainst: 0.0, savedShotsOnGoalAgainst: 0.0, savedUnblockedShotAttemptsAgainst: 0.0, penaltiesAgainst: 0.0, penalityMinutesAgainst: 0.0, faceOffsWonAgainst: 0.0, hitsAgainst: 0.0, takeawaysAgainst: 0.0, giveawaysAgainst: 0.0, lowDangerShotsAgainst: 0.0, mediumDangerShotsAgainst: 0.0, highDangerShotsAgainst: 0.0, lowDangerxGoalsAgainst: 0.0, mediumDangerxGoalsAgainst: 0.0, highDangerxGoalsAgainst: 0.0, lowDangerGoalsAgainst: 0.0, mediumDangerGoalsAgainst: 0.0, highDangerGoalsAgainst: 0.0, scoreAdjustedShotsAttemptsAgainst: 0.0, unblockedShotAttemptsAgainst: 0.0, scoreAdjustedUnblockedShotAttemptsAgainst: 0.0, dZoneGiveawaysAgainst: 0.0, xGoalsFromxReboundsOfShotsAgainst: 0.0, xGoalsFromActualReboundsOfShotsAgainst: 0.0, reboundxGoalsAgainst: 0.0, totalShotCreditAgainst: 0.0, scoreAdjustedTotalShotCreditAgainst: 0.0, scoreFlurryAdjustedTotalShotCreditAgainst: 0.0

lineId: 846792584703028473734, season: 2012, name: Dwyer-Hall-Wallace, team: CAR, position: line, situation: 5on5, games_played: 1, icetime: 64.0, iceTimeRank: 7.0, xGoalsPercentage: 0.0, corsiPercentage: 0.0, fenwickPercentage: 0.0, xOnGoalFor: 0.0, xGoalsFor: 0.0, xReboundsFor: 0.0, xFreezeFor: 0.0, xPlayStoppedFor: 0.0, xPlayContinuedInZoneFor: 0.0, xPlayContinuedOutsideZoneFor: 0.0, flurryAdjustedxGoalsFor: 0.0, scoreVenueAdjustedxGoalsFor: 0.0, flurryScoreVenueAdjustedxGoalsFor: 0.0, shotsOnGoalFor: 0.0, missedShotsFor: 0.0, blockedShotAttemptsFor: 0.0, shotAttemptsFor: 0.0, goalsFor: 0.0, reboundsFor: 0.0, reboundGoalsFor: 0.0, freezeFor: 0.0, playStoppedFor: 0.0, playContinuedInZoneFor: 0.0, playContinuedOutsideZoneFor: 0.0, savedShotsOnGoalFor: 0.0, savedUnblockedShotAttemptsFor: 0.0, penaltiesFor: 0.0, penalityMinutesFor: 0.0, faceOffsWonFor: 0.0, hitsFor: 1.0, takeawaysFor: 0.0, giveawaysFor: 0.0, lowDangerShotsFor: 0.0, mediumDangerShotsFor: 0.0, highDangerShotsFor: 0.0, lowDangerxGoalsFor: 0.0, mediumDangerxGoalsFor: 0.0, highDangerxGoalsFor: 0.0, lowDangerGoalsFor: 0.0, mediumDangerGoalsFor: 0.0, highDangerGoalsFor: 0.0, scoreAdjustedShotsAttemptsFor: 0.0, unblockedShotAttemptsFor: 0.0, scoreAdjustedUnblockedShotAttemptsFor: 0.0, dZoneGiveawaysFor: 0.0, xGoalsFromxReboundsOfShotsFor: 0.0, xGoalsFromActualReboundsOfShotsFor: 0.0, reboundxGoalsFor: 0.0, totalShotCreditFor: 0.0, scoreAdjustedTotalShotCreditFor: 0.0, scoreFlurryAdjustedTotalShotCreditFor: 0.0, xOnGoalAgainst: 0.59, xGoalsAgainst: 0.03, xReboundsAgainst: 0.05, xFreezeAgainst: 0.14, xPlayStoppedAgainst: 0.02, xPlayContinuedInZoneAgainst: 0.44, xPlayContinuedOutsideZoneAgainst: 0.33, flurryAdjustedxGoalsAgainst: 0.03, scoreVenueAdjustedxGoalsAgainst: 0.03, flurryScoreVenueAdjustedxGoalsAgainst: 0.03, shotsOnGoalAgainst: 1.0, missedShotsAgainst: 0.0, blockedShotAttemptsAgainst: 0.0, shotAttemptsAgainst: 1.0, goalsAgainst: 0.0, reboundsAgainst: 0.0, reboundGoalsAgainst: 0.0, freezeAgainst: 1.0, playStoppedAgainst: 0.0, playContinuedInZoneAgainst: 0.0, playContinuedOutsideZoneAgainst: 0.0, savedShotsOnGoalAgainst: 1.0, savedUnblockedShotAttemptsAgainst: 1.0, penaltiesAgainst: 0.0, penalityMinutesAgainst: 0.0, faceOffsWonAgainst: 0.0, hitsAgainst: 0.0, takeawaysAgainst: 0.0, giveawaysAgainst: 0.0, lowDangerShotsAgainst: 1.0, mediumDangerShotsAgainst: 0.0, highDangerShotsAgainst: 0.0, lowDangerxGoalsAgainst: 0.03, mediumDangerxGoalsAgainst: 0.0, highDangerxGoalsAgainst: 0.0, lowDangerGoalsAgainst: 0.0, mediumDangerGoalsAgainst: 0.0, highDangerGoalsAgainst: 0.0, scoreAdjustedShotsAttemptsAgainst: 0.97, unblockedShotAttemptsAgainst: 1.0, scoreAdjustedUnblockedShotAttemptsAgainst: 0.97, dZoneGiveawaysAgainst: 0.0, xGoalsFromxReboundsOfShotsAgainst: 0.01, xGoalsFromActualReboundsOfShotsAgainst: 0.0, reboundxGoalsAgainst: 0.0, totalShotCreditAgainst: 0.04, scoreAdjustedTotalShotCreditAgainst: 0.04, scoreFlurryAdjustedTotalShotCreditAgainst: 0.04

lineId: 84752008476162, season: 2012, name: Orlov-Oleksy, team: WSH, position: pairing, situation: 5on5, games_played: 4, icetime: 1637.0, iceTimeRank: 16.0, xGoalsPercentage: 0.61, corsiPercentage: 0.66, fenwickPercentage: 0.55, xOnGoalFor: 12.13, xGoalsFor: 1.05, xReboundsFor: 0.79, xFreezeFor: 2.8, xPlayStoppedFor: 0.43, xPlayContinuedInZoneFor: 7.35, xPlayContinuedOutsideZoneFor: 5.58, flurryAdjustedxGoalsFor: 1.05, scoreVenueAdjustedxGoalsFor: 1.11, flurryScoreVenueAdjustedxGoalsFor: 1.11, shotsOnGoalFor: 12.0, missedShotsFor: 6.0, blockedShotAttemptsFor: 17.0, shotAttemptsFor: 35.0, goalsFor: 2.0, reboundsFor: 0.0, reboundGoalsFor: 0.0, freezeFor: 2.0, playStoppedFor: 1.0, playContinuedInZoneFor: 5.0, playContinuedOutsideZoneFor: 8.0, savedShotsOnGoalFor: 10.0, savedUnblockedShotAttemptsFor: 16.0, penaltiesFor: 2.0, penalityMinutesFor: 4.0, faceOffsWonFor: 11.0, hitsFor: 13.0, takeawaysFor: 4.0, giveawaysFor: 2.0, lowDangerShotsFor: 13.0, mediumDangerShotsFor: 4.0, highDangerShotsFor: 1.0, lowDangerxGoalsFor: 0.32, mediumDangerxGoalsFor: 0.47, highDangerxGoalsFor: 0.27, lowDangerGoalsFor: 0.0, mediumDangerGoalsFor: 2.0, highDangerGoalsFor: 0.0, scoreAdjustedShotsAttemptsFor: 35.79, unblockedShotAttemptsFor: 18.0, scoreAdjustedUnblockedShotAttemptsFor: 18.66, dZoneGiveawaysFor: 1.0, xGoalsFromxReboundsOfShotsFor: 0.16, xGoalsFromActualReboundsOfShotsFor: 0.0, reboundxGoalsFor: 0.0, totalShotCreditFor: 1.21, scoreAdjustedTotalShotCreditFor: 1.28, scoreFlurryAdjustedTotalShotCreditFor: 1.28, xOnGoalAgainst: 11.03, xGoalsAgainst: 0.67, xReboundsAgainst: 0.61, xFreezeAgainst: 2.42, xPlayStoppedAgainst: 0.32, xPlayContinuedInZoneAgainst: 5.75, xPlayContinuedOutsideZoneAgainst: 5.23, flurryAdjustedxGoalsAgainst: 0.66, scoreVenueAdjustedxGoalsAgainst: 0.69, flurryScoreVenueAdjustedxGoalsAgainst: 0.68, shotsOnGoalAgainst: 13.0, missedShotsAgainst: 2.0, blockedShotAttemptsAgainst: 3.0, shotAttemptsAgainst: 18.0, goalsAgainst: 1.0, reboundsAgainst: 0.0, reboundGoalsAgainst: 0.0, freezeAgainst: 5.0, playStoppedAgainst: 0.0, playContinuedInZoneAgainst: 2.0, playContinuedOutsideZoneAgainst: 7.0, savedShotsOnGoalAgainst: 12.0, savedUnblockedShotAttemptsAgainst: 14.0, penaltiesAgainst: 5.0, penalityMinutesAgainst: 10.0, faceOffsWonAgainst: 4.0, hitsAgainst: 19.0, takeawaysAgainst: 5.0, giveawaysAgainst: 5.0, lowDangerShotsAgainst: 11.0, mediumDangerShotsAgainst: 4.0, highDangerShotsAgainst: 0.0, lowDangerxGoalsAgainst: 0.24, mediumDangerxGoalsAgainst: 0.43, highDangerxGoalsAgainst: 0.0, lowDangerGoalsAgainst: 0.0, mediumDangerGoalsAgainst: 1.0, highDangerGoalsAgainst: 0.0, scoreAdjustedShotsAttemptsAgainst: 18.38, unblockedShotAttemptsAgainst: 15.0, scoreAdjustedUnblockedShotAttemptsAgainst: 15.3, dZoneGiveawaysAgainst: 2.0, xGoalsFromxReboundsOfShotsAgainst: 0.12, xGoalsFromActualReboundsOfShotsAgainst: 0.0, reboundxGoalsAgainst: 0.0, totalShotCreditAgainst: 0.79, scoreAdjustedTotalShotCreditAgainst: 0.81, scoreFlurryAdjustedTotalShotCreditAgainst: 0.81

lineId: 847025784741028475768, season: 2012, name: Steen-Schwartz-Perron, team: STL, position: line, situation: 5on5, games_played: 2, icetime: 99.0, iceTimeRank: 24.0, xGoalsPercentage: 0.41, corsiPercentage: 0.5, fenwickPercentage: 0.67, xOnGoalFor: 1.38, xGoalsFor: 0.04, xReboundsFor: 0.07, xFreezeFor: 0.41, xPlayStoppedFor: 0.05, xPlayContinuedInZoneFor: 0.83, xPlayContinuedOutsideZoneFor: 0.59, flurryAdjustedxGoalsFor: 0.04, scoreVenueAdjustedxGoalsFor: 0.04, flurryScoreVenueAdjustedxGoalsFor: 0.04, shotsOnGoalFor: 2.0, missedShotsFor: 0.0, blockedShotAttemptsFor: 0.0, shotAttemptsFor: 2.0, goalsFor: 0.0, reboundsFor: 0.0, reboundGoalsFor: 0.0, freezeFor: 0.0, playStoppedFor: 0.0, playContinuedInZoneFor: 1.0, playContinuedOutsideZoneFor: 1.0, savedShotsOnGoalFor: 2.0, savedUnblockedShotAttemptsFor: 2.0, penaltiesFor: 1.0, penalityMinutesFor: 2.0, faceOffsWonFor: 1.0, hitsFor: 0.0, takeawaysFor: 1.0, giveawaysFor: 0.0, lowDangerShotsFor: 2.0, mediumDangerShotsFor: 0.0, highDangerShotsFor: 0.0, lowDangerxGoalsFor: 0.04, mediumDangerxGoalsFor: 0.0, highDangerxGoalsFor: 0.0, lowDangerGoalsFor: 0.0, mediumDangerGoalsFor: 0.0, highDangerGoalsFor: 0.0, scoreAdjustedShotsAttemptsFor: 1.83, unblockedShotAttemptsFor: 2.0, scoreAdjustedUnblockedShotAttemptsFor: 1.83, dZoneGiveawaysFor: 0.0, xGoalsFromxReboundsOfShotsFor: 0.01, xGoalsFromActualReboundsOfShotsFor: 0.0, reboundxGoalsFor: 0.0, totalShotCreditFor: 0.06, scoreAdjustedTotalShotCreditFor: 0.06, scoreFlurryAdjustedTotalShotCreditFor: 0.06, xOnGoalAgainst: 0.74, xGoalsAgainst: 0.07, xReboundsAgainst: 0.04, xFreezeAgainst: 0.17, xPlayStoppedAgainst: 0.02, xPlayContinuedInZoneAgainst: 0.42, xPlayContinuedOutsideZoneAgainst: 0.28, flurryAdjustedxGoalsAgainst: 0.07, scoreVenueAdjustedxGoalsAgainst: 0.07, flurryScoreVenueAdjustedxGoalsAgainst: 0.07, shotsOnGoalAgainst: 0.0, missedShotsAgainst: 1.0, blockedShotAttemptsAgainst: 1.0, shotAttemptsAgainst: 2.0, goalsAgainst: 0.0, reboundsAgainst: 0.0, reboundGoalsAgainst: 0.0, freezeAgainst: 0.0, playStoppedAgainst: 0.0, playContinuedInZoneAgainst: 0.0, playContinuedOutsideZoneAgainst: 1.0, savedShotsOnGoalAgainst: 0.0, savedUnblockedShotAttemptsAgainst: 1.0, penaltiesAgainst: 0.0, penalityMinutesAgainst: 0.0, faceOffsWonAgainst: 0.0, hitsAgainst: 1.0, takeawaysAgainst: 0.0, giveawaysAgainst: 1.0, lowDangerShotsAgainst: 1.0, mediumDangerShotsAgainst: 0.0, highDangerShotsAgainst: 0.0, lowDangerxGoalsAgainst: 0.07, mediumDangerxGoalsAgainst: 0.0, highDangerxGoalsAgainst: 0.0, lowDangerGoalsAgainst: 0.0, mediumDangerGoalsAgainst: 0.0, highDangerGoalsAgainst: 0.0, scoreAdjustedShotsAttemptsAgainst: 2.21, unblockedShotAttemptsAgainst: 1.0, scoreAdjustedUnblockedShotAttemptsAgainst: 1.1, dZoneGiveawaysAgainst: 1.0, xGoalsFromxReboundsOfShotsAgainst: 0.01, xGoalsFromActualReboundsOfShotsAgainst: 0.0, reboundxGoalsAgainst: 0.0, totalShotCreditAgainst: 0.07, scoreAdjustedTotalShotCreditAgainst: 0.08, scoreFlurryAdjustedTotalShotCreditAgainst: 0.08

lineId: 847139084735268475213, season: 2012, name: Mueller-Shore-Santorelli, team: FLA, position: line, situation: 5on5, games_played: 3, icetime: 35.0, iceTimeRank: 54.0, xGoalsPercentage: 0.27, corsiPercentage: 0.25, fenwickPercentage: 0.33, xOnGoalFor: 0.71, xGoalsFor: 0.05, xReboundsFor: 0.04, xFreezeFor: 0.17, xPlayStoppedFor: 0.02, xPlayContinuedInZoneFor: 0.4, xPlayContinuedOutsideZoneFor: 0.33, flurryAdjustedxGoalsFor: 0.05, scoreVenueAdjustedxGoalsFor: 0.04, flurryScoreVenueAdjustedxGoalsFor: 0.04, shotsOnGoalFor: 1.0, missedShotsFor: 0.0, blockedShotAttemptsFor: 0.0, shotAttemptsFor: 1.0, goalsFor: 0.0, reboundsFor: 0.0, reboundGoalsFor: 0.0, freezeFor: 1.0, playStoppedFor: 0.0, playContinuedInZoneFor: 0.0, playContinuedOutsideZoneFor: 0.0, savedShotsOnGoalFor: 1.0, savedUnblockedShotAttemptsFor: 1.0, penaltiesFor: 0.0, penalityMinutesFor: 0.0, faceOffsWonFor: 0.0, hitsFor: 0.0, takeawaysFor: 0.0, giveawaysFor: 0.0, lowDangerShotsFor: 1.0, mediumDangerShotsFor: 0.0, highDangerShotsFor: 0.0, lowDangerxGoalsFor: 0.05, mediumDangerxGoalsFor: 0.0, highDangerxGoalsFor: 0.0, lowDangerGoalsFor: 0.0, mediumDangerGoalsFor: 0.0, highDangerGoalsFor: 0.0, scoreAdjustedShotsAttemptsFor: 0.88, unblockedShotAttemptsFor: 1.0, scoreAdjustedUnblockedShotAttemptsFor: 0.89, dZoneGiveawaysFor: 0.0, xGoalsFromxReboundsOfShotsFor: 0.01, xGoalsFromActualReboundsOfShotsFor: 0.0, reboundxGoalsFor: 0.0, totalShotCreditFor: 0.05, scoreAdjustedTotalShotCreditFor: 0.05, scoreFlurryAdjustedTotalShotCreditFor: 0.05, xOnGoalAgainst: 1.33, xGoalsAgainst: 0.13, xReboundsAgainst: 0.13, xFreezeAgainst: 0.24, xPlayStoppedAgainst: 0.04, xPlayContinuedInZoneAgainst: 0.89, xPlayContinuedOutsideZoneAgainst: 0.58, flurryAdjustedxGoalsAgainst: 0.13, scoreVenueAdjustedxGoalsAgainst: 0.14, flurryScoreVenueAdjustedxGoalsAgainst: 0.14, shotsOnGoalAgainst: 1.0, missedShotsAgainst: 1.0, blockedShotAttemptsAgainst: 1.0, shotAttemptsAgainst: 3.0, goalsAgainst: 1.0, reboundsAgainst: 0.0, reboundGoalsAgainst: 0.0, freezeAgainst: 0.0, playStoppedAgainst: 0.0, playContinuedInZoneAgainst: 1.0, playContinuedOutsideZoneAgainst: 0.0, savedShotsOnGoalAgainst: 0.0, savedUnblockedShotAttemptsAgainst: 1.0, penaltiesAgainst: 0.0, penalityMinutesAgainst: 0.0, faceOffsWonAgainst: 0.0, hitsAgainst: 1.0, takeawaysAgainst: 0.0, giveawaysAgainst: 0.0, lowDangerShotsAgainst: 1.0, mediumDangerShotsAgainst: 1.0, highDangerShotsAgainst: 0.0, lowDangerxGoalsAgainst: 0.01, mediumDangerxGoalsAgainst: 0.11, highDangerxGoalsAgainst: 0.0, lowDangerGoalsAgainst: 0.0, mediumDangerGoalsAgainst: 1.0, highDangerGoalsAgainst: 0.0, scoreAdjustedShotsAttemptsAgainst: 3.4, unblockedShotAttemptsAgainst: 2.0, scoreAdjustedUnblockedShotAttemptsAgainst: 2.19, dZoneGiveawaysAgainst: 0.0, xGoalsFromxReboundsOfShotsAgainst: 0.03, xGoalsFromActualReboundsOfShotsAgainst: 0.0, reboundxGoalsAgainst: 0.0, totalShotCreditAgainst: 0.15, scoreAdjustedTotalShotCreditAgainst: 0.17, scoreFlurryAdjustedTotalShotCreditAgainst: 0.17

