lineId: 847169184769218478928, season: 2015, name: Martinook-Hanzal-Plotnikov, team: ARI, position: line, situation: 5on5, games_played: 4, icetime: 119.0, iceTimeRank: 29.0, xGoalsPercentage: 0.25, corsiPercentage: 0.67, fenwickPercentage: 0.6, xOnGoalFor: 2.19, xGoalsFor: 0.07, xReboundsFor: 0.11, xFreezeFor: 0.53, xPlayStoppedFor: 0.07, xPlayContinuedInZoneFor: 1.2, xPlayContinuedOutsideZoneFor: 1.03, flurryAdjustedxGoalsFor: 0.07, scoreVenueAdjustedxGoalsFor: 0.07, flurryScoreVenueAdjustedxGoalsFor: 0.07, shotsOnGoalFor: 1.0, missedShotsFor: 2.0, blockedShotAttemptsFor: 1.0, shotAttemptsFor: 4.0, goalsFor: 0.0, reboundsFor: 0.0, reboundGoalsFor: 0.0, freezeFor: 0.0, playStoppedFor: 0.0, playContinuedInZoneFor: 2.0, playContinuedOutsideZoneFor: 1.0, savedShotsOnGoalFor: 1.0, savedUnblockedShotAttemptsFor: 3.0, penaltiesFor: 0.0, penalityMinutesFor: 0.0, faceOffsWonFor: 0.0, hitsFor: 0.0, takeawaysFor: 1.0, giveawaysFor: 0.0, lowDangerShotsFor: 3.0, mediumDangerShotsFor: 0.0, highDangerShotsFor: 0.0, lowDangerxGoalsFor: 0.07, mediumDangerxGoalsFor: 0.0, highDangerxGoalsFor: 0.0, lowDangerGoalsFor: 0.0, mediumDangerGoalsFor: 0.0, highDangerGoalsFor: 0.0, scoreAdjustedShotsAttemptsFor: 3.9, unblockedShotAttemptsFor: 3.0, scoreAdjustedUnblockedShotAttemptsFor: 2.99, dZoneGiveawaysFor: 0.0, xGoalsFromxReboundsOfShotsFor: 0.02, xGoalsFromActualReboundsOfShotsFor: 0.0, reboundxGoalsFor: 0.0, totalShotCreditFor: 0.09, scoreAdjustedTotalShotCreditFor: 0.09, scoreFlurryAdjustedTotalShotCreditFor: 0.09, xOnGoalAgainst: 1.62, xGoalsAgainst: 0.21, xReboundsAgainst: 0.16, xFreezeAgainst: 0.29, xPlayStoppedAgainst: 0.05, xPlayContinuedInZoneAgainst: 0.77, xPlayContinuedOutsideZoneAgainst: 0.52, flurryAdjustedxGoalsAgainst: 0.21, scoreVenueAdjustedxGoalsAgainst: 0.22, flurryScoreVenueAdjustedxGoalsAgainst: 0.22, shotsOnGoalAgainst: 2.0, missedShotsAgainst: 0.0, blockedShotAttemptsAgainst: 0.0, shotAttemptsAgainst: 2.0, goalsAgainst: 0.0, reboundsAgainst: 0.0, reboundGoalsAgainst: 0.0, freezeAgainst: 1.0, playStoppedAgainst: 0.0, playContinuedInZoneAgainst: 0.0, playContinuedOutsideZoneAgainst: 1.0, savedShotsOnGoalAgainst: 2.0, savedUnblockedShotAttemptsAgainst: 2.0, penaltiesAgainst: 0.0, penalityMinutesAgainst: 0.0, faceOffsWonAgainst: 0.0, hitsAgainst: 1.0, takeawaysAgainst: 0.0, giveawaysAgainst: 0.0, lowDangerShotsAgainst: 1.0, mediumDangerShotsAgainst: 1.0, highDangerShotsAgainst: 0.0, lowDangerxGoalsAgainst: 0.05, mediumDangerxGoalsAgainst: 0.16, highDangerxGoalsAgainst: 0.0, lowDangerGoalsAgainst: 0.0, mediumDangerGoalsAgainst: 0.0, highDangerGoalsAgainst: 0.0, scoreAdjustedShotsAttemptsAgainst: 2.07, unblockedShotAttemptsAgainst: 2.0, scoreAdjustedUnblockedShotAttemptsAgainst: 2.07, dZoneGiveawaysAgainst: 0.0, xGoalsFromxReboundsOfShotsAgainst: 0.03, xGoalsFromActualReboundsOfShotsAgainst: 0.0, reboundxGoalsAgainst: 0.0, totalShotCreditAgainst: 0.24, scoreAdjustedTotalShotCreditAgainst: 0.26, scoreFlurryAdjustedTotalShotCreditAgainst: 0.26

lineId: 847415084746428477486, season: 2015, name: Bouma-Backlund-Poirier, team: CGY, position: line, situation: 5on5, games_played: 2, icetime: 614.0, iceTimeRank: 19.0, xGoalsPercentage: 0.27, corsiPercentage: 0.6, fenwickPercentage: 0.62, xOnGoalFor: 5.51, xGoalsFor: 0.17, xReboundsFor: 0.26, xFreezeFor: 1.6, xPlayStoppedFor: 0.18, xPlayContinuedInZoneFor: 3.32, xPlayContinuedOutsideZoneFor: 2.47, flurryAdjustedxGoalsFor: 0.17, scoreVenueAdjustedxGoalsFor: 0.17, flurryScoreVenueAdjustedxGoalsFor: 0.17, shotsOnGoalFor: 4.0, missedShotsFor: 4.0, blockedShotAttemptsFor: 1.0, shotAttemptsFor: 9.0, goalsFor: 0.0, reboundsFor: 0.0, reboundGoalsFor: 0.0, freezeFor: 2.0, playStoppedFor: 0.0, playContinuedInZoneFor: 1.0, playContinuedOutsideZoneFor: 5.0, savedShotsOnGoalFor: 4.0, savedUnblockedShotAttemptsFor: 8.0, penaltiesFor: 2.0, penalityMinutesFor: 4.0, faceOffsWonFor: 7.0, hitsFor: 6.0, takeawaysFor: 1.0, giveawaysFor: 3.0, lowDangerShotsFor: 8.0, mediumDangerShotsFor: 0.0, highDangerShotsFor: 0.0, lowDangerxGoalsFor: 0.17, mediumDangerxGoalsFor: 0.0, highDangerxGoalsFor: 0.0, lowDangerGoalsFor: 0.0, mediumDangerGoalsFor: 0.0, highDangerGoalsFor: 0.0, scoreAdjustedShotsAttemptsFor: 8.27, unblockedShotAttemptsFor: 8.0, scoreAdjustedUnblockedShotAttemptsFor: 7.72, dZoneGiveawaysFor: 1.0, xGoalsFromxReboundsOfShotsFor: 0.05, xGoalsFromActualReboundsOfShotsFor: 0.0, reboundxGoalsFor: 0.0, totalShotCreditFor: 0.22, scoreAdjustedTotalShotCreditFor: 0.22, scoreFlurryAdjustedTotalShotCreditFor: 0.22, xOnGoalAgainst: 3.44, xGoalsAgainst: 0.47, xReboundsAgainst: 0.27, xFreezeAgainst: 0.69, xPlayStoppedAgainst: 0.11, xPlayContinuedInZoneAgainst: 2.03, xPlayContinuedOutsideZoneAgainst: 1.43, flurryAdjustedxGoalsAgainst: 0.47, scoreVenueAdjustedxGoalsAgainst: 0.48, flurryScoreVenueAdjustedxGoalsAgainst: 0.48, shotsOnGoalAgainst: 3.0, missedShotsAgainst: 2.0, blockedShotAttemptsAgainst: 1.0, shotAttemptsAgainst: 6.0, goalsAgainst: 0.0, reboundsAgainst: 0.0, reboundGoalsAgainst: 0.0, freezeAgainst: 1.0, playStoppedAgainst: 0.0, playContinuedInZoneAgainst: 0.0, playContinuedOutsideZoneAgainst: 4.0, savedShotsOnGoalAgainst: 3.0, savedUnblockedShotAttemptsAgainst: 5.0, penaltiesAgainst: 2.0, penalityMinutesAgainst: 4.0, faceOffsWonAgainst: 7.0, hitsAgainst: 2.0, takeawaysAgainst: 0.0, giveawaysAgainst: 1.0, lowDangerShotsAgainst: 2.0, mediumDangerShotsAgainst: 3.0, highDangerShotsAgainst: 0.0, lowDangerxGoalsAgainst: 0.06, mediumDangerxGoalsAgainst: 0.41, highDangerxGoalsAgainst: 0.0, lowDangerGoalsAgainst: 0.0, mediumDangerGoalsAgainst: 0.0, highDangerGoalsAgainst: 0.0, scoreAdjustedShotsAttemptsAgainst: 6.79, unblockedShotAttemptsAgainst: 5.0, scoreAdjustedUnblockedShotAttemptsAgainst: 5.25, dZoneGiveawaysAgainst: 1.0, xGoalsFromxReboundsOfShotsAgainst: 0.06, xGoalsFromActualReboundsOfShotsAgainst: 0.0, reboundxGoalsAgainst: 0.0, totalShotCreditAgainst: 0.53, scoreAdjustedTotalShotCreditAgainst: 0.54, scoreFlurryAdjustedTotalShotCreditAgainst: 0.54

lineId: 847348584740348476483, season: 2015, name: Maroon-Rakell-Stewart, team: ANA, position: line, situation: 5on5, games_played: 4, icetime: 209.0, iceTimeRank: 55.0, xGoalsPercentage: 0.37, corsiPercentage: 0.67, fenwickPercentage: 0.5, xOnGoalFor: 1.32, xGoalsFor: 0.08, xReboundsFor: 0.09, xFreezeFor: 0.41, xPlayStoppedFor: 0.05, xPlayContinuedInZoneFor: 0.83, xPlayContinuedOutsideZoneFor: 0.54, flurryAdjustedxGoalsFor: 0.08, scoreVenueAdjustedxGoalsFor: 0.08, flurryScoreVenueAdjustedxGoalsFor: 0.08, shotsOnGoalFor: 0.0, missedShotsFor: 2.0, blockedShotAttemptsFor: 2.0, shotAttemptsFor: 4.0, goalsFor: 0.0, reboundsFor: 0.0, reboundGoalsFor: 0.0, freezeFor: 0.0, playStoppedFor: 1.0, playContinuedInZoneFor: 0.0, playContinuedOutsideZoneFor: 1.0, savedShotsOnGoalFor: 0.0, savedUnblockedShotAttemptsFor: 2.0, penaltiesFor: 1.0, penalityMinutesFor: 2.0, faceOffsWonFor: 2.0, hitsFor: 4.0, takeawaysFor: 0.0, giveawaysFor: 1.0, lowDangerShotsFor: 2.0, mediumDangerShotsFor: 0.0, highDangerShotsFor: 0.0, lowDangerxGoalsFor: 0.08, mediumDangerxGoalsFor: 0.0, highDangerxGoalsFor: 0.0, lowDangerGoalsFor: 0.0, mediumDangerGoalsFor: 0.0, highDangerGoalsFor: 0.0, scoreAdjustedShotsAttemptsFor: 3.67, unblockedShotAttemptsFor: 2.0, scoreAdjustedUnblockedShotAttemptsFor: 1.92, dZoneGiveawaysFor: 0.0, xGoalsFromxReboundsOfShotsFor: 0.02, xGoalsFromActualReboundsOfShotsFor: 0.0, reboundxGoalsFor: 0.0, totalShotCreditFor: 0.1, scoreAdjustedTotalShotCreditFor: 0.1, scoreFlurryAdjustedTotalShotCreditFor: 0.1, xOnGoalAgainst: 1.56, xGoalsAgainst: 0.14, xReboundsAgainst: 0.09, xFreezeAgainst: 0.4, xPlayStoppedAgainst: 0.04, xPlayContinuedInZoneAgainst: 0.69, xPlayContinuedOutsideZoneAgainst: 0.64, flurryAdjustedxGoalsAgainst: 0.14, scoreVenueAdjustedxGoalsAgainst: 0.16, flurryScoreVenueAdjustedxGoalsAgainst: 0.16, shotsOnGoalAgainst: 2.0, missedShotsAgainst: 0.0, blockedShotAttemptsAgainst: 0.0, shotAttemptsAgainst: 2.0, goalsAgainst: 0.0, reboundsAgainst: 0.0, reboundGoalsAgainst: 0.0, freezeAgainst: 1.0, playStoppedAgainst: 0.0, playContinuedInZoneAgainst: 1.0, playContinuedOutsideZoneAgainst: 0.0, savedShotsOnGoalAgainst: 2.0, savedUnblockedShotAttemptsAgainst: 2.0, penaltiesAgainst: 0.0, penalityMinutesAgainst: 0.0, faceOffsWonAgainst: 2.0, hitsAgainst: 2.0, takeawaysAgainst: 1.0, giveawaysAgainst: 1.0, lowDangerShotsAgainst: 1.0, mediumDangerShotsAgainst: 1.0, highDangerShotsAgainst: 0.0, lowDangerxGoalsAgainst: 0.01, mediumDangerxGoalsAgainst: 0.13, highDangerxGoalsAgainst: 0.0, lowDangerGoalsAgainst: 0.0, mediumDangerGoalsAgainst: 0.0, highDangerGoalsAgainst: 0.0, scoreAdjustedShotsAttemptsAgainst: 2.18, unblockedShotAttemptsAgainst: 2.0, scoreAdjustedUnblockedShotAttemptsAgainst: 2.18, dZoneGiveawaysAgainst: 1.0, xGoalsFromxReboundsOfShotsAgainst: 0.02, xGoalsFromActualReboundsOfShotsAgainst: 0.0, reboundxGoalsAgainst: 0.0, totalShotCreditAgainst: 0.16, scoreAdjustedTotalShotCreditAgainst: 0.18, scoreFlurryAdjustedTotalShotCreditAgainst: 0.18

lineId: 846614884736048478528, season: 2015, name: Kero-Toews-Hossa, team: CHI, position: line, situation: 5on5, games_played: 6, icetime: 284.0, iceTimeRank: 65.0, xGoalsPercentage: 0.0, corsiPercentage: 0.1, fenwickPercentage: 0.0, xOnGoalFor: 0.0, xGoalsFor: 0.0, xReboundsFor: 0.0, xFreezeFor: 0.0, xPlayStoppedFor: 0.0, xPlayContinuedInZoneFor: 0.0, xPlayContinuedOutsideZoneFor: 0.0, flurryAdjustedxGoalsFor: 0.0, scoreVenueAdjustedxGoalsFor: 0.0, flurryScoreVenueAdjustedxGoalsFor: 0.0, shotsOnGoalFor: 0.0, missedShotsFor: 0.0, blockedShotAttemptsFor: 1.0, shotAttemptsFor: 1.0, goalsFor: 0.0, reboundsFor: 0.0, reboundGoalsFor: 0.0, freezeFor: 0.0, playStoppedFor: 0.0, playContinuedInZoneFor: 0.0, playContinuedOutsideZoneFor: 0.0, savedShotsOnGoalFor: 0.0, savedUnblockedShotAttemptsFor: 0.0, penaltiesFor: 0.0, penalityMinutesFor: 0.0, faceOffsWonFor: 5.0, hitsFor: 1.0, takeawaysFor: 1.0, giveawaysFor: 1.0, lowDangerShotsFor: 0.0, mediumDangerShotsFor: 0.0, highDangerShotsFor: 0.0, lowDangerxGoalsFor: 0.0, mediumDangerxGoalsFor: 0.0, highDangerxGoalsFor: 0.0, lowDangerGoalsFor: 0.0, mediumDangerGoalsFor: 0.0, highDangerGoalsFor: 0.0, scoreAdjustedShotsAttemptsFor: 0.97, unblockedShotAttemptsFor: 0.0, scoreAdjustedUnblockedShotAttemptsFor: 0.0, dZoneGiveawaysFor: 1.0, xGoalsFromxReboundsOfShotsFor: 0.0, xGoalsFromActualReboundsOfShotsFor: 0.0, reboundxGoalsFor: 0.0, totalShotCreditFor: 0.0, scoreAdjustedTotalShotCreditFor: 0.0, scoreFlurryAdjustedTotalShotCreditFor: 0.0, xOnGoalAgainst: 4.16, xGoalsAgainst: 0.45, xReboundsAgainst: 0.28, xFreezeAgainst: 1.06, xPlayStoppedAgainst: 0.13, xPlayContinuedInZoneAgainst: 2.31, xPlayContinuedOutsideZoneAgainst: 1.77, flurryAdjustedxGoalsAgainst: 0.45, scoreVenueAdjustedxGoalsAgainst: 0.43, flurryScoreVenueAdjustedxGoalsAgainst: 0.43, shotsOnGoalAgainst: 4.0, missedShotsAgainst: 2.0, blockedShotAttemptsAgainst: 3.0, shotAttemptsAgainst: 9.0, goalsAgainst: 1.0, reboundsAgainst: 0.0, reboundGoalsAgainst: 0.0, freezeAgainst: 1.0, playStoppedAgainst: 0.0, playContinuedInZoneAgainst: 2.0, playContinuedOutsideZoneAgainst: 2.0, savedShotsOnGoalAgainst: 3.0, savedUnblockedShotAttemptsAgainst: 5.0, penaltiesAgainst: 0.0, penalityMinutesAgainst: 0.0, faceOffsWonAgainst: 2.0, hitsAgainst: 2.0, takeawaysAgainst: 0.0, giveawaysAgainst: 0.0, lowDangerShotsAgainst: 4.0, mediumDangerShotsAgainst: 1.0, highDangerShotsAgainst: 1.0, lowDangerxGoalsAgainst: 0.11, mediumDangerxGoalsAgainst: 0.1, highDangerxGoalsAgainst: 0.23, lowDangerGoalsAgainst: 0.0, mediumDangerGoalsAgainst: 0.0, highDangerGoalsAgainst: 1.0, scoreAdjustedShotsAttemptsAgainst: 8.96, unblockedShotAttemptsAgainst: 6.0, scoreAdjustedUnblockedShotAttemptsAgainst: 5.93, dZoneGiveawaysAgainst: 0.0, xGoalsFromxReboundsOfShotsAgainst: 0.06, xGoalsFromActualReboundsOfShotsAgainst: 0.0, reboundxGoalsAgainst: 0.0, totalShotCreditAgainst: 0.51, scoreAdjustedTotalShotCreditAgainst: 0.49, scoreFlurryAdjustedTotalShotCreditAgainst: 0.49

lineId: 847181784735348475768, season: 2015, name: Schwartz-Reaves-Berglund, team: STL, position: line, situation: 5on5, games_played: 1, icetime: 17.0, iceTimeRank: 12.0, xGoalsPercentage: 0.0, corsiPercentage: 0.0, fenwickPercentage: 0.0, xOnGoalFor: 0.0, xGoalsFor: 0.0, xReboundsFor: 0.0, xFreezeFor: 0.0, xPlayStoppedFor: 0.0, xPlayContinuedInZoneFor: 0.0, xPlayContinuedOutsideZoneFor: 0.0, flurryAdjustedxGoalsFor: 0.0, scoreVenueAdjustedxGoalsFor: 0.0, flurryScoreVenueAdjustedxGoalsFor: 0.0, shotsOnGoalFor: 0.0, missedShotsFor: 0.0, blockedShotAttemptsFor: 0.0, shotAttemptsFor: 0.0, goalsFor: 0.0, reboundsFor: 0.0, reboundGoalsFor: 0.0, freezeFor: 0.0, playStoppedFor: 0.0, playContinuedInZoneFor: 0.0, playContinuedOutsideZoneFor: 0.0, savedShotsOnGoalFor: 0.0, savedUnblockedShotAttemptsFor: 0.0, penaltiesFor: 0.0, penalityMinutesFor: 0.0, faceOffsWonFor: 0.0, hitsFor: 0.0, takeawaysFor: 0.0, giveawaysFor: 0.0, lowDangerShotsFor: 0.0, mediumDangerShotsFor: 0.0, highDangerShotsFor: 0.0, lowDangerxGoalsFor: 0.0, mediumDangerxGoalsFor: 0.0, highDangerxGoalsFor: 0.0, lowDangerGoalsFor: 0.0, mediumDangerGoalsFor: 0.0, highDangerGoalsFor: 0.0, scoreAdjustedShotsAttemptsFor: 0.0, unblockedShotAttemptsFor: 0.0, scoreAdjustedUnblockedShotAttemptsFor: 0.0, dZoneGiveawaysFor: 0.0, xGoalsFromxReboundsOfShotsFor: 0.0, xGoalsFromActualReboundsOfShotsFor: 0.0, reboundxGoalsFor: 0.0, totalShotCreditFor: 0.0, scoreAdjustedTotalShotCreditFor: 0.0, scoreFlurryAdjustedTotalShotCreditFor: 0.0, xOnGoalAgainst: 0.0, xGoalsAgainst: 0.0, xReboundsAgainst: 0.0, xFreezeAgainst: 0.0, xPlayStoppedAgainst: 0.0, xPlayContinuedInZoneAgainst: 0.0, xPlayContinuedOutsideZoneAgainst: 0.0, flurryAdjustedxGoalsAgainst: 0.0, scoreVenueAdjustedxGoalsAgainst: 0.0, flurryScoreVenueAdjustedxGoalsAgainst: 0.0, shotsOnGoalAgainst: 0.0, missedShotsAgainst: 0.0, blockedShotAttemptsAgainst: 0.0, shotAttemptsAgainst: 0.0, goalsAgainst: 0.0, reboundsAgainst: 0.0, reboundGoalsAgainst: 0.0, freezeAgainst: 0.0, playStoppedAgainst: 0.0, playContinuedInZoneAgainst: 0.0, playContinuedOutsideZoneAgainst: 0.0, savedShotsOnGoalAgainst: 0.0, savedUnblockedShotAttemptsAgainst: 0.0, penaltiesAgainst: 0.0, penalityMinutesAgainst: 0.0, faceOffsWonAgainst: 0.0, hitsAgainst: 0.0, takeawaysAgainst: 1.0, giveawaysAgainst: 0.0, lowDangerShotsAgainst: 0.0, mediumDangerShotsAgainst: 0.0, highDangerShotsAgainst: 0.0, lowDangerxGoalsAgainst: 0.0, mediumDangerxGoalsAgainst: 0.0, highDangerxGoalsAgainst: 0.0, lowDangerGoalsAgainst: 0.0, mediumDangerGoalsAgainst: 0.0, highDangerGoalsAgainst: 0.0, scoreAdjustedShotsAttemptsAgainst: 0.0, unblockedShotAttemptsAgainst: 0.0, scoreAdjustedUnblockedShotAttemptsAgainst: 0.0, dZoneGiveawaysAgainst: 0.0, xGoalsFromxReboundsOfShotsAgainst: 0.0, xGoalsFromActualReboundsOfShotsAgainst: 0.0, reboundxGoalsAgainst: 0.0, totalShotCreditAgainst: 0.0, scoreAdjustedTotalShotCreditAgainst: 0.0, scoreFlurryAdjustedTotalShotCreditAgainst: 0.0

lineId: 846498984705438471887, season: 2015, name: Kunitz-Cullen-Hornqvist, team: PIT, position: line, situation: 5on5, games_played: 9, icetime: 299.0, iceTimeRank: 106.0, xGoalsPercentage: 0.36, corsiPercentage: 0.42, fenwickPercentage: 0.5, xOnGoalFor: 2.28, xGoalsFor: 0.12, xReboundsFor: 0.21, xFreezeFor: 0.48, xPlayStoppedFor: 0.06, xPlayContinuedInZoneFor: 1.24, xPlayContinuedOutsideZoneFor: 0.89, flurryAdjustedxGoalsFor: 0.12, scoreVenueAdjustedxGoalsFor: 0.11, flurryScoreVenueAdjustedxGoalsFor: 0.11, shotsOnGoalFor: 3.0, missedShotsFor: 0.0, blockedShotAttemptsFor: 2.0, shotAttemptsFor: 5.0, goalsFor: 0.0, reboundsFor: 0.0, reboundGoalsFor: 0.0, freezeFor: 1.0, playStoppedFor: 0.0, playContinuedInZoneFor: 1.0, playContinuedOutsideZoneFor: 1.0, savedShotsOnGoalFor: 3.0, savedUnblockedShotAttemptsFor: 3.0, penaltiesFor: 0.0, penalityMinutesFor: 0.0, faceOffsWonFor: 2.0, hitsFor: 3.0, takeawaysFor: 1.0, giveawaysFor: 0.0, lowDangerShotsFor: 3.0, mediumDangerShotsFor: 0.0, highDangerShotsFor: 0.0, lowDangerxGoalsFor: 0.12, mediumDangerxGoalsFor: 0.0, highDangerxGoalsFor: 0.0, lowDangerGoalsFor: 0.0, mediumDangerGoalsFor: 0.0, highDangerGoalsFor: 0.0, scoreAdjustedShotsAttemptsFor: 4.74, unblockedShotAttemptsFor: 3.0, scoreAdjustedUnblockedShotAttemptsFor: 2.74, dZoneGiveawaysFor: 0.0, xGoalsFromxReboundsOfShotsFor: 0.04, xGoalsFromActualReboundsOfShotsFor: 0.0, reboundxGoalsFor: 0.0, totalShotCreditFor: 0.16, scoreAdjustedTotalShotCreditFor: 0.15, scoreFlurryAdjustedTotalShotCreditFor: 0.15, xOnGoalAgainst: 2.35, xGoalsAgainst: 0.22, xReboundsAgainst: 0.17, xFreezeAgainst: 0.6, xPlayStoppedAgainst: 0.07, xPlayContinuedInZoneAgainst: 1.07, xPlayContinuedOutsideZoneAgainst: 0.86, flurryAdjustedxGoalsAgainst: 0.21, scoreVenueAdjustedxGoalsAgainst: 0.22, flurryScoreVenueAdjustedxGoalsAgainst: 0.21, shotsOnGoalAgainst: 1.0, missedShotsAgainst: 2.0, blockedShotAttemptsAgainst: 4.0, shotAttemptsAgainst: 7.0, goalsAgainst: 1.0, reboundsAgainst: 0.0, reboundGoalsAgainst: 0.0, freezeAgainst: 0.0, playStoppedAgainst: 0.0, playContinuedInZoneAgainst: 0.0, playContinuedOutsideZoneAgainst: 2.0, savedShotsOnGoalAgainst: 0.0, savedUnblockedShotAttemptsAgainst: 2.0, penaltiesAgainst: 0.0, penalityMinutesAgainst: 0.0, faceOffsWonAgainst: 0.0, hitsAgainst: 3.0, takeawaysAgainst: 0.0, giveawaysAgainst: 0.0, lowDangerShotsAgainst: 2.0, mediumDangerShotsAgainst: 1.0, highDangerShotsAgainst: 0.0, lowDangerxGoalsAgainst: 0.08, mediumDangerxGoalsAgainst: 0.14, highDangerxGoalsAgainst: 0.0, lowDangerGoalsAgainst: 0.0, mediumDangerGoalsAgainst: 1.0, highDangerGoalsAgainst: 0.0, scoreAdjustedShotsAttemptsAgainst: 7.47, unblockedShotAttemptsAgainst: 3.0, scoreAdjustedUnblockedShotAttemptsAgainst: 3.05, dZoneGiveawaysAgainst: 0.0, xGoalsFromxReboundsOfShotsAgainst: 0.04, xGoalsFromActualReboundsOfShotsAgainst: 0.0, reboundxGoalsAgainst: 0.0, totalShotCreditAgainst: 0.25, scoreAdjustedTotalShotCreditAgainst: 0.25, scoreFlurryAdjustedTotalShotCreditAgainst: 0.24

lineId: 84745788475227, season: 2015, name: Karlsson-Wideman, team: OTT, position: pairing, situation: 5on5, games_played: 38, icetime: 2985.0, iceTimeRank: 294.0, xGoalsPercentage: 0.77, corsiPercentage: 0.65, fenwickPercentage: 0.68, xOnGoalFor: 38.64, xGoalsFor: 4.46, xReboundsFor: 2.77, xFreezeFor: 8.97, xPlayStoppedFor: 1.3, xPlayContinuedInZoneFor: 20.17, xPlayContinuedOutsideZoneFor: 15.33, flurryAdjustedxGoalsFor: 4.03, scoreVenueAdjustedxGoalsFor: 4.28, flurryScoreVenueAdjustedxGoalsFor: 3.86, shotsOnGoalFor: 38.0, missedShotsFor: 15.0, blockedShotAttemptsFor: 19.0, shotAttemptsFor: 72.0, goalsFor: 3.0, reboundsFor: 7.0, reboundGoalsFor: 0.0, freezeFor: 12.0, playStoppedFor: 1.0, playContinuedInZoneFor: 16.0, playContinuedOutsideZoneFor: 14.0, savedShotsOnGoalFor: 35.0, savedUnblockedShotAttemptsFor: 50.0, penaltiesFor: 2.0, penalityMinutesFor: 4.0, faceOffsWonFor: 36.0, hitsFor: 21.0, takeawaysFor: 7.0, giveawaysFor: 7.0, lowDangerShotsFor: 35.0, mediumDangerShotsFor: 10.0, highDangerShotsFor: 8.0, lowDangerxGoalsFor: 0.93, mediumDangerxGoalsFor: 1.18, highDangerxGoalsFor: 2.35, lowDangerGoalsFor: 2.0, mediumDangerGoalsFor: 0.0, highDangerGoalsFor: 1.0, scoreAdjustedShotsAttemptsFor: 68.1, unblockedShotAttemptsFor: 53.0, scoreAdjustedUnblockedShotAttemptsFor: 50.06, dZoneGiveawaysFor: 3.0, xGoalsFromxReboundsOfShotsFor: 0.58, xGoalsFromActualReboundsOfShotsFor: 1.72, reboundxGoalsFor: 2.12, totalShotCreditFor: 2.93, scoreAdjustedTotalShotCreditFor: 2.8, scoreFlurryAdjustedTotalShotCreditFor: 2.71, xOnGoalAgainst: 18.85, xGoalsAgainst: 1.34, xReboundsAgainst: 1.25, xFreezeAgainst: 4.63, xPlayStoppedAgainst: 0.6, xPlayContinuedInZoneAgainst: 9.71, xPlayContinuedOutsideZoneAgainst: 7.47, flurryAdjustedxGoalsAgainst: 1.33, scoreVenueAdjustedxGoalsAgainst: 1.38, flurryScoreVenueAdjustedxGoalsAgainst: 1.38, shotsOnGoalAgainst: 19.0, missedShotsAgainst: 6.0, blockedShotAttemptsAgainst: 14.0, shotAttemptsAgainst: 39.0, goalsAgainst: 5.0, reboundsAgainst: 2.0, reboundGoalsAgainst: 0.0, freezeAgainst: 1.0, playStoppedAgainst: 0.0, playContinuedInZoneAgainst: 6.0, playContinuedOutsideZoneAgainst: 11.0, savedShotsOnGoalAgainst: 14.0, savedUnblockedShotAttemptsAgainst: 20.0, penaltiesAgainst: 1.0, penalityMinutesAgainst: 2.0, faceOffsWonAgainst: 31.0, hitsAgainst: 20.0, takeawaysAgainst: 6.0, giveawaysAgainst: 7.0, lowDangerShotsAgainst: 21.0, mediumDangerShotsAgainst: 3.0, highDangerShotsAgainst: 1.0, lowDangerxGoalsAgainst: 0.69, mediumDangerxGoalsAgainst: 0.43, highDangerxGoalsAgainst: 0.22, lowDangerGoalsAgainst: 3.0, mediumDangerGoalsAgainst: 1.0, highDangerGoalsAgainst: 1.0, scoreAdjustedShotsAttemptsAgainst: 41.16, unblockedShotAttemptsAgainst: 25.0, scoreAdjustedUnblockedShotAttemptsAgainst: 26.19, dZoneGiveawaysAgainst: 6.0, xGoalsFromxReboundsOfShotsAgainst: 0.26, xGoalsFromActualReboundsOfShotsAgainst: 0.21, reboundxGoalsAgainst: 0.21, totalShotCreditAgainst: 1.39, scoreAdjustedTotalShotCreditAgainst: 1.45, scoreFlurryAdjustedTotalShotCreditAgainst: 1.44

