lineId: 847462584757278478366, season: 2015, name: Vatrano-Spooner-Hayes, team: BOS, position: line, situation: 5on5, games_played: 20, icetime: 5361.0, iceTimeRank: 144.0, xGoalsPercentage: 0.69, corsiPercentage: 0.56, fenwickPercentage: 0.59, xOnGoalFor: 46.98, xGoalsFor: 3.92, xReboundsFor: 3.02, xFreezeFor: 12.05, xPlayStoppedFor: 1.62, xPlayContinuedInZoneFor: 24.93, xPlayContinuedOutsideZoneFor: 18.46, flurryAdjustedxGoalsFor: 3.73, scoreVenueAdjustedxGoalsFor: 3.9, flurryScoreVenueAdjustedxGoalsFor: 3.71, shotsOnGoalFor: 47.0, missedShotsFor: 17.0, blockedShotAttemptsFor: 15.0, shotAttemptsFor: 79.0, goalsFor: 4.0, reboundsFor: 4.0, reboundGoalsFor: 2.0, freezeFor: 16.0, playStoppedFor: 2.0, playContinuedInZoneFor: 18.0, playContinuedOutsideZoneFor: 20.0, savedShotsOnGoalFor: 43.0, savedUnblockedShotAttemptsFor: 60.0, penaltiesFor: 7.0, penalityMinutesFor: 17.0, faceOffsWonFor: 34.0, hitsFor: 57.0, takeawaysFor: 14.0, giveawaysFor: 10.0, lowDangerShotsFor: 46.0, mediumDangerShotsFor: 15.0, highDangerShotsFor: 3.0, lowDangerxGoalsFor: 1.21, mediumDangerxGoalsFor: 1.78, highDangerxGoalsFor: 0.92, lowDangerGoalsFor: 1.0, mediumDangerGoalsFor: 2.0, highDangerGoalsFor: 1.0, scoreAdjustedShotsAttemptsFor: 77.94, unblockedShotAttemptsFor: 64.0, scoreAdjustedUnblockedShotAttemptsFor: 62.92, dZoneGiveawaysFor: 5.0, xGoalsFromxReboundsOfShotsFor: 0.63, xGoalsFromActualReboundsOfShotsFor: 0.92, reboundxGoalsFor: 0.92, totalShotCreditFor: 3.63, scoreAdjustedTotalShotCreditFor: 3.58, scoreFlurryAdjustedTotalShotCreditFor: 3.53, xOnGoalAgainst: 31.14, xGoalsAgainst: 1.73, xReboundsAgainst: 1.9, xFreezeAgainst: 7.75, xPlayStoppedAgainst: 1.03, xPlayContinuedInZoneAgainst: 18.79, xPlayContinuedOutsideZoneAgainst: 13.8, flurryAdjustedxGoalsAgainst: 1.71, scoreVenueAdjustedxGoalsAgainst: 1.73, flurryScoreVenueAdjustedxGoalsAgainst: 1.71, shotsOnGoalAgainst: 28.0, missedShotsAgainst: 17.0, blockedShotAttemptsAgainst: 16.0, shotAttemptsAgainst: 61.0, goalsAgainst: 2.0, reboundsAgainst: 0.0, reboundGoalsAgainst: 0.0, freezeAgainst: 8.0, playStoppedAgainst: 1.0, playContinuedInZoneAgainst: 16.0, playContinuedOutsideZoneAgainst: 18.0, savedShotsOnGoalAgainst: 26.0, savedUnblockedShotAttemptsAgainst: 43.0, penaltiesAgainst: 1.0, penalityMinutesAgainst: 5.0, faceOffsWonAgainst: 58.0, hitsAgainst: 54.0, takeawaysAgainst: 6.0, giveawaysAgainst: 13.0, lowDangerShotsAgainst: 37.0, mediumDangerShotsAgainst: 7.0, highDangerShotsAgainst: 1.0, lowDangerxGoalsAgainst: 0.83, mediumDangerxGoalsAgainst: 0.66, highDangerxGoalsAgainst: 0.24, lowDangerGoalsAgainst: 2.0, mediumDangerGoalsAgainst: 0.0, highDangerGoalsAgainst: 0.0, scoreAdjustedShotsAttemptsAgainst: 60.82, unblockedShotAttemptsAgainst: 45.0, scoreAdjustedUnblockedShotAttemptsAgainst: 45.11, dZoneGiveawaysAgainst: 10.0, xGoalsFromxReboundsOfShotsAgainst: 0.39, xGoalsFromActualReboundsOfShotsAgainst: 0.0, reboundxGoalsAgainst: 0.0, totalShotCreditAgainst: 2.12, scoreAdjustedTotalShotCreditAgainst: 2.12, scoreFlurryAdjustedTotalShotCreditAgainst: 2.09
lineId: 847364684762358476344, season: 2015, name: Carter-Graovac-Fontaine, team: MIN, position: line, situation: 5on5, games_played: 1, icetime: 525.0, iceTimeRank: 3.0, xGoalsPercentage: 0.36, corsiPercentage: 0.42, fenwickPercentage: 0.44, xOnGoalFor: 2.68, xGoalsFor: 0.22, xReboundsFor: 0.16, xFreezeFor: 0.65, xPlayStoppedFor: 0.09, xPlayContinuedInZoneFor: 1.65, xPlayContinuedOutsideZoneFor: 1.24, flurryAdjustedxGoalsFor: 0.22, scoreVenueAdjustedxGoalsFor: 0.22, flurryScoreVenueAdjustedxGoalsFor: 0.22, shotsOnGoalFor: 3.0, missedShotsFor: 1.0, blockedShotAttemptsFor: 1.0, shotAttemptsFor: 5.0, goalsFor: 0.0, reboundsFor: 0.0, reboundGoalsFor: 0.0, freezeFor: 0.0, playStoppedFor: 0.0, playContinuedInZoneFor: 3.0, playContinuedOutsideZoneFor: 1.0, savedShotsOnGoalFor: 3.0, savedUnblockedShotAttemptsFor: 4.0, penaltiesFor: 0.0, penalityMinutesFor: 0.0, faceOffsWonFor: 4.0, hitsFor: 5.0, takeawaysFor: 1.0, giveawaysFor: 1.0, lowDangerShotsFor: 3.0, mediumDangerShotsFor: 1.0, highDangerShotsFor: 0.0, lowDangerxGoalsFor: 0.09, mediumDangerxGoalsFor: 0.13, highDangerxGoalsFor: 0.0, lowDangerGoalsFor: 0.0, mediumDangerGoalsFor: 0.0, highDangerGoalsFor: 0.0, scoreAdjustedShotsAttemptsFor: 4.76, unblockedShotAttemptsFor: 4.0, scoreAdjustedUnblockedShotAttemptsFor: 3.84, dZoneGiveawaysFor: 1.0, xGoalsFromxReboundsOfShotsFor: 0.03, xGoalsFromActualReboundsOfShotsFor: 0.0, reboundxGoalsFor: 0.0, totalShotCreditFor: 0.25, scoreAdjustedTotalShotCreditFor: 0.25, scoreFlurryAdjustedTotalShotCreditFor: 0.25, xOnGoalAgainst: 3.51, xGoalsAgainst: 0.39, xReboundsAgainst: 0.28, xFreezeAgainst: 0.79, xPlayStoppedAgainst: 0.12, xPlayContinuedInZoneAgainst: 2.04, xPlayContinuedOutsideZoneAgainst: 1.37, flurryAdjustedxGoalsAgainst: 0.37, scoreVenueAdjustedxGoalsAgainst: 0.37, flurryScoreVenueAdjustedxGoalsAgainst: 0.35, shotsOnGoalAgainst: 4.0, missedShotsAgainst: 1.0, blockedShotAttemptsAgainst: 2.0, shotAttemptsAgainst: 7.0, goalsAgainst: 0.0, reboundsAgainst: 1.0, reboundGoalsAgainst: 0.0, freezeAgainst: 1.0, playStoppedAgainst: 0.0, playContinuedInZoneAgainst: 1.0, playContinuedOutsideZoneAgainst: 2.0, savedShotsOnGoalAgainst: 4.0, savedUnblockedShotAttemptsAgainst: 5.0, penaltiesAgainst: 1.0, penalityMinutesAgainst: 2.0, faceOffsWonAgainst: 4.0, hitsAgainst: 3.0, takeawaysAgainst: 2.0, giveawaysAgainst: 1.0, lowDangerShotsAgainst: 3.0, mediumDangerShotsAgainst: 2.0, highDangerShotsAgainst: 0.0, lowDangerxGoalsAgainst: 0.12, mediumDangerxGoalsAgainst: 0.27, highDangerxGoalsAgainst: 0.0, lowDangerGoalsAgainst: 0.0, mediumDangerGoalsAgainst: 0.0, highDangerGoalsAgainst: 0.0, scoreAdjustedShotsAttemptsAgainst: 7.01, unblockedShotAttemptsAgainst: 5.0, scoreAdjustedUnblockedShotAttemptsAgainst: 4.92, dZoneGiveawaysAgainst: 1.0, xGoalsFromxReboundsOfShotsAgainst: 0.06, xGoalsFromActualReboundsOfShotsAgainst: 0.15, reboundxGoalsAgainst: 0.15, totalShotCreditAgainst: 0.29, scoreAdjustedTotalShotCreditAgainst: 0.28, scoreFlurryAdjustedTotalShotCreditAgainst: 0.28

lineId: 846963884764008477493, season: 2015, name: Jokinen-Barkov-Shaw, team: FLA, position: line, situation: 5on5, games_played: 5, icetime: 126.0, iceTimeRank: 80.0, xGoalsPercentage: 0.71, corsiPercentage: 0.67, fenwickPercentage: 0.67, xOnGoalFor: 1.47, xGoalsFor: 0.03, xReboundsFor: 0.07, xFreezeFor: 0.43, xPlayStoppedFor: 0.05, xPlayContinuedInZoneFor: 0.71, xPlayContinuedOutsideZoneFor: 0.71, flurryAdjustedxGoalsFor: 0.03, scoreVenueAdjustedxGoalsFor: 0.03, flurryScoreVenueAdjustedxGoalsFor: 0.03, shotsOnGoalFor: 2.0, missedShotsFor: 0.0, blockedShotAttemptsFor: 0.0, shotAttemptsFor: 2.0, goalsFor: 0.0, reboundsFor: 0.0, reboundGoalsFor: 0.0, freezeFor: 0.0, playStoppedFor: 0.0, playContinuedInZoneFor: 0.0, playContinuedOutsideZoneFor: 2.0, savedShotsOnGoalFor: 2.0, savedUnblockedShotAttemptsFor: 2.0, penaltiesFor: 0.0, penalityMinutesFor: 0.0, faceOffsWonFor: 1.0, hitsFor: 1.0, takeawaysFor: 0.0, giveawaysFor: 0.0, lowDangerShotsFor: 2.0, mediumDangerShotsFor: 0.0, highDangerShotsFor: 0.0, lowDangerxGoalsFor: 0.03, mediumDangerxGoalsFor: 0.0, highDangerxGoalsFor: 0.0, lowDangerGoalsFor: 0.0, mediumDangerGoalsFor: 0.0, highDangerGoalsFor: 0.0, scoreAdjustedShotsAttemptsFor: 2.08, unblockedShotAttemptsFor: 2.0, scoreAdjustedUnblockedShotAttemptsFor: 2.06, dZoneGiveawaysFor: 0.0, xGoalsFromxReboundsOfShotsFor: 0.01, xGoalsFromActualReboundsOfShotsFor: 0.0, reboundxGoalsFor: 0.0, totalShotCreditFor: 0.04, scoreAdjustedTotalShotCreditFor: 0.05, scoreFlurryAdjustedTotalShotCreditFor: 0.05, xOnGoalAgainst: 0.65, xGoalsAgainst: 0.01, xReboundsAgainst: 0.04, xFreezeAgainst: 0.14, xPlayStoppedAgainst: 0.02, xPlayContinuedInZoneAgainst: 0.46, xPlayContinuedOutsideZoneAgainst: 0.32, flurryAdjustedxGoalsAgainst: 0.01, scoreVenueAdjustedxGoalsAgainst: 0.01, flurryScoreVenueAdjustedxGoalsAgainst: 0.01, shotsOnGoalAgainst: 0.0, missedShotsAgainst: 1.0, blockedShotAttemptsAgainst: 0.0, shotAttemptsAgainst: 1.0, goalsAgainst: 0.0, reboundsAgainst: 0.0, reboundGoalsAgainst: 0.0, freezeAgainst: 0.0, playStoppedAgainst: 0.0, playContinuedInZoneAgainst: 0.0, playContinuedOutsideZoneAgainst: 1.0, savedShotsOnGoalAgainst: 0.0, savedUnblockedShotAttemptsAgainst: 1.0, penaltiesAgainst: 0.0, penalityMinutesAgainst: 0.0, faceOffsWonAgainst: 0.0, hitsAgainst: 2.0, takeawaysAgainst: 0.0, giveawaysAgainst: 0.0, lowDangerShotsAgainst: 1.0, mediumDangerShotsAgainst: 0.0, highDangerShotsAgainst: 0.0, lowDangerxGoalsAgainst: 0.01, mediumDangerxGoalsAgainst: 0.0, highDangerxGoalsAgainst: 0.0, lowDangerGoalsAgainst: 0.0, mediumDangerGoalsAgainst: 0.0, highDangerGoalsAgainst: 0.0, scoreAdjustedShotsAttemptsAgainst: 0.92, unblockedShotAttemptsAgainst: 1.0, scoreAdjustedUnblockedShotAttemptsAgainst: 0.92, dZoneGiveawaysAgainst: 0.0, xGoalsFromxReboundsOfShotsAgainst: 0.01, xGoalsFromActualReboundsOfShotsAgainst: 0.0, reboundxGoalsAgainst: 0.0, totalShotCreditAgainst: 0.02, scoreAdjustedTotalShotCreditAgainst: 0.02, scoreFlurryAdjustedTotalShotCreditAgainst: 0.02

lineId: 847062184707758471699, season: 2015, name: Cogliano-Thompson-Perry, team: ANA, position: line, situation: 5on5, games_played: 3, icetime: 64.0, iceTimeRank: 39.0, xGoalsPercentage: 0.0, corsiPercentage: 0.0, fenwickPercentage: 0.0, xOnGoalFor: 0.0, xGoalsFor: 0.0, xReboundsFor: 0.0, xFreezeFor: 0.0, xPlayStoppedFor: 0.0, xPlayContinuedInZoneFor: 0.0, xPlayContinuedOutsideZoneFor: 0.0, flurryAdjustedxGoalsFor: 0.0, scoreVenueAdjustedxGoalsFor: 0.0, flurryScoreVenueAdjustedxGoalsFor: 0.0, shotsOnGoalFor: 0.0, missedShotsFor: 0.0, blockedShotAttemptsFor: 0.0, shotAttemptsFor: 0.0, goalsFor: 0.0, reboundsFor: 0.0, reboundGoalsFor: 0.0, freezeFor: 0.0, playStoppedFor: 0.0, playContinuedInZoneFor: 0.0, playContinuedOutsideZoneFor: 0.0, savedShotsOnGoalFor: 0.0, savedUnblockedShotAttemptsFor: 0.0, penaltiesFor: 1.0, penalityMinutesFor: 2.0, faceOffsWonFor: 0.0, hitsFor: 0.0, takeawaysFor: 0.0, giveawaysFor: 0.0, lowDangerShotsFor: 0.0, mediumDangerShotsFor: 0.0, highDangerShotsFor: 0.0, lowDangerxGoalsFor: 0.0, mediumDangerxGoalsFor: 0.0, highDangerxGoalsFor: 0.0, lowDangerGoalsFor: 0.0, mediumDangerGoalsFor: 0.0, highDangerGoalsFor: 0.0, scoreAdjustedShotsAttemptsFor: 0.0, unblockedShotAttemptsFor: 0.0, scoreAdjustedUnblockedShotAttemptsFor: 0.0, dZoneGiveawaysFor: 0.0, xGoalsFromxReboundsOfShotsFor: 0.0, xGoalsFromActualReboundsOfShotsFor: 0.0, reboundxGoalsFor: 0.0, totalShotCreditFor: 0.0, scoreAdjustedTotalShotCreditFor: 0.0, scoreFlurryAdjustedTotalShotCreditFor: 0.0, xOnGoalAgainst: 0.72, xGoalsAgainst: 0.04, xReboundsAgainst: 0.04, xFreezeAgainst: 0.17, xPlayStoppedAgainst: 0.02, xPlayContinuedInZoneAgainst: 0.41, xPlayContinuedOutsideZoneAgainst: 0.31, flurryAdjustedxGoalsAgainst: 0.04, scoreVenueAdjustedxGoalsAgainst: 0.04, flurryScoreVenueAdjustedxGoalsAgainst: 0.04, shotsOnGoalAgainst: 1.0, missedShotsAgainst: 0.0, blockedShotAttemptsAgainst: 1.0, shotAttemptsAgainst: 2.0, goalsAgainst: 0.0, reboundsAgainst: 0.0, reboundGoalsAgainst: 0.0, freezeAgainst: 0.0, playStoppedAgainst: 0.0, playContinuedInZoneAgainst: 0.0, playContinuedOutsideZoneAgainst: 1.0, savedShotsOnGoalAgainst: 1.0, savedUnblockedShotAttemptsAgainst: 1.0, penaltiesAgainst: 0.0, penalityMinutesAgainst: 0.0, faceOffsWonAgainst: 0.0, hitsAgainst: 0.0, takeawaysAgainst: 0.0, giveawaysAgainst: 0.0, lowDangerShotsAgainst: 1.0, mediumDangerShotsAgainst: 0.0, highDangerShotsAgainst: 0.0, lowDangerxGoalsAgainst: 0.04, mediumDangerxGoalsAgainst: 0.0, highDangerxGoalsAgainst: 0.0, lowDangerGoalsAgainst: 0.0, mediumDangerGoalsAgainst: 0.0, highDangerGoalsAgainst: 0.0, scoreAdjustedShotsAttemptsAgainst: 1.76, unblockedShotAttemptsAgainst: 1.0, scoreAdjustedUnblockedShotAttemptsAgainst: 0.89, dZoneGiveawaysAgainst: 0.0, xGoalsFromxReboundsOfShotsAgainst: 0.01, xGoalsFromActualReboundsOfShotsAgainst: 0.0, reboundxGoalsAgainst: 0.0, totalShotCreditAgainst: 0.05, scoreAdjustedTotalShotCreditAgainst: 0.05, scoreFlurryAdjustedTotalShotCreditAgainst: 0.05

lineId: 846738984758008476822, season: 2015, name: Pulkkinen-Glendening-Richards, team: DET, position: line, situation: 5on5, games_played: 4, icetime: 90.0, iceTimeRank: 91.0, xGoalsPercentage: 1.0, corsiPercentage: 1.0, fenwickPercentage: 1.0, xOnGoalFor: 2.14, xGoalsFor: 0.11, xReboundsFor: 0.12, xFreezeFor: 0.5, xPlayStoppedFor: 0.06, xPlayContinuedInZoneFor: 1.32, xPlayContinuedOutsideZoneFor: 0.89, flurryAdjustedxGoalsFor: 0.11, scoreVenueAdjustedxGoalsFor: 0.11, flurryScoreVenueAdjustedxGoalsFor: 0.11, shotsOnGoalFor: 3.0, missedShotsFor: 0.0, blockedShotAttemptsFor: 1.0, shotAttemptsFor: 4.0, goalsFor: 0.0, reboundsFor: 0.0, reboundGoalsFor: 0.0, freezeFor: 0.0, playStoppedFor: 0.0, playContinuedInZoneFor: 0.0, playContinuedOutsideZoneFor: 3.0, savedShotsOnGoalFor: 3.0, savedUnblockedShotAttemptsFor: 3.0, penaltiesFor: 0.0, penalityMinutesFor: 0.0, faceOffsWonFor: 0.0, hitsFor: 1.0, takeawaysFor: 0.0, giveawaysFor: 0.0, lowDangerShotsFor: 3.0, mediumDangerShotsFor: 0.0, highDangerShotsFor: 0.0, lowDangerxGoalsFor: 0.11, mediumDangerxGoalsFor: 0.0, highDangerxGoalsFor: 0.0, lowDangerGoalsFor: 0.0, mediumDangerGoalsFor: 0.0, highDangerGoalsFor: 0.0, scoreAdjustedShotsAttemptsFor: 3.88, unblockedShotAttemptsFor: 3.0, scoreAdjustedUnblockedShotAttemptsFor: 2.91, dZoneGiveawaysFor: 0.0, xGoalsFromxReboundsOfShotsFor: 0.02, xGoalsFromActualReboundsOfShotsFor: 0.0, reboundxGoalsFor: 0.0, totalShotCreditFor: 0.14, scoreAdjustedTotalShotCreditFor: 0.13, scoreFlurryAdjustedTotalShotCreditFor: 0.13, xOnGoalAgainst: 0.0, xGoalsAgainst: 0.0, xReboundsAgainst: 0.0, xFreezeAgainst: 0.0, xPlayStoppedAgainst: 0.0, xPlayContinuedInZoneAgainst: 0.0, xPlayContinuedOutsideZoneAgainst: 0.0, flurryAdjustedxGoalsAgainst: 0.0, scoreVenueAdjustedxGoalsAgainst: 0.0, flurryScoreVenueAdjustedxGoalsAgainst: 0.0, shotsOnGoalAgainst: 0.0, missedShotsAgainst: 0.0, blockedShotAttemptsAgainst: 0.0, shotAttemptsAgainst: 0.0, goalsAgainst: 0.0, reboundsAgainst: 0.0, reboundGoalsAgainst: 0.0, freezeAgainst: 0.0, playStoppedAgainst: 0.0, playContinuedInZoneAgainst: 0.0, playContinuedOutsideZoneAgainst: 0.0, savedShotsOnGoalAgainst: 0.0, savedUnblockedShotAttemptsAgainst: 0.0, penaltiesAgainst: 0.0, penalityMinutesAgainst: 0.0, faceOffsWonAgainst: 0.0, hitsAgainst: 1.0, takeawaysAgainst: 0.0, giveawaysAgainst: 1.0, lowDangerShotsAgainst: 0.0, mediumDangerShotsAgainst: 0.0, highDangerShotsAgainst: 0.0, lowDangerxGoalsAgainst: 0.0, mediumDangerxGoalsAgainst: 0.0, highDangerxGoalsAgainst: 0.0, lowDangerGoalsAgainst: 0.0, mediumDangerGoalsAgainst: 0.0, highDangerGoalsAgainst: 0.0, scoreAdjustedShotsAttemptsAgainst: 0.0, unblockedShotAttemptsAgainst: 0.0, scoreAdjustedUnblockedShotAttemptsAgainst: 0.0, dZoneGiveawaysAgainst: 0.0, xGoalsFromxReboundsOfShotsAgainst: 0.0, xGoalsFromActualReboundsOfShotsAgainst: 0.0, reboundxGoalsAgainst: 0.0, totalShotCreditAgainst: 0.0, scoreAdjustedTotalShotCreditAgainst: 0.0, scoreFlurryAdjustedTotalShotCreditAgainst: 0.0

lineId: 847065584757658476436, season: 2015, name: Tarasenko-Backes-Jaskin, team: STL, position: line, situation: 5on5, games_played: 7, icetime: 288.0, iceTimeRank: 91.0, xGoalsPercentage: 1.0, corsiPercentage: 0.73, fenwickPercentage: 1.0, xOnGoalFor: 3.61, xGoalsFor: 0.18, xReboundsFor: 0.23, xFreezeFor: 0.9, xPlayStoppedFor: 0.11, xPlayContinuedInZoneFor: 2.13, xPlayContinuedOutsideZoneFor: 1.44, flurryAdjustedxGoalsFor: 0.18, scoreVenueAdjustedxGoalsFor: 0.19, flurryScoreVenueAdjustedxGoalsFor: 0.18, shotsOnGoalFor: 4.0, missedShotsFor: 1.0, blockedShotAttemptsFor: 3.0, shotAttemptsFor: 8.0, goalsFor: 0.0, reboundsFor: 0.0, reboundGoalsFor: 0.0, freezeFor: 1.0, playStoppedFor: 0.0, playContinuedInZoneFor: 1.0, playContinuedOutsideZoneFor: 3.0, savedShotsOnGoalFor: 4.0, savedUnblockedShotAttemptsFor: 5.0, penaltiesFor: 1.0, penalityMinutesFor: 2.0, faceOffsWonFor: 1.0, hitsFor: 1.0, takeawaysFor: 0.0, giveawaysFor: 2.0, lowDangerShotsFor: 4.0, mediumDangerShotsFor: 1.0, highDangerShotsFor: 0.0, lowDangerxGoalsFor: 0.06, mediumDangerxGoalsFor: 0.13, highDangerxGoalsFor: 0.0, lowDangerGoalsFor: 0.0, mediumDangerGoalsFor: 0.0, highDangerGoalsFor: 0.0, scoreAdjustedShotsAttemptsFor: 8.2, unblockedShotAttemptsFor: 5.0, scoreAdjustedUnblockedShotAttemptsFor: 5.25, dZoneGiveawaysFor: 2.0, xGoalsFromxReboundsOfShotsFor: 0.05, xGoalsFromActualReboundsOfShotsFor: 0.0, reboundxGoalsFor: 0.0, totalShotCreditFor: 0.23, scoreAdjustedTotalShotCreditFor: 0.23, scoreFlurryAdjustedTotalShotCreditFor: 0.23, xOnGoalAgainst: 0.0, xGoalsAgainst: 0.0, xReboundsAgainst: 0.0, xFreezeAgainst: 0.0, xPlayStoppedAgainst: 0.0, xPlayContinuedInZoneAgainst: 0.0, xPlayContinuedOutsideZoneAgainst: 0.0, flurryAdjustedxGoalsAgainst: 0.0, scoreVenueAdjustedxGoalsAgainst: 0.0, flurryScoreVenueAdjustedxGoalsAgainst: 0.0, shotsOnGoalAgainst: 0.0, missedShotsAgainst: 0.0, blockedShotAttemptsAgainst: 3.0, shotAttemptsAgainst: 3.0, goalsAgainst: 0.0, reboundsAgainst: 0.0, reboundGoalsAgainst: 0.0, freezeAgainst: 0.0, playStoppedAgainst: 0.0, playContinuedInZoneAgainst: 0.0, playContinuedOutsideZoneAgainst: 0.0, savedShotsOnGoalAgainst: 0.0, savedUnblockedShotAttemptsAgainst: 0.0, penaltiesAgainst: 0.0, penalityMinutesAgainst: 0.0, faceOffsWonAgainst: 0.0, hitsAgainst: 2.0, takeawaysAgainst: 1.0, giveawaysAgainst: 0.0, lowDangerShotsAgainst: 0.0, mediumDangerShotsAgainst: 0.0, highDangerShotsAgainst: 0.0, lowDangerxGoalsAgainst: 0.0, mediumDangerxGoalsAgainst: 0.0, highDangerxGoalsAgainst: 0.0, lowDangerGoalsAgainst: 0.0, mediumDangerGoalsAgainst: 0.0, highDangerGoalsAgainst: 0.0, scoreAdjustedShotsAttemptsAgainst: 3.1, unblockedShotAttemptsAgainst: 0.0, scoreAdjustedUnblockedShotAttemptsAgainst: 0.0, dZoneGiveawaysAgainst: 0.0, xGoalsFromxReboundsOfShotsAgainst: 0.0, xGoalsFromActualReboundsOfShotsAgainst: 0.0, reboundxGoalsAgainst: 0.0, totalShotCreditAgainst: 0.0, scoreAdjustedTotalShotCreditAgainst: 0.0, scoreFlurryAdjustedTotalShotCreditAgainst: 0.0

lineId: 84740668476429, season: 2015, name: Hickey-Mayfield, team: NYI, position: pairing, situation: 5on5, games_played: 4, icetime: 480.0, iceTimeRank: 30.0, xGoalsPercentage: 0.53, corsiPercentage: 0.61, fenwickPercentage: 0.65, xOnGoalFor: 7.79, xGoalsFor: 0.67, xReboundsFor: 0.56, xFreezeFor: 1.76, xPlayStoppedFor: 0.26, xPlayContinuedInZoneFor: 4.51, xPlayContinuedOutsideZoneFor: 3.25, flurryAdjustedxGoalsFor: 0.64, scoreVenueAdjustedxGoalsFor: 0.67, flurryScoreVenueAdjustedxGoalsFor: 0.64, shotsOnGoalFor: 8.0, missedShotsFor: 3.0, blockedShotAttemptsFor: 3.0, shotAttemptsFor: 14.0, goalsFor: 1.0, reboundsFor: 0.0, reboundGoalsFor: 0.0, freezeFor: 2.0, playStoppedFor: 0.0, playContinuedInZoneFor: 6.0, playContinuedOutsideZoneFor: 2.0, savedShotsOnGoalFor: 7.0, savedUnblockedShotAttemptsFor: 10.0, penaltiesFor: 1.0, penalityMinutesFor: 2.0, faceOffsWonFor: 2.0, hitsFor: 2.0, takeawaysFor: 0.0, giveawaysFor: 1.0, lowDangerShotsFor: 8.0, mediumDangerShotsFor: 3.0, highDangerShotsFor: 0.0, lowDangerxGoalsFor: 0.29, mediumDangerxGoalsFor: 0.37, highDangerxGoalsFor: 0.0, lowDangerGoalsFor: 0.0, mediumDangerGoalsFor: 1.0, highDangerGoalsFor: 0.0, scoreAdjustedShotsAttemptsFor: 13.7, unblockedShotAttemptsFor: 11.0, scoreAdjustedUnblockedShotAttemptsFor: 10.7, dZoneGiveawaysFor: 1.0, xGoalsFromxReboundsOfShotsFor: 0.11, xGoalsFromActualReboundsOfShotsFor: 0.0, reboundxGoalsFor: 0.0, totalShotCreditFor: 0.78, scoreAdjustedTotalShotCreditFor: 0.78, scoreFlurryAdjustedTotalShotCreditFor: 0.75, xOnGoalAgainst: 4.46, xGoalsAgainst: 0.6, xReboundsAgainst: 0.34, xFreezeAgainst: 0.91, xPlayStoppedAgainst: 0.13, xPlayContinuedInZoneAgainst: 2.38, xPlayContinuedOutsideZoneAgainst: 1.65, flurryAdjustedxGoalsAgainst: 0.6, scoreVenueAdjustedxGoalsAgainst: 0.58, flurryScoreVenueAdjustedxGoalsAgainst: 0.58, shotsOnGoalAgainst: 4.0, missedShotsAgainst: 2.0, blockedShotAttemptsAgainst: 3.0, shotAttemptsAgainst: 9.0, goalsAgainst: 1.0, reboundsAgainst: 0.0, reboundGoalsAgainst: 0.0, freezeAgainst: 1.0, playStoppedAgainst: 0.0, playContinuedInZoneAgainst: 1.0, playContinuedOutsideZoneAgainst: 3.0, savedShotsOnGoalAgainst: 3.0, savedUnblockedShotAttemptsAgainst: 5.0, penaltiesAgainst: 2.0, penalityMinutesAgainst: 4.0, faceOffsWonAgainst: 3.0, hitsAgainst: 3.0, takeawaysAgainst: 0.0, giveawaysAgainst: 0.0, lowDangerShotsAgainst: 2.0, mediumDangerShotsAgainst: 3.0, highDangerShotsAgainst: 1.0, lowDangerxGoalsAgainst: 0.05, mediumDangerxGoalsAgainst: 0.33, highDangerxGoalsAgainst: 0.22, lowDangerGoalsAgainst: 0.0, mediumDangerGoalsAgainst: 1.0, highDangerGoalsAgainst: 0.0, scoreAdjustedShotsAttemptsAgainst: 8.95, unblockedShotAttemptsAgainst: 6.0, scoreAdjustedUnblockedShotAttemptsAgainst: 5.97, dZoneGiveawaysAgainst: 0.0, xGoalsFromxReboundsOfShotsAgainst: 0.07, xGoalsFromActualReboundsOfShotsAgainst: 0.0, reboundxGoalsAgainst: 0.0, totalShotCreditAgainst: 0.67, scoreAdjustedTotalShotCreditAgainst: 0.65, scoreFlurryAdjustedTotalShotCreditAgainst: 0.65

