lineId: 84685348470318, season: 2009, name: Lilja-Ericsson, team: DET, position: pairing, situation: 5on5, games_played: 15, icetime: 9878.0, iceTimeRank: 44.0, xGoalsPercentage: 0.5, corsiPercentage: 0.53, fenwickPercentage: 0.51, xOnGoalFor: 63.78, xGoalsFor: 4.58, xReboundsFor: 3.83, xFreezeFor: 15.09, xPlayStoppedFor: 2.01, xPlayContinuedInZoneFor: 36.38, xPlayContinuedOutsideZoneFor: 28.11, flurryAdjustedxGoalsFor: 4.52, scoreVenueAdjustedxGoalsFor: 4.62, flurryScoreVenueAdjustedxGoalsFor: 4.56, shotsOnGoalFor: 65.0, missedShotsFor: 25.0, blockedShotAttemptsFor: 28.0, shotAttemptsFor: 118.0, goalsFor: 6.0, reboundsFor: 2.0, reboundGoalsFor: 1.0, freezeFor: 16.0, playStoppedFor: 5.0, playContinuedInZoneFor: 29.0, playContinuedOutsideZoneFor: 32.0, savedShotsOnGoalFor: 59.0, savedUnblockedShotAttemptsFor: 84.0, penaltiesFor: 9.0, penalityMinutesFor: 21.0, faceOffsWonFor: 62.0, hitsFor: 82.0, takeawaysFor: 13.0, giveawaysFor: 21.0, lowDangerShotsFor: 75.0, mediumDangerShotsFor: 12.0, highDangerShotsFor: 3.0, lowDangerxGoalsFor: 2.22, mediumDangerxGoalsFor: 1.48, highDangerxGoalsFor: 0.89, lowDangerGoalsFor: 4.0, mediumDangerGoalsFor: 1.0, highDangerGoalsFor: 1.0, scoreAdjustedShotsAttemptsFor: 118.94, unblockedShotAttemptsFor: 90.0, scoreAdjustedUnblockedShotAttemptsFor: 90.2, dZoneGiveawaysFor: 10.0, xGoalsFromxReboundsOfShotsFor: 0.78, xGoalsFromActualReboundsOfShotsFor: 0.59, reboundxGoalsFor: 0.59, totalShotCreditFor: 4.77, scoreAdjustedTotalShotCreditFor: 4.79, scoreFlurryAdjustedTotalShotCreditFor: 4.76, xOnGoalAgainst: 62.68, xGoalsAgainst: 4.64, xReboundsAgainst: 4.05, xFreezeAgainst: 14.13, xPlayStoppedAgainst: 2.05, xPlayContinuedInZoneAgainst: 34.55, xPlayContinuedOutsideZoneAgainst: 26.57, flurryAdjustedxGoalsAgainst: 4.55, scoreVenueAdjustedxGoalsAgainst: 4.7, flurryScoreVenueAdjustedxGoalsAgainst: 4.6, shotsOnGoalAgainst: 65.0, missedShotsAgainst: 21.0, blockedShotAttemptsAgainst: 19.0, shotAttemptsAgainst: 105.0, goalsAgainst: 5.0, reboundsAgainst: 0.0, reboundGoalsAgainst: 0.0, freezeAgainst: 17.0, playStoppedAgainst: 5.0, playContinuedInZoneAgainst: 30.0, playContinuedOutsideZoneAgainst: 29.0, savedShotsOnGoalAgainst: 60.0, savedUnblockedShotAttemptsAgainst: 81.0, penaltiesAgainst: 11.0, penalityMinutesAgainst: 25.0, faceOffsWonAgainst: 65.0, hitsAgainst: 89.0, takeawaysAgainst: 16.0, giveawaysAgainst: 17.0, lowDangerShotsAgainst: 67.0, mediumDangerShotsAgainst: 19.0, highDangerShotsAgainst: 0.0, lowDangerxGoalsAgainst: 2.34, mediumDangerxGoalsAgainst: 2.3, highDangerxGoalsAgainst: 0.0, lowDangerGoalsAgainst: 2.0, mediumDangerGoalsAgainst: 3.0, highDangerGoalsAgainst: 0.0, scoreAdjustedShotsAttemptsAgainst: 106.18, unblockedShotAttemptsAgainst: 86.0, scoreAdjustedUnblockedShotAttemptsAgainst: 86.86, dZoneGiveawaysAgainst: 13.0, xGoalsFromxReboundsOfShotsAgainst: 0.84, xGoalsFromActualReboundsOfShotsAgainst: 0.0, reboundxGoalsAgainst: 0.06, totalShotCreditAgainst: 5.42, scoreAdjustedTotalShotCreditAgainst: 5.48, scoreFlurryAdjustedTotalShotCreditAgainst: 5.36

lineId: 846946284696388474091, season: 2009, name: Jokinen-Sutter-Ruutu, team: CAR, position: line, situation: 5on5, games_played: 12, icetime: 1611.0, iceTimeRank: 84.0, xGoalsPercentage: 0.58, corsiPercentage: 0.6, fenwickPercentage: 0.6, xOnGoalFor: 17.47, xGoalsFor: 1.4, xReboundsFor: 1.08, xFreezeFor: 4.16, xPlayStoppedFor: 0.56, xPlayContinuedInZoneFor: 10.09, xPlayContinuedOutsideZoneFor: 7.72, flurryAdjustedxGoalsFor: 1.37, scoreVenueAdjustedxGoalsFor: 1.39, flurryScoreVenueAdjustedxGoalsFor: 1.37, shotsOnGoalFor: 17.0, missedShotsFor: 8.0, blockedShotAttemptsFor: 5.0, shotAttemptsFor: 30.0, goalsFor: 2.0, reboundsFor: 2.0, reboundGoalsFor: 1.0, freezeFor: 5.0, playStoppedFor: 0.0, playContinuedInZoneFor: 6.0, playContinuedOutsideZoneFor: 10.0, savedShotsOnGoalFor: 15.0, savedUnblockedShotAttemptsFor: 23.0, penaltiesFor: 2.0, penalityMinutesFor: 7.0, faceOffsWonFor: 16.0, hitsFor: 8.0, takeawaysFor: 4.0, giveawaysFor: 3.0, lowDangerShotsFor: 18.0, mediumDangerShotsFor: 5.0, highDangerShotsFor: 2.0, lowDangerxGoalsFor: 0.47, mediumDangerxGoalsFor: 0.47, highDangerxGoalsFor: 0.46, lowDangerGoalsFor: 0.0, mediumDangerGoalsFor: 1.0, highDangerGoalsFor: 1.0, scoreAdjustedShotsAttemptsFor: 29.43, unblockedShotAttemptsFor: 25.0, scoreAdjustedUnblockedShotAttemptsFor: 24.64, dZoneGiveawaysFor: 1.0, xGoalsFromxReboundsOfShotsFor: 0.22, xGoalsFromActualReboundsOfShotsFor: 0.46, reboundxGoalsFor: 0.46, totalShotCreditFor: 1.16, scoreAdjustedTotalShotCreditFor: 1.18, scoreFlurryAdjustedTotalShotCreditFor: 1.16, xOnGoalAgainst: 11.83, xGoalsAgainst: 1.03, xReboundsAgainst: 0.72, xFreezeAgainst: 2.67, xPlayStoppedAgainst: 0.42, xPlayContinuedInZoneAgainst: 6.53, xPlayContinuedOutsideZoneAgainst: 5.62, flurryAdjustedxGoalsAgainst: 1.0, scoreVenueAdjustedxGoalsAgainst: 1.08, flurryScoreVenueAdjustedxGoalsAgainst: 1.04, shotsOnGoalAgainst: 11.0, missedShotsAgainst: 6.0, blockedShotAttemptsAgainst: 3.0, shotAttemptsAgainst: 20.0, goalsAgainst: 2.0, reboundsAgainst: 1.0, reboundGoalsAgainst: 0.0, freezeAgainst: 1.0, playStoppedAgainst: 0.0, playContinuedInZoneAgainst: 5.0, playContinuedOutsideZoneAgainst: 8.0, savedShotsOnGoalAgainst: 9.0, savedUnblockedShotAttemptsAgainst: 15.0, penaltiesAgainst: 3.0, penalityMinutesAgainst: 9.0, faceOffsWonAgainst: 11.0, hitsAgainst: 11.0, takeawaysAgainst: 4.0, giveawaysAgainst: 8.0, lowDangerShotsAgainst: 13.0, mediumDangerShotsAgainst: 3.0, highDangerShotsAgainst: 1.0, lowDangerxGoalsAgainst: 0.44, mediumDangerxGoalsAgainst: 0.35, highDangerxGoalsAgainst: 0.24, lowDangerGoalsAgainst: 1.0, mediumDangerGoalsAgainst: 1.0, highDangerGoalsAgainst: 0.0, scoreAdjustedShotsAttemptsAgainst: 20.15, unblockedShotAttemptsAgainst: 17.0, scoreAdjustedUnblockedShotAttemptsAgainst: 17.34, dZoneGiveawaysAgainst: 2.0, xGoalsFromxReboundsOfShotsAgainst: 0.15, xGoalsFromActualReboundsOfShotsAgainst: 0.24, reboundxGoalsAgainst: 0.24, totalShotCreditAgainst: 0.95, scoreAdjustedTotalShotCreditAgainst: 0.97, scoreFlurryAdjustedTotalShotCreditAgainst: 0.96

lineId: 846282384718518473493, season: 2009, name: Maxwell-Metropolit-D'Agostini, team: MTL, position: line, situation: 5on5, games_played: 1, icetime: 40.0, iceTimeRank: 10.0, xGoalsPercentage: 1.0, corsiPercentage: 1.0, fenwickPercentage: 1.0, xOnGoalFor: 0.71, xGoalsFor: 0.03, xReboundsFor: 0.03, xFreezeFor: 0.22, xPlayStoppedFor: 0.02, xPlayContinuedInZoneFor: 0.41, xPlayContinuedOutsideZoneFor: 0.29, flurryAdjustedxGoalsFor: 0.03, scoreVenueAdjustedxGoalsFor: 0.03, flurryScoreVenueAdjustedxGoalsFor: 0.03, shotsOnGoalFor: 0.0, missedShotsFor: 1.0, blockedShotAttemptsFor: 0.0, shotAttemptsFor: 1.0, goalsFor: 0.0, reboundsFor: 0.0, reboundGoalsFor: 0.0, freezeFor: 0.0, playStoppedFor: 0.0, playContinuedInZoneFor: 0.0, playContinuedOutsideZoneFor: 1.0, savedShotsOnGoalFor: 0.0, savedUnblockedShotAttemptsFor: 1.0, penaltiesFor: 0.0, penalityMinutesFor: 0.0, faceOffsWonFor: 0.0, hitsFor: 0.0, takeawaysFor: 0.0, giveawaysFor: 0.0, lowDangerShotsFor: 1.0, mediumDangerShotsFor: 0.0, highDangerShotsFor: 0.0, lowDangerxGoalsFor: 0.03, mediumDangerxGoalsFor: 0.0, highDangerxGoalsFor: 0.0, lowDangerGoalsFor: 0.0, mediumDangerGoalsFor: 0.0, highDangerGoalsFor: 0.0, scoreAdjustedShotsAttemptsFor: 1.03, unblockedShotAttemptsFor: 1.0, scoreAdjustedUnblockedShotAttemptsFor: 1.03, dZoneGiveawaysFor: 0.0, xGoalsFromxReboundsOfShotsFor: 0.01, xGoalsFromActualReboundsOfShotsFor: 0.0, reboundxGoalsFor: 0.0, totalShotCreditFor: 0.03, scoreAdjustedTotalShotCreditFor: 0.03, scoreFlurryAdjustedTotalShotCreditFor: 0.03, xOnGoalAgainst: 0.0, xGoalsAgainst: 0.0, xReboundsAgainst: 0.0, xFreezeAgainst: 0.0, xPlayStoppedAgainst: 0.0, xPlayContinuedInZoneAgainst: 0.0, xPlayContinuedOutsideZoneAgainst: 0.0, flurryAdjustedxGoalsAgainst: 0.0, scoreVenueAdjustedxGoalsAgainst: 0.0, flurryScoreVenueAdjustedxGoalsAgainst: 0.0, shotsOnGoalAgainst: 0.0, missedShotsAgainst: 0.0, blockedShotAttemptsAgainst: 0.0, shotAttemptsAgainst: 0.0, goalsAgainst: 0.0, reboundsAgainst: 0.0, reboundGoalsAgainst: 0.0, freezeAgainst: 0.0, playStoppedAgainst: 0.0, playContinuedInZoneAgainst: 0.0, playContinuedOutsideZoneAgainst: 0.0, savedShotsOnGoalAgainst: 0.0, savedUnblockedShotAttemptsAgainst: 0.0, penaltiesAgainst: 0.0, penalityMinutesAgainst: 0.0, faceOffsWonAgainst: 0.0, hitsAgainst: 0.0, takeawaysAgainst: 0.0, giveawaysAgainst: 0.0, lowDangerShotsAgainst: 0.0, mediumDangerShotsAgainst: 0.0, highDangerShotsAgainst: 0.0, lowDangerxGoalsAgainst: 0.0, mediumDangerxGoalsAgainst: 0.0, highDangerxGoalsAgainst: 0.0, lowDangerGoalsAgainst: 0.0, mediumDangerGoalsAgainst: 0.0, highDangerGoalsAgainst: 0.0, scoreAdjustedShotsAttemptsAgainst: 0.0, unblockedShotAttemptsAgainst: 0.0, scoreAdjustedUnblockedShotAttemptsAgainst: 0.0, dZoneGiveawaysAgainst: 0.0, xGoalsFromxReboundsOfShotsAgainst: 0.0, xGoalsFromActualReboundsOfShotsAgainst: 0.0, reboundxGoalsAgainst: 0.0, totalShotCreditAgainst: 0.0, scoreAdjustedTotalShotCreditAgainst: 0.0, scoreFlurryAdjustedTotalShotCreditAgainst: 0.0

lineId: 845924684702998471263, season: 2009, name: Brashear-Christensen-Lisin, team: NYR, position: line, situation: 5on5, games_played: 3, icetime: 329.0, iceTimeRank: 24.0, xGoalsPercentage: 0.09, corsiPercentage: 0.21, fenwickPercentage: 0.23, xOnGoalFor: 1.52, xGoalsFor: 0.08, xReboundsFor: 0.13, xFreezeFor: 0.45, xPlayStoppedFor: 0.1, xPlayContinuedInZoneFor: 1.29, xPlayContinuedOutsideZoneFor: 0.95, flurryAdjustedxGoalsFor: 0.08, scoreVenueAdjustedxGoalsFor: 0.08, flurryScoreVenueAdjustedxGoalsFor: 0.08, shotsOnGoalFor: 0.0, missedShotsFor: 3.0, blockedShotAttemptsFor: 0.0, shotAttemptsFor: 3.0, goalsFor: 0.0, reboundsFor: 0.0, reboundGoalsFor: 0.0, freezeFor: 0.0, playStoppedFor: 0.0, playContinuedInZoneFor: 0.0, playContinuedOutsideZoneFor: 3.0, savedShotsOnGoalFor: 0.0, savedUnblockedShotAttemptsFor: 3.0, penaltiesFor: 0.0, penalityMinutesFor: 0.0, faceOffsWonFor: 2.0, hitsFor: 2.0, takeawaysFor: 0.0, giveawaysFor: 0.0, lowDangerShotsFor: 3.0, mediumDangerShotsFor: 0.0, highDangerShotsFor: 0.0, lowDangerxGoalsFor: 0.08, mediumDangerxGoalsFor: 0.0, highDangerxGoalsFor: 0.0, lowDangerGoalsFor: 0.0, mediumDangerGoalsFor: 0.0, highDangerGoalsFor: 0.0, scoreAdjustedShotsAttemptsFor: 3.31, unblockedShotAttemptsFor: 3.0, scoreAdjustedUnblockedShotAttemptsFor: 3.3, dZoneGiveawaysFor: 0.0, xGoalsFromxReboundsOfShotsFor: 0.03, xGoalsFromActualReboundsOfShotsFor: 0.0, reboundxGoalsFor: 0.0, totalShotCreditFor: 0.1, scoreAdjustedTotalShotCreditFor: 0.11, scoreFlurryAdjustedTotalShotCreditFor: 0.11, xOnGoalAgainst: 7.0, xGoalsAgainst: 0.81, xReboundsAgainst: 0.43, xFreezeAgainst: 1.67, xPlayStoppedAgainst: 0.24, xPlayContinuedInZoneAgainst: 3.99, xPlayContinuedOutsideZoneAgainst: 2.85, flurryAdjustedxGoalsAgainst: 0.78, scoreVenueAdjustedxGoalsAgainst: 0.78, flurryScoreVenueAdjustedxGoalsAgainst: 0.75, shotsOnGoalAgainst: 4.0, missedShotsAgainst: 6.0, blockedShotAttemptsAgainst: 1.0, shotAttemptsAgainst: 11.0, goalsAgainst: 0.0, reboundsAgainst: 1.0, reboundGoalsAgainst: 0.0, freezeAgainst: 0.0, playStoppedAgainst: 1.0, playContinuedInZoneAgainst: 4.0, playContinuedOutsideZoneAgainst: 4.0, savedShotsOnGoalAgainst: 4.0, savedUnblockedShotAttemptsAgainst: 10.0, penaltiesAgainst: 0.0, penalityMinutesAgainst: 0.0, faceOffsWonAgainst: 1.0, hitsAgainst: 3.0, takeawaysAgainst: 0.0, giveawaysAgainst: 1.0, lowDangerShotsAgainst: 7.0, mediumDangerShotsAgainst: 2.0, highDangerShotsAgainst: 1.0, lowDangerxGoalsAgainst: 0.26, mediumDangerxGoalsAgainst: 0.24, highDangerxGoalsAgainst: 0.31, lowDangerGoalsAgainst: 0.0, mediumDangerGoalsAgainst: 0.0, highDangerGoalsAgainst: 0.0, scoreAdjustedShotsAttemptsAgainst: 10.88, unblockedShotAttemptsAgainst: 10.0, scoreAdjustedUnblockedShotAttemptsAgainst: 9.87, dZoneGiveawaysAgainst: 1.0, xGoalsFromxReboundsOfShotsAgainst: 0.09, xGoalsFromActualReboundsOfShotsAgainst: 0.31, reboundxGoalsAgainst: 0.31, totalShotCreditAgainst: 0.59, scoreAdjustedTotalShotCreditAgainst: 0.58, scoreFlurryAdjustedTotalShotCreditAgainst: 0.57

lineId: 846751484707788471794, season: 2009, name: Miller-Helm-Datsyuk, team: DET, position: line, situation: 5on5, games_played: 1, icetime: 15.0, iceTimeRank: 20.0, xGoalsPercentage: 0.0, corsiPercentage: 0.0, fenwickPercentage: 0.0, xOnGoalFor: 0.0, xGoalsFor: 0.0, xReboundsFor: 0.0, xFreezeFor: 0.0, xPlayStoppedFor: 0.0, xPlayContinuedInZoneFor: 0.0, xPlayContinuedOutsideZoneFor: 0.0, flurryAdjustedxGoalsFor: 0.0, scoreVenueAdjustedxGoalsFor: 0.0, flurryScoreVenueAdjustedxGoalsFor: 0.0, shotsOnGoalFor: 0.0, missedShotsFor: 0.0, blockedShotAttemptsFor: 0.0, shotAttemptsFor: 0.0, goalsFor: 0.0, reboundsFor: 0.0, reboundGoalsFor: 0.0, freezeFor: 0.0, playStoppedFor: 0.0, playContinuedInZoneFor: 0.0, playContinuedOutsideZoneFor: 0.0, savedShotsOnGoalFor: 0.0, savedUnblockedShotAttemptsFor: 0.0, penaltiesFor: 0.0, penalityMinutesFor: 0.0, faceOffsWonFor: 0.0, hitsFor: 0.0, takeawaysFor: 0.0, giveawaysFor: 1.0, lowDangerShotsFor: 0.0, mediumDangerShotsFor: 0.0, highDangerShotsFor: 0.0, lowDangerxGoalsFor: 0.0, mediumDangerxGoalsFor: 0.0, highDangerxGoalsFor: 0.0, lowDangerGoalsFor: 0.0, mediumDangerGoalsFor: 0.0, highDangerGoalsFor: 0.0, scoreAdjustedShotsAttemptsFor: 0.0, unblockedShotAttemptsFor: 0.0, scoreAdjustedUnblockedShotAttemptsFor: 0.0, dZoneGiveawaysFor: 0.0, xGoalsFromxReboundsOfShotsFor: 0.0, xGoalsFromActualReboundsOfShotsFor: 0.0, reboundxGoalsFor: 0.0, totalShotCreditFor: 0.0, scoreAdjustedTotalShotCreditFor: 0.0, scoreFlurryAdjustedTotalShotCreditFor: 0.0, xOnGoalAgainst: 0.0, xGoalsAgainst: 0.0, xReboundsAgainst: 0.0, xFreezeAgainst: 0.0, xPlayStoppedAgainst: 0.0, xPlayContinuedInZoneAgainst: 0.0, xPlayContinuedOutsideZoneAgainst: 0.0, flurryAdjustedxGoalsAgainst: 0.0, scoreVenueAdjustedxGoalsAgainst: 0.0, flurryScoreVenueAdjustedxGoalsAgainst: 0.0, shotsOnGoalAgainst: 0.0, missedShotsAgainst: 0.0, blockedShotAttemptsAgainst: 0.0, shotAttemptsAgainst: 0.0, goalsAgainst: 0.0, reboundsAgainst: 0.0, reboundGoalsAgainst: 0.0, freezeAgainst: 0.0, playStoppedAgainst: 0.0, playContinuedInZoneAgainst: 0.0, playContinuedOutsideZoneAgainst: 0.0, savedShotsOnGoalAgainst: 0.0, savedUnblockedShotAttemptsAgainst: 0.0, penaltiesAgainst: 0.0, penalityMinutesAgainst: 0.0, faceOffsWonAgainst: 0.0, hitsAgainst: 0.0, takeawaysAgainst: 0.0, giveawaysAgainst: 0.0, lowDangerShotsAgainst: 0.0, mediumDangerShotsAgainst: 0.0, highDangerShotsAgainst: 0.0, lowDangerxGoalsAgainst: 0.0, mediumDangerxGoalsAgainst: 0.0, highDangerxGoalsAgainst: 0.0, lowDangerGoalsAgainst: 0.0, mediumDangerGoalsAgainst: 0.0, highDangerGoalsAgainst: 0.0, scoreAdjustedShotsAttemptsAgainst: 0.0, unblockedShotAttemptsAgainst: 0.0, scoreAdjustedUnblockedShotAttemptsAgainst: 0.0, dZoneGiveawaysAgainst: 0.0, xGoalsFromxReboundsOfShotsAgainst: 0.0, xGoalsFromActualReboundsOfShotsAgainst: 0.0, reboundxGoalsAgainst: 0.0, totalShotCreditAgainst: 0.0, scoreAdjustedTotalShotCreditAgainst: 0.0, scoreFlurryAdjustedTotalShotCreditAgainst: 0.0

lineId: 846742384706808471680, season: 2009, name: Potulny-Horcoff-Brule, team: EDM, position: line, situation: 5on5, games_played: 2, icetime: 54.0, iceTimeRank: 25.0, xGoalsPercentage: 0.0, corsiPercentage: 0.0, fenwickPercentage: 0.0, xOnGoalFor: 0.0, xGoalsFor: 0.0, xReboundsFor: 0.0, xFreezeFor: 0.0, xPlayStoppedFor: 0.0, xPlayContinuedInZoneFor: 0.0, xPlayContinuedOutsideZoneFor: 0.0, flurryAdjustedxGoalsFor: 0.0, scoreVenueAdjustedxGoalsFor: 0.0, flurryScoreVenueAdjustedxGoalsFor: 0.0, shotsOnGoalFor: 0.0, missedShotsFor: 0.0, blockedShotAttemptsFor: 0.0, shotAttemptsFor: 0.0, goalsFor: 0.0, reboundsFor: 0.0, reboundGoalsFor: 0.0, freezeFor: 0.0, playStoppedFor: 0.0, playContinuedInZoneFor: 0.0, playContinuedOutsideZoneFor: 0.0, savedShotsOnGoalFor: 0.0, savedUnblockedShotAttemptsFor: 0.0, penaltiesFor: 0.0, penalityMinutesFor: 0.0, faceOffsWonFor: 0.0, hitsFor: 0.0, takeawaysFor: 0.0, giveawaysFor: 0.0, lowDangerShotsFor: 0.0, mediumDangerShotsFor: 0.0, highDangerShotsFor: 0.0, lowDangerxGoalsFor: 0.0, mediumDangerxGoalsFor: 0.0, highDangerxGoalsFor: 0.0, lowDangerGoalsFor: 0.0, mediumDangerGoalsFor: 0.0, highDangerGoalsFor: 0.0, scoreAdjustedShotsAttemptsFor: 0.0, unblockedShotAttemptsFor: 0.0, scoreAdjustedUnblockedShotAttemptsFor: 0.0, dZoneGiveawaysFor: 0.0, xGoalsFromxReboundsOfShotsFor: 0.0, xGoalsFromActualReboundsOfShotsFor: 0.0, reboundxGoalsFor: 0.0, totalShotCreditFor: 0.0, scoreAdjustedTotalShotCreditFor: 0.0, scoreFlurryAdjustedTotalShotCreditFor: 0.0, xOnGoalAgainst: 0.0, xGoalsAgainst: 0.0, xReboundsAgainst: 0.0, xFreezeAgainst: 0.0, xPlayStoppedAgainst: 0.0, xPlayContinuedInZoneAgainst: 0.0, xPlayContinuedOutsideZoneAgainst: 0.0, flurryAdjustedxGoalsAgainst: 0.0, scoreVenueAdjustedxGoalsAgainst: 0.0, flurryScoreVenueAdjustedxGoalsAgainst: 0.0, shotsOnGoalAgainst: 0.0, missedShotsAgainst: 0.0, blockedShotAttemptsAgainst: 0.0, shotAttemptsAgainst: 0.0, goalsAgainst: 0.0, reboundsAgainst: 0.0, reboundGoalsAgainst: 0.0, freezeAgainst: 0.0, playStoppedAgainst: 0.0, playContinuedInZoneAgainst: 0.0, playContinuedOutsideZoneAgainst: 0.0, savedShotsOnGoalAgainst: 0.0, savedUnblockedShotAttemptsAgainst: 0.0, penaltiesAgainst: 0.0, penalityMinutesAgainst: 0.0, faceOffsWonAgainst: 0.0, hitsAgainst: 0.0, takeawaysAgainst: 0.0, giveawaysAgainst: 0.0, lowDangerShotsAgainst: 0.0, mediumDangerShotsAgainst: 0.0, highDangerShotsAgainst: 0.0, lowDangerxGoalsAgainst: 0.0, mediumDangerxGoalsAgainst: 0.0, highDangerxGoalsAgainst: 0.0, lowDangerGoalsAgainst: 0.0, mediumDangerGoalsAgainst: 0.0, highDangerGoalsAgainst: 0.0, scoreAdjustedShotsAttemptsAgainst: 0.0, unblockedShotAttemptsAgainst: 0.0, scoreAdjustedUnblockedShotAttemptsAgainst: 0.0, dZoneGiveawaysAgainst: 0.0, xGoalsFromxReboundsOfShotsAgainst: 0.0, xGoalsFromActualReboundsOfShotsAgainst: 0.0, reboundxGoalsAgainst: 0.0, totalShotCreditAgainst: 0.0, scoreAdjustedTotalShotCreditAgainst: 0.0, scoreFlurryAdjustedTotalShotCreditAgainst: 0.0

lineId: 846517084706158471680, season: 2009, name: Brule-Pouliot-Pisani, team: EDM, position: line, situation: 5on5, games_played: 3, icetime: 1115.0, iceTimeRank: 10.0, xGoalsPercentage: 0.53, corsiPercentage: 0.6, fenwickPercentage: 0.54, xOnGoalFor: 10.8, xGoalsFor: 0.91, xReboundsFor: 0.73, xFreezeFor: 2.51, xPlayStoppedFor: 0.32, xPlayContinuedInZoneFor: 6.18, xPlayContinuedOutsideZoneFor: 4.35, flurryAdjustedxGoalsFor: 0.88, scoreVenueAdjustedxGoalsFor: 0.93, flurryScoreVenueAdjustedxGoalsFor: 0.9, shotsOnGoalFor: 12.0, missedShotsFor: 3.0, blockedShotAttemptsFor: 6.0, shotAttemptsFor: 21.0, goalsFor: 0.0, reboundsFor: 1.0, reboundGoalsFor: 0.0, freezeFor: 4.0, playStoppedFor: 1.0, playContinuedInZoneFor: 5.0, playContinuedOutsideZoneFor: 4.0, savedShotsOnGoalFor: 12.0, savedUnblockedShotAttemptsFor: 15.0, penaltiesFor: 4.0, penalityMinutesFor: 11.0, faceOffsWonFor: 11.0, hitsFor: 8.0, takeawaysFor: 4.0, giveawaysFor: 3.0, lowDangerShotsFor: 11.0, mediumDangerShotsFor: 3.0, highDangerShotsFor: 1.0, lowDangerxGoalsFor: 0.29, mediumDangerxGoalsFor: 0.37, highDangerxGoalsFor: 0.24, lowDangerGoalsFor: 0.0, mediumDangerGoalsFor: 0.0, highDangerGoalsFor: 0.0, scoreAdjustedShotsAttemptsFor: 20.98, unblockedShotAttemptsFor: 15.0, scoreAdjustedUnblockedShotAttemptsFor: 15.0, dZoneGiveawaysFor: 2.0, xGoalsFromxReboundsOfShotsFor: 0.15, xGoalsFromActualReboundsOfShotsFor: 0.24, reboundxGoalsFor: 0.24, totalShotCreditFor: 0.81, scoreAdjustedTotalShotCreditFor: 0.83, scoreFlurryAdjustedTotalShotCreditFor: 0.81, xOnGoalAgainst: 8.96, xGoalsAgainst: 0.8, xReboundsAgainst: 0.61, xFreezeAgainst: 1.95, xPlayStoppedAgainst: 0.29, xPlayContinuedInZoneAgainst: 5.55, xPlayContinuedOutsideZoneAgainst: 3.79, flurryAdjustedxGoalsAgainst: 0.78, scoreVenueAdjustedxGoalsAgainst: 0.76, flurryScoreVenueAdjustedxGoalsAgainst: 0.74, shotsOnGoalAgainst: 7.0, missedShotsAgainst: 6.0, blockedShotAttemptsAgainst: 1.0, shotAttemptsAgainst: 14.0, goalsAgainst: 1.0, reboundsAgainst: 0.0, reboundGoalsAgainst: 0.0, freezeAgainst: 0.0, playStoppedAgainst: 0.0, playContinuedInZoneAgainst: 7.0, playContinuedOutsideZoneAgainst: 5.0, savedShotsOnGoalAgainst: 6.0, savedUnblockedShotAttemptsAgainst: 12.0, penaltiesAgainst: 3.0, penalityMinutesAgainst: 9.0, faceOffsWonAgainst: 13.0, hitsAgainst: 11.0, takeawaysAgainst: 2.0, giveawaysAgainst: 4.0, lowDangerShotsAgainst: 9.0, mediumDangerShotsAgainst: 4.0, highDangerShotsAgainst: 0.0, lowDangerxGoalsAgainst: 0.31, mediumDangerxGoalsAgainst: 0.49, highDangerxGoalsAgainst: 0.0, lowDangerGoalsAgainst: 0.0, mediumDangerGoalsAgainst: 1.0, highDangerGoalsAgainst: 0.0, scoreAdjustedShotsAttemptsAgainst: 13.59, unblockedShotAttemptsAgainst: 13.0, scoreAdjustedUnblockedShotAttemptsAgainst: 12.5, dZoneGiveawaysAgainst: 3.0, xGoalsFromxReboundsOfShotsAgainst: 0.13, xGoalsFromActualReboundsOfShotsAgainst: 0.0, reboundxGoalsAgainst: 0.0, totalShotCreditAgainst: 0.93, scoreAdjustedTotalShotCreditAgainst: 0.88, scoreFlurryAdjustedTotalShotCreditAgainst: 0.86

